,KABKOT,month,year,longitude,latitude,tp,time
0,JAKARTA BARAT,1,2018,106.74999999999996,-6.158333333333336,7.256567077711253,2018-01-01
5,JAKARTA BARAT,2,2018,106.74999999999996,-6.158333333333336,9.965402185916659,2018-02-01
10,JAKARTA BARAT,3,2018,106.74999999999996,-6.158333333333336,7.343809191758339,2018-03-01
15,JAKARTA BARAT,4,2018,106.74999999999996,-6.158333333333336,6.208610503623864,2018-04-01
20,JAKARTA BARAT,5,2018,106.74999999999996,-6.158333333333336,2.8957998317977047,2018-05-01
25,JAKARTA BARAT,6,2018,106.74999999999996,-6.158333333333336,2.9690043752392286,2018-06-01
30,JAKARTA BARAT,7,2018,106.74999999999996,-6.158333333333336,0.41187152887386763,2018-07-01
35,JAKARTA BARAT,8,2018,106.74999999999996,-6.158333333333336,0.5435300618410409,2018-08-01
40,JAKARTA BARAT,9,2018,106.74999999999996,-6.158333333333336,1.2984598800540255,2018-09-01
45,JAKARTA BARAT,10,2018,106.74999999999996,-6.158333333333336,2.0870867868264775,2018-10-01
50,JAKARTA BARAT,11,2018,106.74999999999996,-6.158333333333336,7.533491955449205,2018-11-01
55,JAKARTA BARAT,12,2018,106.74999999999996,-6.158333333333336,5.545330742995064,2018-12-01
60,JAKARTA PUSAT,1,2018,106.84999999999997,-6.200000000000003,7.3935982584953,2018-01-01
65,JAKARTA PUSAT,2,2018,106.84999999999997,-6.200000000000003,10.25203958153702,2018-02-01
70,JAKARTA PUSAT,3,2018,106.84999999999997,-6.200000000000003,8.209702596068016,2018-03-01
75,JAKARTA PUSAT,4,2018,106.84999999999997,-6.200000000000003,6.381156109273337,2018-04-01
80,JAKARTA PUSAT,5,2018,106.84999999999997,-6.200000000000003,2.745189182460324,2018-05-01
85,JAKARTA PUSAT,6,2018,106.84999999999997,-6.200000000000003,2.7928175032139007,2018-06-01
90,JAKARTA PUSAT,7,2018,106.84999999999997,-6.200000000000003,0.3705828264355804,2018-07-01
95,JAKARTA PUSAT,8,2018,106.84999999999997,-6.200000000000003,0.5167883262038236,2018-08-01
100,JAKARTA PUSAT,9,2018,106.84999999999997,-6.200000000000003,1.3100055232644094,2018-09-01
105,JAKARTA PUSAT,10,2018,106.84999999999997,-6.200000000000003,2.223944813013017,2018-10-01
110,JAKARTA PUSAT,11,2018,106.84999999999997,-6.200000000000003,8.433230258524073,2018-11-01
115,JAKARTA PUSAT,12,2018,106.84999999999997,-6.200000000000003,5.602146238088591,2018-12-01
120,JAKARTA SELATAN,1,2018,106.8083333333333,-6.283333333333336,7.724275315801306,2018-01-01
125,JAKARTA SELATAN,2,2018,106.8083333333333,-6.283333333333336,10.031364578753534,2018-02-01
130,JAKARTA SELATAN,3,2018,106.8083333333333,-6.283333333333336,8.494809766610134,2018-03-01
135,JAKARTA SELATAN,4,2018,106.8083333333333,-6.283333333333336,6.5930646533766835,2018-04-01
140,JAKARTA SELATAN,5,2018,106.8083333333333,-6.283333333333336,2.751662116497801,2018-05-01
145,JAKARTA SELATAN,6,2018,106.8083333333333,-6.283333333333336,2.800656637797776,2018-06-01
150,JAKARTA SELATAN,7,2018,106.8083333333333,-6.283333333333336,0.45228547727070295,2018-07-01
155,JAKARTA SELATAN,8,2018,106.8083333333333,-6.283333333333336,0.6165339611470858,2018-08-01
160,JAKARTA SELATAN,9,2018,106.8083333333333,-6.283333333333336,1.6083645013471652,2018-09-01
165,JAKARTA SELATAN,10,2018,106.8083333333333,-6.283333333333336,2.73478425418336,2018-10-01
170,JAKARTA SELATAN,11,2018,106.8083333333333,-6.283333333333336,9.326378380258612,2018-11-01
175,JAKARTA SELATAN,12,2018,106.8083333333333,-6.283333333333336,5.998232463995623,2018-12-01
180,JAKARTA TIMUR,1,2018,106.90999999999997,-6.2600000000000025,7.734732776880238,2018-01-01
185,JAKARTA TIMUR,2,2018,106.90999999999997,-6.2600000000000025,10.535441070794842,2018-02-01
190,JAKARTA TIMUR,3,2018,106.90999999999997,-6.2600000000000025,9.216191381215626,2018-03-01
195,JAKARTA TIMUR,4,2018,106.90999999999997,-6.2600000000000025,6.761695519089608,2018-04-01
200,JAKARTA TIMUR,5,2018,106.90999999999997,-6.2600000000000025,2.72900873422626,2018-05-01
205,JAKARTA TIMUR,6,2018,106.90999999999997,-6.2600000000000025,2.801564387977146,2018-06-01
210,JAKARTA TIMUR,7,2018,106.90999999999997,-6.2600000000000025,0.4172210097313103,2018-07-01
215,JAKARTA TIMUR,8,2018,106.90999999999997,-6.2600000000000025,0.6065815985202845,2018-08-01
220,JAKARTA TIMUR,9,2018,106.90999999999997,-6.2600000000000025,1.5742332190275279,2018-09-01
225,JAKARTA TIMUR,10,2018,106.90999999999997,-6.2600000000000025,2.798403821885536,2018-10-01
230,JAKARTA TIMUR,11,2018,106.90999999999997,-6.2600000000000025,9.915548935532183,2018-11-01
235,JAKARTA TIMUR,12,2018,106.90999999999997,-6.2600000000000025,5.999778471887085,2018-12-01
240,JAKARTA UTARA,1,2018,106.89166666666664,-6.1250000000000036,7.2320078158130086,2018-01-01
245,JAKARTA UTARA,2,2018,106.89166666666664,-6.1250000000000036,10.76956196998533,2018-02-01
250,JAKARTA UTARA,3,2018,106.89166666666664,-6.1250000000000036,7.927974040309309,2018-03-01
255,JAKARTA UTARA,4,2018,106.89166666666664,-6.1250000000000036,6.390615024914268,2018-04-01
260,JAKARTA UTARA,5,2018,106.89166666666664,-6.1250000000000036,2.924291081726558,2018-05-01
265,JAKARTA UTARA,6,2018,106.89166666666664,-6.1250000000000036,2.912306313713446,2018-06-01
270,JAKARTA UTARA,7,2018,106.89166666666664,-6.1250000000000036,0.352437527229408,2018-07-01
275,JAKARTA UTARA,8,2018,106.89166666666664,-6.1250000000000036,0.5183648690581372,2018-08-01
280,JAKARTA UTARA,9,2018,106.89166666666664,-6.1250000000000036,1.2231129718323743,2018-09-01
285,JAKARTA UTARA,10,2018,106.89166666666664,-6.1250000000000036,2.104285787790988,2018-10-01
290,JAKARTA UTARA,11,2018,106.89166666666664,-6.1250000000000036,7.854611122359607,2018-11-01
295,JAKARTA UTARA,12,2018,106.89166666666664,-6.1250000000000036,5.350711091111136,2018-12-01
1,JAKARTA BARAT,1,2019,106.74999999999996,-6.158333333333336,7.881096194808621,2019-01-01
6,JAKARTA BARAT,2,2019,106.74999999999996,-6.158333333333336,8.907423724109927,2019-02-01
11,JAKARTA BARAT,3,2019,106.74999999999996,-6.158333333333336,8.941612541675381,2019-03-01
16,JAKARTA BARAT,4,2019,106.74999999999996,-6.158333333333336,8.844006024300905,2019-04-01
21,JAKARTA BARAT,5,2019,106.74999999999996,-6.158333333333336,2.699439637362993,2019-05-01
26,JAKARTA BARAT,6,2019,106.74999999999996,-6.158333333333336,0.9417491964996336,2019-06-01
31,JAKARTA BARAT,7,2019,106.74999999999996,-6.158333333333336,0.7421710466345385,2019-07-01
36,JAKARTA BARAT,8,2019,106.74999999999996,-6.158333333333336,0.6964313238859628,2019-08-01
41,JAKARTA BARAT,9,2019,106.74999999999996,-6.158333333333336,0.33729707201324116,2019-09-01
46,JAKARTA BARAT,10,2019,106.74999999999996,-6.158333333333336,1.1383194103837277,2019-10-01
51,JAKARTA BARAT,11,2019,106.74999999999996,-6.158333333333336,2.78810678049917,2019-11-01
56,JAKARTA BARAT,12,2019,106.74999999999996,-6.158333333333336,10.483941963563483,2019-12-01
61,JAKARTA PUSAT,1,2019,106.84999999999997,-6.200000000000003,8.050773367285606,2019-01-01
66,JAKARTA PUSAT,2,2019,106.84999999999997,-6.200000000000003,9.499291814863458,2019-02-01
71,JAKARTA PUSAT,3,2019,106.84999999999997,-6.200000000000003,9.537777341901952,2019-03-01
76,JAKARTA PUSAT,4,2019,106.84999999999997,-6.200000000000003,9.9525062739845,2019-04-01
81,JAKARTA PUSAT,5,2019,106.84999999999997,-6.200000000000003,2.7367127686738733,2019-05-01
86,JAKARTA PUSAT,6,2019,106.84999999999997,-6.200000000000003,0.8788255974650695,2019-06-01
91,JAKARTA PUSAT,7,2019,106.84999999999997,-6.200000000000003,0.7050214707851631,2019-07-01
96,JAKARTA PUSAT,8,2019,106.84999999999997,-6.200000000000003,0.6351368129254044,2019-08-01
101,JAKARTA PUSAT,9,2019,106.84999999999997,-6.200000000000003,0.2866576984524916,2019-09-01
106,JAKARTA PUSAT,10,2019,106.84999999999997,-6.200000000000003,1.3285711780189875,2019-10-01
111,JAKARTA PUSAT,11,2019,106.84999999999997,-6.200000000000003,3.268009833991256,2019-11-01
116,JAKARTA PUSAT,12,2019,106.84999999999997,-6.200000000000003,10.8810789883137,2019-12-01
121,JAKARTA SELATAN,1,2019,106.8083333333333,-6.283333333333336,8.062062226235756,2019-01-01
126,JAKARTA SELATAN,2,2019,106.8083333333333,-6.283333333333336,10.103604694207307,2019-02-01
131,JAKARTA SELATAN,3,2019,106.8083333333333,-6.283333333333336,9.411540379126544,2019-03-01
136,JAKARTA SELATAN,4,2019,106.8083333333333,-6.283333333333336,10.21841115628641,2019-04-01
141,JAKARTA SELATAN,5,2019,106.8083333333333,-6.283333333333336,2.9201918902496424,2019-05-01
146,JAKARTA SELATAN,6,2019,106.8083333333333,-6.283333333333336,1.0341040169199787,2019-06-01
151,JAKARTA SELATAN,7,2019,106.8083333333333,-6.283333333333336,0.7819574636717915,2019-07-01
156,JAKARTA SELATAN,8,2019,106.8083333333333,-6.283333333333336,0.8516324994465495,2019-08-01
161,JAKARTA SELATAN,9,2019,106.8083333333333,-6.283333333333336,0.42744772508743983,2019-09-01
166,JAKARTA SELATAN,10,2019,106.8083333333333,-6.283333333333336,1.6331093696256211,2019-10-01
171,JAKARTA SELATAN,11,2019,106.8083333333333,-6.283333333333336,3.453464154153826,2019-11-01
176,JAKARTA SELATAN,12,2019,106.8083333333333,-6.283333333333336,11.796619494756115,2019-12-01
181,JAKARTA TIMUR,1,2019,106.90999999999997,-6.2600000000000025,8.35430586338029,2019-01-01
186,JAKARTA TIMUR,2,2019,106.90999999999997,-6.2600000000000025,10.5179660432038,2019-02-01
191,JAKARTA TIMUR,3,2019,106.90999999999997,-6.2600000000000025,10.106060385703675,2019-03-01
196,JAKARTA TIMUR,4,2019,106.90999999999997,-6.2600000000000025,10.988985352217677,2019-04-01
201,JAKARTA TIMUR,5,2019,106.90999999999997,-6.2600000000000025,2.9556597471236925,2019-05-01
206,JAKARTA TIMUR,6,2019,106.90999999999997,-6.2600000000000025,0.9486215487122942,2019-06-01
211,JAKARTA TIMUR,7,2019,106.90999999999997,-6.2600000000000025,0.7247739955783159,2019-07-01
216,JAKARTA TIMUR,8,2019,106.90999999999997,-6.2600000000000025,0.667664632201277,2019-08-01
221,JAKARTA TIMUR,9,2019,106.90999999999997,-6.2600000000000025,0.3685611411929441,2019-09-01
226,JAKARTA TIMUR,10,2019,106.90999999999997,-6.2600000000000025,1.6963020339607624,2019-10-01
231,JAKARTA TIMUR,11,2019,106.90999999999997,-6.2600000000000025,4.030535303055929,2019-11-01
236,JAKARTA TIMUR,12,2019,106.90999999999997,-6.2600000000000025,11.552197501063372,2019-12-01
241,JAKARTA UTARA,1,2019,106.89166666666664,-6.1250000000000036,8.115672332545055,2019-01-01
246,JAKARTA UTARA,2,2019,106.89166666666664,-6.1250000000000036,9.045880275467923,2019-02-01
251,JAKARTA UTARA,3,2019,106.89166666666664,-6.1250000000000036,9.55303218836564,2019-03-01
256,JAKARTA UTARA,4,2019,106.89166666666664,-6.1250000000000036,9.531922706712933,2019-04-01
261,JAKARTA UTARA,5,2019,106.89166666666664,-6.1250000000000036,2.6672851853072648,2019-05-01
266,JAKARTA UTARA,6,2019,106.89166666666664,-6.1250000000000036,0.8370020737250954,2019-06-01
271,JAKARTA UTARA,7,2019,106.89166666666664,-6.1250000000000036,0.6669229269027959,2019-07-01
276,JAKARTA UTARA,8,2019,106.89166666666664,-6.1250000000000036,0.5215521218876537,2019-08-01
281,JAKARTA UTARA,9,2019,106.89166666666664,-6.1250000000000036,0.2875386985639909,2019-09-01
286,JAKARTA UTARA,10,2019,106.89166666666664,-6.1250000000000036,1.1505047231912249,2019-10-01
291,JAKARTA UTARA,11,2019,106.89166666666664,-6.1250000000000036,3.2147798128424316,2019-11-01
296,JAKARTA UTARA,12,2019,106.89166666666664,-6.1250000000000036,10.058319568634076,2019-12-01
2,JAKARTA BARAT,1,2020,106.74999999999996,-6.158333333333336,14.475729682792847,2020-01-01
7,JAKARTA BARAT,2,2020,106.74999999999996,-6.158333333333336,13.69126349687543,2020-02-01
12,JAKARTA BARAT,3,2020,106.74999999999996,-6.158333333333336,11.113327058653192,2020-03-01
17,JAKARTA BARAT,4,2020,106.74999999999996,-6.158333333333336,7.677212382356436,2020-04-01
22,JAKARTA BARAT,5,2020,106.74999999999996,-6.158333333333336,5.889278029402071,2020-05-01
27,JAKARTA BARAT,6,2020,106.74999999999996,-6.158333333333336,2.050814616183473,2020-06-01
32,JAKARTA BARAT,7,2020,106.74999999999996,-6.158333333333336,1.6562249821921782,2020-07-01
37,JAKARTA BARAT,8,2020,106.74999999999996,-6.158333333333336,1.584933598836356,2020-08-01
42,JAKARTA BARAT,9,2020,106.74999999999996,-6.158333333333336,1.9451159176727912,2020-09-01
47,JAKARTA BARAT,10,2020,106.74999999999996,-6.158333333333336,6.048352299258242,2020-10-01
52,JAKARTA BARAT,11,2020,106.74999999999996,-6.158333333333336,4.9232592123249255,2020-11-01
57,JAKARTA BARAT,12,2020,106.74999999999996,-6.158333333333336,9.082674675931527,2020-12-01
62,JAKARTA PUSAT,1,2020,106.84999999999997,-6.200000000000003,15.40950819849924,2020-01-01
67,JAKARTA PUSAT,2,2020,106.84999999999997,-6.200000000000003,14.579104036092373,2020-02-01
72,JAKARTA PUSAT,3,2020,106.84999999999997,-6.200000000000003,10.993788577616272,2020-03-01
77,JAKARTA PUSAT,4,2020,106.84999999999997,-6.200000000000003,7.813130728900386,2020-04-01
82,JAKARTA PUSAT,5,2020,106.84999999999997,-6.200000000000003,6.05992265045625,2020-05-01
87,JAKARTA PUSAT,6,2020,106.84999999999997,-6.200000000000003,1.9301420450210716,2020-06-01
92,JAKARTA PUSAT,7,2020,106.84999999999997,-6.200000000000003,1.5308443456888596,2020-07-01
97,JAKARTA PUSAT,8,2020,106.84999999999997,-6.200000000000003,1.520049981773,2020-08-01
102,JAKARTA PUSAT,9,2020,106.84999999999997,-6.200000000000003,1.9501545652747367,2020-09-01
107,JAKARTA PUSAT,10,2020,106.84999999999997,-6.200000000000003,6.510780863463895,2020-10-01
112,JAKARTA PUSAT,11,2020,106.84999999999997,-6.200000000000003,5.744253322481779,2020-11-01
117,JAKARTA PUSAT,12,2020,106.84999999999997,-6.200000000000003,9.32534016668792,2020-12-01
122,JAKARTA SELATAN,1,2020,106.8083333333333,-6.283333333333336,15.172972343861574,2020-01-01
127,JAKARTA SELATAN,2,2020,106.8083333333333,-6.283333333333336,14.389887824654169,2020-02-01
132,JAKARTA SELATAN,3,2020,106.8083333333333,-6.283333333333336,11.565384734422002,2020-03-01
137,JAKARTA SELATAN,4,2020,106.8083333333333,-6.283333333333336,8.274471449355275,2020-04-01
142,JAKARTA SELATAN,5,2020,106.8083333333333,-6.283333333333336,6.054043273130912,2020-05-01
