,KABKOT,month,year,longitude,latitude,tp,time
147,JAKARTA SELATAN,6,2020,106.8083333333333,-6.283333333333336,1.9616842269897805,2020-06-01
152,JAKARTA SELATAN,7,2020,106.8083333333333,-6.283333333333336,1.604005942742081,2020-07-01
157,JAKARTA SELATAN,8,2020,106.8083333333333,-6.283333333333336,1.89568813269349,2020-08-01
162,JAKARTA SELATAN,9,2020,106.8083333333333,-6.283333333333336,2.393921837210712,2020-09-01
167,JAKARTA SELATAN,10,2020,106.8083333333333,-6.283333333333336,7.755372393876375,2020-10-01
172,JAKARTA SELATAN,11,2020,106.8083333333333,-6.283333333333336,5.994430401672602,2020-11-01
177,JAKARTA SELATAN,12,2020,106.8083333333333,-6.283333333333336,9.690254895637423,2020-12-01
182,JAKARTA TIMUR,1,2020,106.90999999999997,-6.2600000000000025,16.167215347289517,2020-01-01
187,JAKARTA TIMUR,2,2020,106.90999999999997,-6.2600000000000025,15.22689788043454,2020-02-01
192,JAKARTA TIMUR,3,2020,106.90999999999997,-6.2600000000000025,11.459258146584062,2020-03-01
197,JAKARTA TIMUR,4,2020,106.90999999999997,-6.2600000000000025,8.325105130672398,2020-04-01
202,JAKARTA TIMUR,5,2020,106.90999999999997,-6.2600000000000025,6.470775246619982,2020-05-01
207,JAKARTA TIMUR,6,2020,106.90999999999997,-6.2600000000000025,1.942249692976499,2020-06-01
212,JAKARTA TIMUR,7,2020,106.90999999999997,-6.2600000000000025,1.522086508572148,2020-07-01
217,JAKARTA TIMUR,8,2020,106.90999999999997,-6.2600000000000025,1.6052805930377274,2020-08-01
222,JAKARTA TIMUR,9,2020,106.90999999999997,-6.2600000000000025,2.2886404916644443,2020-09-01
227,JAKARTA TIMUR,10,2020,106.90999999999997,-6.2600000000000025,7.478732630610494,2020-10-01
232,JAKARTA TIMUR,11,2020,106.90999999999997,-6.2600000000000025,6.641908235847561,2020-11-01
237,JAKARTA TIMUR,12,2020,106.90999999999997,-6.2600000000000025,9.701917909085713,2020-12-01
242,JAKARTA UTARA,1,2020,106.89166666666664,-6.1250000000000036,15.410698428749733,2020-01-01
247,JAKARTA UTARA,2,2020,106.89166666666664,-6.1250000000000036,14.572458118199991,2020-02-01
252,JAKARTA UTARA,3,2020,106.89166666666664,-6.1250000000000036,10.55003674700876,2020-03-01
257,JAKARTA UTARA,4,2020,106.89166666666664,-6.1250000000000036,7.5410156262417685,2020-04-01
262,JAKARTA UTARA,5,2020,106.89166666666664,-6.1250000000000036,6.261203624307982,2020-05-01
267,JAKARTA UTARA,6,2020,106.89166666666664,-6.1250000000000036,2.03261410196624,2020-06-01
272,JAKARTA UTARA,7,2020,106.89166666666664,-6.1250000000000036,1.5261613453428435,2020-07-01
277,JAKARTA UTARA,8,2020,106.89166666666664,-6.1250000000000036,1.2772236391902736,2020-08-01
282,JAKARTA UTARA,9,2020,106.89166666666664,-6.1250000000000036,1.7758747749030948,2020-09-01
287,JAKARTA UTARA,10,2020,106.89166666666664,-6.1250000000000036,5.612612813711195,2020-10-01
292,JAKARTA UTARA,11,2020,106.89166666666664,-6.1250000000000036,5.392927216986578,2020-11-01
297,JAKARTA UTARA,12,2020,106.89166666666664,-6.1250000000000036,9.142884202301442,2020-12-01
3,JAKARTA BARAT,1,2021,106.74999999999996,-6.158333333333336,10.499981592098708,2021-01-01
8,JAKARTA BARAT,2,2021,106.74999999999996,-6.158333333333336,14.319913672903626,2021-02-01
13,JAKARTA BARAT,3,2021,106.74999999999996,-6.158333333333336,7.617955124005662,2021-03-01
18,JAKARTA BARAT,4,2021,106.74999999999996,-6.158333333333336,5.2162580316265625,2021-04-01
23,JAKARTA BARAT,5,2021,106.74999999999996,-6.158333333333336,3.8307586498559503,2021-05-01
28,JAKARTA BARAT,6,2021,106.74999999999996,-6.158333333333336,4.822660274803625,2021-06-01
33,JAKARTA BARAT,7,2021,106.74999999999996,-6.158333333333336,1.5891003546615454,2021-07-01
38,JAKARTA BARAT,8,2021,106.74999999999996,-6.158333333333336,5.294272582978103,2021-08-01
43,JAKARTA BARAT,9,2021,106.74999999999996,-6.158333333333336,5.23896856233486,2021-09-01
48,JAKARTA BARAT,10,2021,106.74999999999996,-6.158333333333336,4.267153659214559,2021-10-01
53,JAKARTA BARAT,11,2021,106.74999999999996,-6.158333333333336,7.640647565325037,2021-11-01
58,JAKARTA BARAT,12,2021,106.74999999999996,-6.158333333333336,7.648300888637574,2021-12-01
63,JAKARTA PUSAT,1,2021,106.84999999999997,-6.200000000000003,10.889165177941196,2021-01-01
68,JAKARTA PUSAT,2,2021,106.84999999999997,-6.200000000000003,14.592087119817386,2021-02-01
73,JAKARTA PUSAT,3,2021,106.84999999999997,-6.200000000000003,8.138815984129714,2021-03-01
78,JAKARTA PUSAT,4,2021,106.84999999999997,-6.200000000000003,5.379415787756331,2021-04-01
83,JAKARTA PUSAT,5,2021,106.84999999999997,-6.200000000000003,3.708481527865008,2021-05-01
88,JAKARTA PUSAT,6,2021,106.84999999999997,-6.200000000000003,4.860378764569697,2021-06-01
93,JAKARTA PUSAT,7,2021,106.84999999999997,-6.200000000000003,1.562837809324224,2021-07-01
98,JAKARTA PUSAT,8,2021,106.84999999999997,-6.200000000000003,5.246378108859259,2021-08-01
103,JAKARTA PUSAT,9,2021,106.84999999999997,-6.200000000000003,5.10979820042861,2021-09-01
108,JAKARTA PUSAT,10,2021,106.84999999999997,-6.200000000000003,4.605969861149648,2021-10-01
113,JAKARTA PUSAT,11,2021,106.84999999999997,-6.200000000000003,8.711064681410397,2021-11-01
118,JAKARTA PUSAT,12,2021,106.84999999999997,-6.200000000000003,7.924561128020075,2021-12-01
123,JAKARTA SELATAN,1,2021,106.8083333333333,-6.283333333333336,11.105528101324891,2021-01-01
128,JAKARTA SELATAN,2,2021,106.8083333333333,-6.283333333333336,13.23107307155891,2021-02-01
133,JAKARTA SELATAN,3,2021,106.8083333333333,-6.283333333333336,8.64465379466594,2021-03-01
138,JAKARTA SELATAN,4,2021,106.8083333333333,-6.283333333333336,5.532641631240549,2021-04-01
143,JAKARTA SELATAN,5,2021,106.8083333333333,-6.283333333333336,4.05682766189187,2021-05-01
148,JAKARTA SELATAN,6,2021,106.8083333333333,-6.283333333333336,4.931611567735623,2021-06-01
153,JAKARTA SELATAN,7,2021,106.8083333333333,-6.283333333333336,1.5440684432784393,2021-07-01
158,JAKARTA SELATAN,8,2021,106.8083333333333,-6.283333333333336,5.851865683992853,2021-08-01
163,JAKARTA SELATAN,9,2021,106.8083333333333,-6.283333333333336,5.79701301952219,2021-09-01
168,JAKARTA SELATAN,10,2021,106.8083333333333,-6.283333333333336,4.822107125073551,2021-10-01
173,JAKARTA SELATAN,11,2021,106.8083333333333,-6.283333333333336,9.453503166635477,2021-11-01
178,JAKARTA SELATAN,12,2021,106.8083333333333,-6.283333333333336,7.86887997140474,2021-12-01
183,JAKARTA TIMUR,1,2021,106.90999999999997,-6.2600000000000025,11.346333175897453,2021-01-01
188,JAKARTA TIMUR,2,2021,106.90999999999997,-6.2600000000000025,14.170351058244345,2021-02-01
193,JAKARTA TIMUR,3,2021,106.90999999999997,-6.2600000000000025,9.007793657481432,2021-03-01
198,JAKARTA TIMUR,4,2021,106.90999999999997,-6.2600000000000025,5.7875642590223375,2021-04-01
203,JAKARTA TIMUR,5,2021,106.90999999999997,-6.2600000000000025,3.8649326786399754,2021-05-01
208,JAKARTA TIMUR,6,2021,106.90999999999997,-6.2600000000000025,5.081139743328026,2021-06-01
213,JAKARTA TIMUR,7,2021,106.90999999999997,-6.2600000000000025,1.6634921953081612,2021-07-01
218,JAKARTA TIMUR,8,2021,106.90999999999997,-6.2600000000000025,5.339120492339334,2021-08-01
223,JAKARTA TIMUR,9,2021,106.90999999999997,-6.2600000000000025,5.436276994645757,2021-09-01
228,JAKARTA TIMUR,10,2021,106.90999999999997,-6.2600000000000025,5.080208621918997,2021-10-01
233,JAKARTA TIMUR,11,2021,106.90999999999997,-6.2600000000000025,10.159353345632098,2021-11-01
238,JAKARTA TIMUR,12,2021,106.90999999999997,-6.2600000000000025,8.295285508036422,2021-12-01
243,JAKARTA UTARA,1,2021,106.89166666666664,-6.1250000000000036,10.735750676443102,2021-01-01
248,JAKARTA UTARA,2,2021,106.89166666666664,-6.1250000000000036,15.811612463245423,2021-02-01
253,JAKARTA UTARA,3,2021,106.89166666666664,-6.1250000000000036,7.718819770961914,2021-03-01
258,JAKARTA UTARA,4,2021,106.89166666666664,-6.1250000000000036,5.310250930488067,2021-04-01
263,JAKARTA UTARA,5,2021,106.89166666666664,-6.1250000000000036,3.568791927148975,2021-05-01
268,JAKARTA UTARA,6,2021,106.89166666666664,-6.1250000000000036,4.9187243233124205,2021-06-01
273,JAKARTA UTARA,7,2021,106.89166666666664,-6.1250000000000036,1.6541043172279926,2021-07-01
278,JAKARTA UTARA,8,2021,106.89166666666664,-6.1250000000000036,4.572350190331759,2021-08-01
283,JAKARTA UTARA,9,2021,106.89166666666664,-6.1250000000000036,4.857002949963134,2021-09-01
288,JAKARTA UTARA,10,2021,106.89166666666664,-6.1250000000000036,4.442771753917042,2021-10-01
293,JAKARTA UTARA,11,2021,106.89166666666664,-6.1250000000000036,8.136556434134347,2021-11-01
298,JAKARTA UTARA,12,2021,106.89166666666664,-6.1250000000000036,8.356442973017446,2021-12-01
4,JAKARTA BARAT,1,2022,106.74999999999996,-6.158333333333336,6.211204094191294,2022-01-01
9,JAKARTA BARAT,2,2022,106.74999999999996,-6.158333333333336,6.593098811184325,2022-02-01
14,JAKARTA BARAT,3,2022,106.74999999999996,-6.158333333333336,4.9302262502412315,2022-03-01
19,JAKARTA BARAT,4,2022,106.74999999999996,-6.158333333333336,5.894483961165025,2022-04-01
24,JAKARTA BARAT,5,2022,106.74999999999996,-6.158333333333336,4.471461152037029,2022-05-01
29,JAKARTA BARAT,6,2022,106.74999999999996,-6.158333333333336,4.836592158923613,2022-06-01
34,JAKARTA BARAT,7,2022,106.74999999999996,-6.158333333333336,5.34084418167692,2022-07-01
39,JAKARTA BARAT,8,2022,106.74999999999996,-6.158333333333336,2.63290228322157,2022-08-01
44,JAKARTA BARAT,9,2022,106.74999999999996,-6.158333333333336,5.058992020785955,2022-09-01
49,JAKARTA BARAT,10,2022,106.74999999999996,-6.158333333333336,8.69398850637187,2022-10-01
54,JAKARTA BARAT,11,2022,106.74999999999996,-6.158333333333336,5.420633082588494,2022-11-01
59,JAKARTA BARAT,12,2022,106.74999999999996,-6.158333333333336,7.583383352806088,2022-12-01
64,JAKARTA PUSAT,1,2022,106.84999999999997,-6.200000000000003,6.387758925556966,2022-01-01
69,JAKARTA PUSAT,2,2022,106.84999999999997,-6.200000000000003,6.939271874725682,2022-02-01
74,JAKARTA PUSAT,3,2022,106.84999999999997,-6.200000000000003,5.342451147734952,2022-03-01
79,JAKARTA PUSAT,4,2022,106.84999999999997,-6.200000000000003,6.224453113973061,2022-04-01
84,JAKARTA PUSAT,5,2022,106.84999999999997,-6.200000000000003,4.45075042545793,2022-05-01
89,JAKARTA PUSAT,6,2022,106.84999999999997,-6.200000000000003,4.871469624340505,2022-06-01
94,JAKARTA PUSAT,7,2022,106.84999999999997,-6.200000000000003,4.817460998893101,2022-07-01
99,JAKARTA PUSAT,8,2022,106.84999999999997,-6.200000000000003,2.546699158847389,2022-08-01
104,JAKARTA PUSAT,9,2022,106.84999999999997,-6.200000000000003,4.883859008550829,2022-09-01
109,JAKARTA PUSAT,10,2022,106.84999999999997,-6.200000000000003,9.109007883816847,2022-10-01
114,JAKARTA PUSAT,11,2022,106.84999999999997,-6.200000000000003,6.044120602309543,2022-11-01
119,JAKARTA PUSAT,12,2022,106.84999999999997,-6.200000000000003,8.146679736673606,2022-12-01
124,JAKARTA SELATAN,1,2022,106.8083333333333,-6.283333333333336,6.133702614654962,2022-01-01
129,JAKARTA SELATAN,2,2022,106.8083333333333,-6.283333333333336,7.170308536539367,2022-02-01
134,JAKARTA SELATAN,3,2022,106.8083333333333,-6.283333333333336,5.728620787461448,2022-03-01
139,JAKARTA SELATAN,4,2022,106.8083333333333,-6.283333333333336,6.754099080959899,2022-04-01
144,JAKARTA SELATAN,5,2022,106.8083333333333,-6.283333333333336,4.537256589780256,2022-05-01
149,JAKARTA SELATAN,6,2022,106.8083333333333,-6.283333333333336,5.11871945733827,2022-06-01
154,JAKARTA SELATAN,7,2022,106.8083333333333,-6.283333333333336,5.238950190445102,2022-07-01
159,JAKARTA SELATAN,8,2022,106.8083333333333,-6.283333333333336,2.867935877293434,2022-08-01
164,JAKARTA SELATAN,9,2022,106.8083333333333,-6.283333333333336,5.510060489177928,2022-09-01
169,JAKARTA SELATAN,10,2022,106.8083333333333,-6.283333333333336,9.893112132946586,2022-10-01
174,JAKARTA SELATAN,11,2022,106.8083333333333,-6.283333333333336,6.69994158670293,2022-11-01
179,JAKARTA SELATAN,12,2022,106.8083333333333,-6.283333333333336,8.4693692624567,2022-12-01
184,JAKARTA TIMUR,1,2022,106.90999999999997,-6.2600000000000025,6.538067281246006,2022-01-01
189,JAKARTA TIMUR,2,2022,106.90999999999997,-6.2600000000000025,7.414845861494392,2022-02-01
194,JAKARTA TIMUR,3,2022,106.90999999999997,-6.2600000000000025,6.047833338379656,2022-03-01
199,JAKARTA TIMUR,4,2022,106.90999999999997,-6.2600000000000025,6.838584206998251,2022-04-01
204,JAKARTA TIMUR,5,2022,106.90999999999997,-6.2600000000000025,4.585067585110645,2022-05-01
209,JAKARTA TIMUR,6,2022,106.90999999999997,-6.2600000000000025,5.138857521116717,2022-06-01
214,JAKARTA TIMUR,7,2022,106.90999999999997,-6.2600000000000025,4.500942073762778,2022-07-01
219,JAKARTA TIMUR,8,2022,106.90999999999997,-6.2600000000000025,2.700824588537291,2022-08-01
224,JAKARTA TIMUR,9,2022,106.90999999999997,-6.2600000000000025,4.986750133335822,2022-09-01
229,JAKARTA TIMUR,10,2022,106.90999999999997,-6.2600000000000025,10.011915367096536,2022-10-01
234,JAKARTA TIMUR,11,2022,106.90999999999997,-6.2600000000000025,6.89838689565641,2022-11-01
239,JAKARTA TIMUR,12,2022,106.90999999999997,-6.2600000000000025,8.883232079446069,2022-12-01
244,JAKARTA UTARA,1,2022,106.89166666666664,-6.1250000000000036,6.727245748042898,2022-01-01
249,JAKARTA UTARA,2,2022,106.89166666666664,-6.1250000000000036,6.805269876494901,2022-02-01
254,JAKARTA UTARA,3,2022,106.89166666666664,-6.1250000000000036,5.0209857585528646,2022-03-01
259,JAKARTA UTARA,4,2022,106.89166666666664,-6.1250000000000036,5.804147701710427,2022-04-01
264,JAKARTA UTARA,5,2022,106.89166666666664,-6.1250000000000036,4.492542843023923,2022-05-01
269,JAKARTA UTARA,6,2022,106.89166666666664,-6.1250000000000036,4.82623031983771,2022-06-01
274,JAKARTA UTARA,7,2022,106.89166666666664,-6.1250000000000036,4.51284249002763,2022-07-01
279,JAKARTA UTARA,8,2022,106.89166666666664,-6.1250000000000036,2.4352472896377764,2022-08-01
284,JAKARTA UTARA,9,2022,106.89166666666664,-6.1250000000000036,4.522162129481786,2022-09-01
289,JAKARTA UTARA,10,2022,106.89166666666664,-6.1250000000000036,8.589306309198298,2022-10-01
294,JAKARTA UTARA,11,2022,106.89166666666664,-6.1250000000000036,5.543475951999294,2022-11-01
299,JAKARTA UTARA,12,2022,106.89166666666664,-6.1250000000000036,7.970699879030204,2022-12-01
