,Unnamed: 0.1,Unnamed: 0,KABKOT,month,year,longitude,latitude,RH,time,t2m,tp,ispa
0,0,0,JAKARTA BARAT,1,2018,106.74999999999996,-6.158333333333336,81.91416015625,2018-01-01,27.059569905598977,7.256567077711253,35036
1,1,5,JAKARTA BARAT,2,2018,106.74999999999996,-6.158333333333336,85.60763346354155,2018-02-01,26.742241007487035,9.96540218591666,1484
2,2,10,JAKARTA BARAT,3,2018,106.74999999999996,-6.158333333333336,83.61339619954417,2018-03-01,27.245900878906298,7.343809191758339,1842
3,3,15,JAKARTA BARAT,4,2018,106.74999999999996,-6.158333333333336,83.66941630045575,2018-04-01,27.65983866373702,6.208610503623864,2402
4,4,20,JAKARTA BARAT,5,2018,106.74999999999996,-6.158333333333336,80.34615885416666,2018-05-01,28.083251342773465,2.8957998317977047,1127
5,5,25,JAKARTA BARAT,6,2018,106.74999999999996,-6.158333333333336,79.28447265624986,2018-06-01,27.91437723795577,2.969004375239229,1414
6,6,30,JAKARTA BARAT,7,2018,106.74999999999996,-6.158333333333336,71.59750162760403,2018-07-01,27.75563374837244,0.4118715288738676,1134
7,7,35,JAKARTA BARAT,8,2018,106.74999999999996,-6.158333333333336,69.81239420572886,2018-08-01,27.94079589843756,0.5435300618410409,1478
8,8,40,JAKARTA BARAT,9,2018,106.74999999999996,-6.158333333333336,68.86245422363245,2018-09-01,28.23247294108079,1.2984598800540257,1270
9,9,45,JAKARTA BARAT,10,2018,106.74999999999996,-6.158333333333336,72.79044799804666,2018-10-01,28.67855997721359,2.087086786826477,1052
10,10,50,JAKARTA BARAT,11,2018,106.74999999999996,-6.158333333333336,81.83207906087229,2018-11-01,27.742085978190147,7.533491955449205,885
11,11,55,JAKARTA BARAT,12,2018,106.74999999999996,-6.158333333333336,80.8577779134114,2018-12-01,27.643994954427125,5.545330742995064,1931
12,12,60,JAKARTA PUSAT,1,2018,106.84999999999997,-6.200000000000003,81.77712402343761,2018-01-01,26.999471435546862,7.3935982584953,22406
13,13,65,JAKARTA PUSAT,2,2018,106.84999999999997,-6.200000000000003,85.84272460937484,2018-02-01,26.64286743164064,10.25203958153702,1930
14,14,70,JAKARTA PUSAT,3,2018,106.84999999999997,-6.200000000000003,83.77357177734383,2018-03-01,27.16128906249997,8.209702596068016,1930
15,15,75,JAKARTA PUSAT,4,2018,106.84999999999997,-6.200000000000003,83.59251098632824,2018-04-01,27.60523193359376,6.381156109273337,3282
16,16,80,JAKARTA PUSAT,5,2018,106.84999999999997,-6.200000000000003,80.21781616210916,2018-05-01,27.999857177734384,2.745189182460324,1982
17,17,85,JAKARTA PUSAT,6,2018,106.84999999999997,-6.200000000000003,79.39576416015598,2018-06-01,27.811636962890645,2.7928175032139007,2568
18,18,90,JAKARTA PUSAT,7,2018,106.84999999999997,-6.200000000000003,71.87464599609312,2018-07-01,27.58078491210944,0.3705828264355804,1747
19,19,95,JAKARTA PUSAT,8,2018,106.84999999999997,-6.200000000000003,70.43990478515582,2018-08-01,27.757995605468807,0.5167883262038236,996
20,20,100,JAKARTA PUSAT,9,2018,106.84999999999997,-6.200000000000003,69.13188476562426,2018-09-01,28.09042236328133,1.3100055232644094,2337
21,21,105,JAKARTA PUSAT,10,2018,106.84999999999997,-6.200000000000003,73.1739685058588,2018-10-01,28.55349975585944,2.223944813013017,1934
22,22,110,JAKARTA PUSAT,11,2018,106.84999999999997,-6.200000000000003,82.10829467773436,2018-11-01,27.657792968750016,8.433230258524073,1897
23,23,115,JAKARTA PUSAT,12,2018,106.84999999999997,-6.200000000000003,80.86126708984379,2018-12-01,27.604218749999973,5.602146238088591,1968
24,24,120,JAKARTA SELATAN,1,2018,106.8083333333333,-6.283333333333336,82.01547241210947,2018-01-01,26.70251668294269,7.724275315801306,37528
25,25,125,JAKARTA SELATAN,2,2018,106.8083333333333,-6.283333333333336,86.04963684082021,2018-02-01,26.391271972656263,10.031364578753534,4655
26,26,130,JAKARTA SELATAN,3,2018,106.8083333333333,-6.283333333333336,83.94305928548168,2018-03-01,26.89417724609375,8.494809766610134,3851
27,27,135,JAKARTA SELATAN,4,2018,106.8083333333333,-6.283333333333336,83.81354777018235,2018-04-01,27.33210144042968,6.593064653376684,5088
28,28,140,JAKARTA SELATAN,5,2018,106.8083333333333,-6.283333333333336,80.17424011230476,2018-05-01,27.72099914550781,2.751662116497801,4087
29,29,145,JAKARTA SELATAN,6,2018,106.8083333333333,-6.283333333333336,79.21704610188796,2018-06-01,27.55964050292969,2.800656637797776,3083
30,30,150,JAKARTA SELATAN,7,2018,106.8083333333333,-6.283333333333336,70.85765075683554,2018-07-01,27.39687093098964,0.4522854772707029,3043
31,31,155,JAKARTA SELATAN,8,2018,106.8083333333333,-6.283333333333336,69.46562194824168,2018-08-01,27.6080637613933,0.6165339611470858,2341
32,32,160,JAKARTA SELATAN,9,2018,106.8083333333333,-6.283333333333336,68.33463541666617,2018-09-01,27.88484191894537,1.6083645013471652,3303
33,33,165,JAKARTA SELATAN,10,2018,106.8083333333333,-6.283333333333336,72.98998514811173,2018-10-01,28.315149943033884,2.73478425418336,2841
34,34,170,JAKARTA SELATAN,11,2018,106.8083333333333,-6.283333333333336,82.4014333089192,2018-11-01,27.389500935872395,9.326378380258612,3339
35,35,175,JAKARTA SELATAN,12,2018,106.8083333333333,-6.283333333333336,81.02153015136712,2018-12-01,27.34357706705728,5.998232463995623,2918
36,36,180,JAKARTA TIMUR,1,2018,106.90999999999995,-6.2600000000000025,81.97994262695318,2018-01-01,26.768200439453107,7.734732776880238,40245
37,37,185,JAKARTA TIMUR,2,2018,106.90999999999995,-6.2600000000000025,86.19705200195301,2018-02-01,26.40752929687501,10.535441070794842,4317
38,38,190,JAKARTA TIMUR,3,2018,106.90999999999995,-6.2600000000000025,84.0645959472655,2018-03-01,26.93895654296876,9.216191381215626,5103
39,39,195,JAKARTA TIMUR,4,2018,106.90999999999995,-6.2600000000000025,83.70105957031258,2018-04-01,27.40525732421873,6.761695519089608,5767
40,40,200,JAKARTA TIMUR,5,2018,106.90999999999995,-6.2600000000000025,80.17780029296866,2018-05-01,27.77840795898437,2.72900873422626,5811
41,41,205,JAKARTA TIMUR,6,2018,106.90999999999995,-6.2600000000000025,79.66820312499976,2018-06-01,27.565483154296896,2.801564387977146,4358
42,42,210,JAKARTA TIMUR,7,2018,106.90999999999995,-6.2600000000000025,72.42914794921808,2018-07-01,27.26264648437509,0.4172210097313103,3026
43,43,215,JAKARTA TIMUR,8,2018,106.90999999999995,-6.2600000000000025,71.12969238281181,2018-08-01,27.439567138671965,0.6065815985202845,3650
44,44,220,JAKARTA TIMUR,9,2018,106.90999999999995,-6.2600000000000025,69.8134875488275,2018-09-01,27.770170166015703,1.574233219027528,3798
45,45,225,JAKARTA TIMUR,10,2018,106.90999999999995,-6.2600000000000025,73.89265380859331,2018-10-01,28.258418701171912,2.798403821885536,3826
46,46,230,JAKARTA TIMUR,11,2018,106.90999999999995,-6.2600000000000025,82.56404052734365,2018-11-01,27.42225854492188,9.915548935532184,4778
47,47,235,JAKARTA TIMUR,12,2018,106.90999999999995,-6.2600000000000025,81.08244018554683,2018-12-01,27.404537841796856,5.999778471887085,3826
48,48,240,JAKARTA UTARA,1,2018,106.89166666666664,-6.125000000000004,81.90591837565104,2018-01-01,27.12807352701821,7.232007815813008,26403
49,49,245,JAKARTA UTARA,2,2018,106.89166666666664,-6.125000000000004,85.72419942220057,2018-02-01,26.738907267252603,10.76956196998533,6953
50,50,250,JAKARTA UTARA,3,2018,106.89166666666664,-6.125000000000004,83.61494649251303,2018-03-01,27.29235392252603,7.927974040309309,8457
51,51,255,JAKARTA UTARA,4,2018,106.89166666666664,-6.125000000000004,83.49428507486992,2018-04-01,27.73052286783852,6.390615024914268,8403
52,52,260,JAKARTA UTARA,5,2018,106.89166666666664,-6.125000000000004,80.52937520345044,2018-05-01,28.127111409505204,2.924291081726558,9130
53,53,265,JAKARTA UTARA,6,2018,106.89166666666664,-6.125000000000004,79.96092936197897,2018-06-01,27.90224365234376,2.912306313713446,8576
54,54,270,JAKARTA UTARA,7,2018,106.89166666666664,-6.125000000000004,73.58475952148368,2018-07-01,27.582918090820385,0.352437527229408,7746
55,55,275,JAKARTA UTARA,8,2018,106.89166666666664,-6.125000000000004,72.07616577148357,2018-08-01,27.706906127929773,0.5183648690581372,9020
56,56,280,JAKARTA UTARA,9,2018,106.89166666666664,-6.125000000000004,70.82703959147064,2018-09-01,28.07819803873704,1.2231129718323743,8772
57,57,285,JAKARTA UTARA,10,2018,106.89166666666664,-6.125000000000004,74.2073852539058,2018-10-01,28.56385742187504,2.104285787790988,9509
58,58,290,JAKARTA UTARA,11,2018,106.89166666666664,-6.125000000000004,81.99826354980468,2018-11-01,27.7613818359375,7.854611122359607,10598
59,59,295,JAKARTA UTARA,12,2018,106.89166666666664,-6.125000000000004,80.90794372558595,2018-12-01,27.704403889973936,5.350711091111136,9376
60,60,1,JAKARTA BARAT,1,2019,106.74999999999996,-6.158333333333336,83.68302205403643,2019-01-01,27.29481953938806,7.881096194808621,1688
61,61,6,JAKARTA BARAT,2,2019,106.74999999999996,-6.158333333333336,84.65773010253902,2019-02-01,27.398811035156296,8.907423724109927,2185
62,62,11,JAKARTA BARAT,3,2019,106.74999999999996,-6.158333333333336,83.80189717610678,2019-03-01,27.355988972981795,8.941612541675381,2423
63,63,16,JAKARTA BARAT,4,2019,106.74999999999996,-6.158333333333336,83.95999857584643,2019-04-01,27.85996073404951,8.844006024300905,2188
64,64,21,JAKARTA BARAT,5,2019,106.74999999999996,-6.158333333333336,81.01414286295575,2019-05-01,28.12758138020836,2.699439637362993,1660
65,65,26,JAKARTA BARAT,6,2019,106.74999999999996,-6.158333333333336,74.71313374837233,2019-06-01,28.23869038899743,0.9417491964996336,846
66,66,31,JAKARTA BARAT,7,2019,106.74999999999996,-6.158333333333336,71.21834106445282,2019-07-01,27.79681803385424,0.7421710466345385,1019
67,67,36,JAKARTA BARAT,8,2019,106.74999999999996,-6.158333333333336,70.11067097981751,2019-08-01,27.697650960286484,0.6964313238859628,1425
68,68,41,JAKARTA BARAT,9,2019,106.74999999999996,-6.158333333333336,69.30343729654918,2019-09-01,28.08570007324224,0.3372970720132411,2718
69,69,46,JAKARTA BARAT,10,2019,106.74999999999996,-6.158333333333336,69.09746704101518,2019-10-01,28.822052408854223,1.1383194103837275,2379
70,70,51,JAKARTA BARAT,11,2019,106.74999999999996,-6.158333333333336,74.38977661132743,2019-11-01,28.60351399739589,2.78810678049917,1561
71,71,56,JAKARTA BARAT,12,2019,106.74999999999996,-6.158333333333336,82.37423299153653,2019-12-01,27.599281005859392,10.483941963563485,2928
72,72,61,JAKARTA PUSAT,1,2019,106.84999999999997,-6.200000000000003,83.8856933593749,2019-01-01,27.20369628906252,8.050773367285606,2869
73,73,66,JAKARTA PUSAT,2,2019,106.84999999999997,-6.200000000000003,84.73095703125013,2019-02-01,27.33481933593748,9.499291814863458,3271
74,74,71,JAKARTA PUSAT,3,2019,106.84999999999997,-6.200000000000003,83.94481201171885,2019-03-01,27.263217773437475,9.537777341901952,5530
75,75,76,JAKARTA PUSAT,4,2019,106.84999999999997,-6.200000000000003,84.12138671874999,2019-04-01,27.778266601562507,9.9525062739845,4112
76,76,81,JAKARTA PUSAT,5,2019,106.84999999999997,-6.200000000000003,80.8370483398437,2019-05-01,28.074031982421843,2.7367127686738733,2830
77,77,86,JAKARTA PUSAT,6,2019,106.84999999999997,-6.200000000000003,74.90488281249952,2019-06-01,28.100249023437527,0.8788255974650695,1830
78,78,91,JAKARTA PUSAT,7,2019,106.84999999999997,-6.200000000000003,71.41096191406206,2019-07-01,27.633392333984432,0.7050214707851631,1830
79,79,96,JAKARTA PUSAT,8,2019,106.84999999999997,-6.200000000000003,69.97391357421861,2019-08-01,27.5916638183594,0.6351368129254044,2536
80,80,101,JAKARTA PUSAT,9,2019,106.84999999999997,-6.200000000000003,69.07149658203109,2019-09-01,27.98755737304691,0.2866576984524916,3048
81,81,106,JAKARTA PUSAT,10,2019,106.84999999999997,-6.200000000000003,69.3523010253898,2019-10-01,28.72562622070319,1.3285711780189875,2655
82,82,111,JAKARTA PUSAT,11,2019,106.84999999999997,-6.200000000000003,75.7246948242178,2019-11-01,28.390573730468816,3.268009833991256,2526
83,83,116,JAKARTA PUSAT,12,2019,106.84999999999997,-6.200000000000003,82.81606445312491,2019-12-01,27.477592773437493,10.8810789883137,2225
84,84,121,JAKARTA SELATAN,1,2019,106.8083333333333,-6.283333333333336,84.29902140299475,2019-01-01,26.92278747558595,8.062062226235756,35626
85,85,126,JAKARTA SELATAN,2,2019,106.8083333333333,-6.283333333333336,84.99999491373696,2019-02-01,27.10713602701824,10.103604694207307,56465
86,86,131,JAKARTA SELATAN,3,2019,106.8083333333333,-6.283333333333336,84.11181640624979,2019-03-01,26.9744842529297,9.411540379126544,43211
87,87,136,JAKARTA SELATAN,4,2019,106.8083333333333,-6.283333333333336,84.35215759277341,2019-04-01,27.528972371419275,10.21841115628641,35486
88,88,141,JAKARTA SELATAN,5,2019,106.8083333333333,-6.283333333333336,80.99267069498708,2019-05-01,27.7987823486328,2.9201918902496424,29867
89,89,146,JAKARTA SELATAN,6,2019,106.8083333333333,-6.283333333333336,74.69914245605456,2019-06-01,27.818139648437512,1.0341040169199789,26099
90,90,151,JAKARTA SELATAN,7,2019,106.8083333333333,-6.283333333333336,70.55372111002583,2019-07-01,27.44368794759117,0.7819574636717915,29074
91,91,156,JAKARTA SELATAN,8,2019,106.8083333333333,-6.283333333333336,69.09007263183587,2019-08-01,27.40835774739585,0.8516324994465495,30594
92,92,161,JAKARTA SELATAN,9,2019,106.8083333333333,-6.283333333333336,68.11966451009108,2019-09-01,27.82710469563803,0.4274477250874398,29516
93,93,166,JAKARTA SELATAN,10,2019,106.8083333333333,-6.283333333333336,68.55995686848928,2019-10-01,28.50381876627605,1.6331093696256211,27220
94,94,171,JAKARTA SELATAN,11,2019,106.8083333333333,-6.283333333333336,75.09509277343678,2019-11-01,28.14466857910163,3.453464154153826,24329
95,95,176,JAKARTA SELATAN,12,2019,106.8083333333333,-6.283333333333336,83.3117370605468,2019-12-01,27.1614267985026,11.796619494756117,30175
96,96,181,JAKARTA TIMUR,1,2019,106.90999999999995,-6.2600000000000025,84.25601318359384,2019-01-01,26.970911376953108,8.35430586338029,44990
97,97,186,JAKARTA TIMUR,2,2019,106.90999999999995,-6.2600000000000025,84.95882446289063,2019-02-01,27.137468994140622,10.5179660432038,56817
98,98,191,JAKARTA TIMUR,3,2019,106.90999999999995,-6.2600000000000025,84.27899047851554,2019-03-01,27.024175048828123,10.106060385703676,53780
99,99,196,JAKARTA TIMUR,4,2019,106.90999999999995,-6.2600000000000025,84.46510498046871,2019-04-01,27.56515673828125,10.988985352217677,37461
100,100,201,JAKARTA TIMUR,5,2019,106.90999999999995,-6.2600000000000025,80.85066040039084,2019-05-01,27.88044702148433,2.9556597471236925,149379
101,101,206,JAKARTA TIMUR,6,2019,106.90999999999995,-6.2600000000000025,75.16810424804665,2019-06-01,27.823635986328146,0.9486215487122942,24453
102,102,211,JAKARTA TIMUR,7,2019,106.90999999999995,-6.2600000000000025,71.43036376953086,2019-07-01,27.36818750000008,0.7247739955783159,36772
103,103,216,JAKARTA TIMUR,8,2019,106.90999999999995,-6.2600000000000025,69.84541381835912,2019-08-01,27.35800292968753,0.667664632201277,41803
104,104,221,JAKARTA TIMUR,9,2019,106.90999999999995,-6.2600000000000025,68.73131225585922,2019-09-01,27.78445458984378,0.3685611411929441,39595
105,105,226,JAKARTA TIMUR,10,2019,106.90999999999995,-6.2600000000000025,69.73634643554635,2019-10-01,28.46504809570315,1.6963020339607624,36256
106,106,231,JAKARTA TIMUR,11,2019,106.90999999999995,-6.2600000000000025,76.89059692382718,2019-11-01,28.032628173828208,4.030535303055929,36946
107,107,236,JAKARTA TIMUR,12,2019,106.90999999999995,-6.2600000000000025,83.44163330078113,2019-12-01,27.20345385742187,11.552197501063372,39260
108,108,241,JAKARTA UTARA,1,2019,106.89166666666664,-6.125000000000004,83.71051228841135,2019-01-01,27.325972086588543,8.115672332545055,30302
109,109,246,JAKARTA UTARA,2,2019,106.89166666666664,-6.125000000000004,84.46781412760426,2019-02-01,27.414910685221344,9.045880275467924,38082
110,110,251,JAKARTA UTARA,3,2019,106.89166666666664,-6.125000000000004,83.83976542154959,2019-03-01,27.41507934570309,9.55303218836564,37218
111,111,256,JAKARTA UTARA,4,2019,106.89166666666664,-6.125000000000004,83.94344380696609,2019-04-01,27.89082763671875,9.531922706712932,29455
112,112,261,JAKARTA UTARA,5,2019,106.89166666666664,-6.125000000000004,80.85502827962235,2019-05-01,28.209719238281224,2.6672851853072648,25449
113,113,266,JAKARTA UTARA,6,2019,106.89166666666664,-6.125000000000004,75.75523478190064,2019-06-01,28.191311442057327,0.8370020737250954,19297
114,114,271,JAKARTA UTARA,7,2019,106.89166666666664,-6.125000000000004,72.87189432779893,2019-07-01,27.6488881429037,0.6669229269027959,23121
115,115,276,JAKARTA UTARA,8,2019,106.89166666666664,-6.125000000000004,71.68311157226518,2019-08-01,27.566807250976627,0.5215521218876537,26521
116,116,281,JAKARTA UTARA,9,2019,106.89166666666664,-6.125000000000004,70.9428141276038,2019-09-01,27.936733398437543,0.2875386985639909,27496
117,117,286,JAKARTA UTARA,10,2019,106.89166666666664,-6.125000000000004,71.24939575195256,2019-10-01,28.680398152669323,1.1505047231912249,29526
118,118,291,JAKARTA UTARA,11,2019,106.89166666666664,-6.125000000000004,76.65361429850184,2019-11-01,28.45773783365891,3.214779812842432,27389
119,119,296,JAKARTA UTARA,12,2019,106.89166666666664,-6.125000000000004,82.43336385091139,2019-12-01,27.63428019205729,10.058319568634076,31251
120,120,2,JAKARTA BARAT,1,2020,106.74999999999996,-6.158333333333336,85.89500630696614,2020-01-01,27.189461466471386,14.475729682792847,30245
121,121,7,JAKARTA BARAT,2,2020,106.74999999999996,-6.158333333333336,86.1364217122395,2020-02-01,27.07735453287765,13.69126349687543,33209
122,122,12,JAKARTA BARAT,3,2020,106.74999999999996,-6.158333333333336,84.38978373209632,2020-03-01,27.503462524414108,11.113327058653192,31334
123,123,17,JAKARTA BARAT,4,2020,106.74999999999996,-6.158333333333336,84.41822509765625,2020-04-01,27.74862141927088,7.677212382356436,12593
124,124,22,JAKARTA BARAT,5,2020,106.74999999999996,-6.158333333333336,83.59945475260417,2020-05-01,27.996995239257853,5.889278029402071,7176
125,125,27,JAKARTA BARAT,6,2020,106.74999999999996,-6.158333333333336,81.03355712890628,2020-06-01,27.838000488281285,2.050814616183473,8235
126,126,32,JAKARTA BARAT,7,2020,106.74999999999996,-6.158333333333336,77.49566752115882,2020-07-01,27.559046630859388,1.6562249821921782,7186
127,127,37,JAKARTA BARAT,8,2020,106.74999999999996,-6.158333333333336,74.8413350423176,2020-08-01,27.963108317057305,1.584933598836356,7620
128,128,42,JAKARTA BARAT,9,2020,106.74999999999996,-6.158333333333336,74.38914794921871,2020-09-01,28.158529663085943,1.9451159176727912,8463
129,129,47,JAKARTA BARAT,10,2020,106.74999999999996,-6.158333333333336,77.8150136311849,2020-10-01,27.87962931315106,6.048352299258242,7417
130,130,52,JAKARTA BARAT,11,2020,106.74999999999996,-6.158333333333336,81.09503479003895,2020-11-01,27.72835917154951,4.9232592123249255,9439
131,131,57,JAKARTA BARAT,12,2020,106.74999999999996,-6.158333333333336,83.04466654459645,2020-12-01,26.942380981445325,9.082674675931528,11080
132,132,62,JAKARTA PUSAT,1,2020,106.84999999999997,-6.200000000000003,86.0410644531251,2020-01-01,27.104393310546868,15.40950819849924,27982
133,133,67,JAKARTA PUSAT,2,2020,106.84999999999997,-6.200000000000003,86.44782714843727,2020-02-01,26.959560546875025,14.579104036092373,28165
134,134,72,JAKARTA PUSAT,3,2020,106.84999999999997,-6.200000000000003,84.51853637695305,2020-03-01,27.42665527343752,10.993788577616272,30524
135,135,77,JAKARTA PUSAT,4,2020,106.84999999999997,-6.200000000000003,84.51002807617216,2020-04-01,27.681580810546848,7.813130728900386,9251
136,136,82,JAKARTA PUSAT,5,2020,106.84999999999997,-6.200000000000003,83.64716796875003,2020-05-01,27.908977050781232,6.05992265045625,4126
137,137,87,JAKARTA PUSAT,6,2020,106.84999999999997,-6.200000000000003,80.90009765624986,2020-06-01,27.762005615234383,1.930142045021072,5291
138,138,92,JAKARTA PUSAT,7,2020,106.84999999999997,-6.200000000000003,77.46544799804667,2020-07-01,27.456694335937527,1.5308443456888596,4588
139,139,97,JAKARTA PUSAT,8,2020,106.84999999999997,-6.200000000000003,74.91954956054657,2020-08-01,27.846728515625045,1.520049981773,4410
140,140,102,JAKARTA PUSAT,9,2020,106.84999999999997,-6.200000000000003,74.42985229492166,2020-09-01,28.06586914062501,1.9501545652747367,3158
141,141,107,JAKARTA PUSAT,10,2020,106.84999999999997,-6.200000000000003,78.27996215820264,2020-10-01,27.760706787109427,6.510780863463895,3774
142,142,112,JAKARTA PUSAT,11,2020,106.84999999999997,-6.200000000000003,81.41886596679682,2020-11-01,27.62507202148436,5.744253322481779,4382
143,143,117,JAKARTA PUSAT,12,2020,106.84999999999997,-6.200000000000003,83.00504150390623,2020-12-01,26.883378906250016,9.32534016668792,3940
144,144,122,JAKARTA SELATAN,1,2020,106.8083333333333,-6.283333333333336,86.42279052734371,2020-01-01,26.82615865071615,15.172972343861574,32716
145,145,127,JAKARTA SELATAN,2,2020,106.8083333333333,-6.283333333333336,86.90752665201813,2020-02-01,26.659938557942723,14.389887824654169,33735
146,146,132,JAKARTA SELATAN,3,2020,106.8083333333333,-6.283333333333336,84.84382120768231,2020-03-01,27.14338887532552,11.565384734422002,36113
147,147,137,JAKARTA SELATAN,4,2020,106.8083333333333,-6.283333333333336,84.89725748697914,2020-04-01,27.4026611328125,8.274471449355275,15007
148,148,142,JAKARTA SELATAN,5,2020,106.8083333333333,-6.283333333333336,83.9520111083984,2020-05-01,27.614613850911457,6.054043273130912,8326
149,149,147,JAKARTA SELATAN,6,2020,106.8083333333333,-6.283333333333336,81.2392832438153,2020-06-01,27.44994099934894,1.9616842269897805,10438
