,Unnamed: 0.1,Unnamed: 0,KABKOT,month,year,longitude,latitude,RH,time,t2m,tp,ispa
150,150,152,JAKARTA SELATAN,7,2020,106.8083333333333,-6.283333333333336,77.35538228352867,2020-07-01,27.1728535970052,1.604005942742081,11058
151,151,157,JAKARTA SELATAN,8,2020,106.8083333333333,-6.283333333333336,74.60863749186193,2020-08-01,27.57937215169272,1.89568813269349,9279
152,152,162,JAKARTA SELATAN,9,2020,106.8083333333333,-6.283333333333336,74.41561381022136,2020-09-01,27.742294311523427,2.393921837210712,9638
153,153,167,JAKARTA SELATAN,10,2020,106.8083333333333,-6.283333333333336,78.83002217610654,2020-10-01,27.4197224934896,7.755372393876375,7908
154,154,172,JAKARTA SELATAN,11,2020,106.8083333333333,-6.283333333333336,81.73450215657539,2020-11-01,27.30904032389324,5.994430401672602,11271
155,155,177,JAKARTA SELATAN,12,2020,106.8083333333333,-6.283333333333336,83.18682861328124,2020-12-01,26.591934204101545,9.690254895637423,12667
156,156,182,JAKARTA TIMUR,1,2020,106.90999999999995,-6.2600000000000025,86.3512670898437,2020-01-01,26.873399169921868,16.167215347289517,45918
157,157,187,JAKARTA TIMUR,2,2020,106.90999999999995,-6.2600000000000025,86.96668945312496,2020-02-01,26.69511010742189,15.22689788043454,48845
158,158,192,JAKARTA TIMUR,3,2020,106.90999999999995,-6.2600000000000025,84.92820556640606,2020-03-01,27.19462768554688,11.459258146584062,44751
159,159,197,JAKARTA TIMUR,4,2020,106.90999999999995,-6.2600000000000025,84.87039428710939,2020-04-01,27.465695068359366,8.325105130672398,12036
160,160,202,JAKARTA TIMUR,5,2020,106.90999999999995,-6.2600000000000025,83.91896606445306,2020-05-01,27.674377929687505,6.470775246619982,30669
161,161,207,JAKARTA TIMUR,6,2020,106.90999999999995,-6.2600000000000025,81.07438842773433,2020-06-01,27.525955566406253,1.942249692976499,9744
162,162,212,JAKARTA TIMUR,7,2020,106.90999999999995,-6.2600000000000025,77.72401489257796,2020-07-01,27.1894987792969,1.522086508572148,9235
163,163,217,JAKARTA TIMUR,8,2020,106.90999999999995,-6.2600000000000025,75.23275512695284,2020-08-01,27.56499658203128,1.6052805930377274,8043
164,164,222,JAKARTA TIMUR,9,2020,106.90999999999995,-6.2600000000000025,74.96572143554675,2020-09-01,27.76689013671876,2.2886404916644443,8591
165,165,227,JAKARTA TIMUR,10,2020,106.90999999999995,-6.2600000000000025,79.2566174316404,2020-10-01,27.44275952148439,7.478732630610494,7718
166,166,232,JAKARTA TIMUR,11,2020,106.90999999999995,-6.2600000000000025,81.8781970214842,2020-11-01,27.35953686523437,6.641908235847561,11678
167,167,237,JAKARTA TIMUR,12,2020,106.90999999999995,-6.2600000000000025,83.2204028320313,2020-12-01,26.660910888671857,9.701917909085711,12874
168,168,242,JAKARTA UTARA,1,2020,106.89166666666664,-6.125000000000004,85.75088806152355,2020-01-01,27.22875345865884,15.410698428749733,20709
169,169,247,JAKARTA UTARA,2,2020,106.89166666666664,-6.125000000000004,86.03388163248701,2020-02-01,27.118930460611978,14.572458118199991,31907
170,170,252,JAKARTA UTARA,3,2020,106.89166666666664,-6.125000000000004,84.30428263346361,2020-03-01,27.56819173177081,10.55003674700876,31663
171,171,257,JAKARTA UTARA,4,2020,106.89166666666664,-6.125000000000004,84.19154663085938,2020-04-01,27.81994852701821,7.541015626241768,10716
172,172,262,JAKARTA UTARA,5,2020,106.89166666666664,-6.125000000000004,83.45987141927101,2020-05-01,28.06630228678382,6.261203624307982,6584
173,173,267,JAKARTA UTARA,6,2020,106.89166666666664,-6.125000000000004,80.86588236490901,2020-06-01,27.923843383789023,2.03261410196624,6598
174,174,272,JAKARTA UTARA,7,2020,106.89166666666664,-6.125000000000004,78.08133850097614,2020-07-01,27.5596169026693,1.5261613453428435,6174
175,175,277,JAKARTA UTARA,8,2020,106.89166666666664,-6.125000000000004,76.05557657877559,2020-08-01,27.903101603190134,1.2772236391902736,5787
176,176,282,JAKARTA UTARA,9,2020,106.89166666666664,-6.125000000000004,75.2931284586585,2020-09-01,28.15616251627605,1.7758747749030948,5790
177,177,287,JAKARTA UTARA,10,2020,106.89166666666664,-6.125000000000004,78.27271931966133,2020-10-01,27.90159525553385,5.612612813711195,4599
178,178,292,JAKARTA UTARA,11,2020,106.89166666666664,-6.125000000000004,81.27635904947913,2020-11-01,27.78606343587237,5.392927216986578,6035
179,179,297,JAKARTA UTARA,12,2020,106.89166666666664,-6.125000000000004,83.09985453287766,2020-12-01,27.019763997395795,9.142884202301442,6555
180,180,3,JAKARTA BARAT,1,2021,106.74999999999996,-6.158333333333336,85.86905619303394,2021-01-01,26.5427215576172,10.499981592098708,8616
181,181,8,JAKARTA BARAT,2,2021,106.74999999999996,-6.158333333333336,86.57535298665346,2021-02-01,26.619530029296925,14.319913672903626,8972
182,182,13,JAKARTA BARAT,3,2021,106.74999999999996,-6.158333333333336,82.87356160481762,2021-03-01,27.24802347819013,7.617955124005662,10102
183,183,18,JAKARTA BARAT,4,2021,106.74999999999996,-6.158333333333336,81.50893859863292,2021-04-01,27.47894795735679,5.2162580316265625,10829
184,184,23,JAKARTA BARAT,5,2021,106.74999999999996,-6.158333333333336,81.10568033854169,2021-05-01,28.06432067871096,3.8307586498559503,9698
185,185,28,JAKARTA BARAT,6,2021,106.74999999999996,-6.158333333333336,83.64358520507831,2021-06-01,27.18384602864584,4.822660274803625,13915
186,186,33,JAKARTA BARAT,7,2021,106.74999999999996,-6.158333333333336,78.0597920735678,2021-07-01,27.390769856770845,1.5891003546615454,10176
187,187,38,JAKARTA BARAT,8,2021,106.74999999999996,-6.158333333333336,78.9230875651045,2021-08-01,27.48551167805988,5.294272582978103,7727
188,188,43,JAKARTA BARAT,9,2021,106.74999999999996,-6.158333333333336,79.64974365234379,2021-09-01,27.658139241536475,5.23896856233486,9994
189,189,48,JAKARTA BARAT,10,2021,106.74999999999996,-6.158333333333336,79.20348307291675,2021-10-01,27.92423746744792,4.267153659214559,9287
190,190,53,JAKARTA BARAT,11,2021,106.74999999999996,-6.158333333333336,81.591488647461,2021-11-01,27.380654500325523,7.640647565325037,13709
191,191,58,JAKARTA BARAT,12,2021,106.74999999999996,-6.158333333333336,83.56459350585936,2021-12-01,27.251652628580768,7.648300888637574,16993
192,192,63,JAKARTA PUSAT,1,2021,106.84999999999997,-6.200000000000003,86.03822631835953,2021-01-01,26.427697753906216,10.889165177941196,4559
193,193,68,JAKARTA PUSAT,2,2021,106.84999999999997,-6.200000000000003,86.85421752929669,2021-02-01,26.498713378906245,14.592087119817386,5538
194,194,73,JAKARTA PUSAT,3,2021,106.84999999999997,-6.200000000000003,82.97490844726555,2021-03-01,27.1511291503906,8.138815984129714,5965
195,195,78,JAKARTA PUSAT,4,2021,106.84999999999997,-6.200000000000003,81.48869628906255,2021-04-01,27.397418212890614,5.379415787756331,6284
196,196,83,JAKARTA PUSAT,5,2021,106.84999999999997,-6.200000000000003,81.19916992187513,2021-05-01,27.980268554687484,3.708481527865008,5513
197,197,88,JAKARTA PUSAT,6,2021,106.84999999999997,-6.200000000000003,83.70742797851561,2021-06-01,27.09065551757812,4.860378764569697,11070
198,198,93,JAKARTA PUSAT,7,2021,106.84999999999997,-6.200000000000003,78.02808837890638,2021-07-01,27.264926757812475,1.562837809324224,7461
199,199,98,JAKARTA PUSAT,8,2021,106.84999999999997,-6.200000000000003,78.75578613281246,2021-08-01,27.37955688476564,5.246378108859259,4139
200,200,103,JAKARTA PUSAT,9,2021,106.84999999999997,-6.200000000000003,79.24213256835942,2021-09-01,27.62028076171873,5.10979820042861,10595
201,201,108,JAKARTA PUSAT,10,2021,106.84999999999997,-6.200000000000003,79.5725585937498,2021-10-01,27.81060546875,4.605969861149648,10989
202,202,113,JAKARTA PUSAT,11,2021,106.84999999999997,-6.200000000000003,81.74925537109344,2021-11-01,27.315157470703127,8.711064681410397,9208
203,203,118,JAKARTA PUSAT,12,2021,106.84999999999997,-6.200000000000003,83.64268188476557,2021-12-01,27.17530761718752,7.924561128020075,16190
204,204,123,JAKARTA SELATAN,1,2021,106.8083333333333,-6.283333333333336,86.41425069173185,2021-01-01,26.09524129231769,11.105528101324891,9309
205,205,128,JAKARTA SELATAN,2,2021,106.8083333333333,-6.283333333333336,87.12861124674471,2021-02-01,26.21106669108075,13.23107307155891,8206
206,206,133,JAKARTA SELATAN,3,2021,106.8083333333333,-6.283333333333336,83.14095560709632,2021-03-01,26.862460327148444,8.64465379466594,10599
207,207,138,JAKARTA SELATAN,4,2021,106.8083333333333,-6.283333333333336,81.7409973144531,2021-04-01,27.094876098632813,5.532641631240549,10776
208,208,143,JAKARTA SELATAN,5,2021,106.8083333333333,-6.283333333333336,81.49474080403635,2021-05-01,27.68681437174481,4.05682766189187,10150
209,209,148,JAKARTA SELATAN,6,2021,106.8083333333333,-6.283333333333336,84.13217671712246,2021-06-01,26.75935668945312,4.931611567735623,13009
210,210,153,JAKARTA SELATAN,7,2021,106.8083333333333,-6.283333333333336,78.07397969563804,2021-07-01,26.928263346354168,1.5440684432784393,13002
211,211,158,JAKARTA SELATAN,8,2021,106.8083333333333,-6.283333333333336,79.3603973388674,2021-08-01,26.99606119791665,5.851865683992853,7804
212,212,163,JAKARTA SELATAN,9,2021,106.8083333333333,-6.283333333333336,79.73533630371112,2021-09-01,27.28643697102862,5.79701301952219,9214
213,213,168,JAKARTA SELATAN,10,2021,106.8083333333333,-6.283333333333336,80.20740763346353,2021-10-01,27.43743794759113,4.822107125073551,8773
214,214,173,JAKARTA SELATAN,11,2021,106.8083333333333,-6.283333333333336,82.29898071289061,2021-11-01,26.98508504231769,9.453503166635477,21075
215,215,178,JAKARTA SELATAN,12,2021,106.8083333333333,-6.283333333333336,83.90416463216141,2021-12-01,26.880771891276044,7.86887997140474,15693
216,216,183,JAKARTA TIMUR,1,2021,106.90999999999995,-6.2600000000000025,86.37867797851555,2021-01-01,26.16447705078125,11.346333175897453,10195
217,217,188,JAKARTA TIMUR,2,2021,106.90999999999995,-6.2600000000000025,87.24236450195303,2021-02-01,26.241350585937504,14.170351058244345,8785
218,218,193,JAKARTA TIMUR,3,2021,106.90999999999995,-6.2600000000000025,83.26199584960932,2021-03-01,26.910078124999995,9.007793657481432,10569
219,219,198,JAKARTA TIMUR,4,2021,106.90999999999995,-6.2600000000000025,81.6902404785157,2021-04-01,27.170076660156223,5.7875642590223375,10894
220,220,203,JAKARTA TIMUR,5,2021,106.90999999999995,-6.2600000000000025,81.54355468750003,2021-05-01,27.74203735351561,3.864932678639976,10348
221,221,208,JAKARTA TIMUR,6,2021,106.90999999999995,-6.2600000000000025,84.04538940429688,2021-06-01,26.83748217773437,5.081139743328026,15502
222,222,213,JAKARTA TIMUR,7,2021,106.90999999999995,-6.2600000000000025,78.23474853515614,2021-07-01,26.98002270507813,1.6634921953081612,15478
223,223,218,JAKARTA TIMUR,8,2021,106.90999999999995,-6.2600000000000025,79.0052270507814,2021-08-01,27.096190185546856,5.339120492339334,8558
224,224,223,JAKARTA TIMUR,9,2021,106.90999999999995,-6.2600000000000025,79.22582885742206,2021-09-01,27.41179614257809,5.436276994645757,11118
225,225,228,JAKARTA TIMUR,10,2021,106.90999999999995,-6.2600000000000025,80.16790405273429,2021-10-01,27.5336701660156,5.080208621918997,10671
226,226,233,JAKARTA TIMUR,11,2021,106.90999999999995,-6.2600000000000025,82.23363891601548,2021-11-01,27.07792968749999,10.159353345632098,17367
227,227,238,JAKARTA TIMUR,12,2021,106.90999999999995,-6.2600000000000025,83.898348388672,2021-12-01,26.94814184570309,8.295285508036422,20643
228,228,243,JAKARTA UTARA,1,2021,106.89166666666664,-6.125000000000004,85.72125549316411,2021-01-01,26.625667317708302,10.735750676443102,4209
229,229,248,JAKARTA UTARA,2,2021,106.89166666666664,-6.125000000000004,86.66602071126296,2021-02-01,26.64466471354167,15.811612463245424,7401
230,230,253,JAKARTA UTARA,3,2021,106.89166666666664,-6.125000000000004,82.90529785156252,2021-03-01,27.300207519531245,7.718819770961914,7252
231,231,258,JAKARTA UTARA,4,2021,106.89166666666664,-6.125000000000004,81.39601440429686,2021-04-01,27.553499348958315,5.310250930488067,7647
232,232,263,JAKARTA UTARA,5,2021,106.89166666666664,-6.125000000000004,81.15157267252613,2021-05-01,28.11764038085936,3.568791927148975,6743
233,233,268,JAKARTA UTARA,6,2021,106.89166666666664,-6.125000000000004,83.43988037109393,2021-06-01,27.281148274739536,4.9187243233124205,8381
234,234,273,JAKARTA UTARA,7,2021,106.89166666666664,-6.125000000000004,78.2942576090494,2021-07-01,27.4644140625,1.6541043172279926,6726
235,235,278,JAKARTA UTARA,8,2021,106.89166666666664,-6.125000000000004,78.58107808430991,2021-08-01,27.6042649332682,4.572350190331759,4915
236,236,283,JAKARTA UTARA,9,2021,106.89166666666664,-6.125000000000004,79.20995686848964,2021-09-01,27.77352783203122,4.857002949963134,5443
237,237,288,JAKARTA UTARA,10,2021,106.89166666666664,-6.125000000000004,79.24429626464833,2021-10-01,28.01411092122396,4.442771753917042,6836
238,238,293,JAKARTA UTARA,11,2021,106.89166666666664,-6.125000000000004,81.30352071126306,2021-11-01,27.501947428385392,8.136556434134347,10007
239,239,298,JAKARTA UTARA,12,2021,106.89166666666664,-6.125000000000004,83.48794759114588,2021-12-01,27.322513224283824,8.356442973017446,11270
240,240,4,JAKARTA BARAT,1,2022,106.74999999999996,-6.158333333333336,83.32106628417976,2022-01-01,27.176343180338563,6.211204094191294,19330
241,241,9,JAKARTA BARAT,2,2022,106.74999999999996,-6.158333333333336,83.5305501302084,2022-02-01,26.97791178385417,6.593098811184325,15719
242,242,14,JAKARTA BARAT,3,2022,106.74999999999996,-6.158333333333336,82.71324259440108,2022-03-01,27.485885823567752,4.930226250241232,10907
243,243,19,JAKARTA BARAT,4,2022,106.74999999999996,-6.158333333333336,82.04018046061208,2022-04-01,27.62962931315104,5.894483961165025,11881
244,244,24,JAKARTA BARAT,5,2022,106.74999999999996,-6.158333333333336,83.53308308919291,2022-05-01,27.69172322591146,4.471461152037029,11827
245,245,29,JAKARTA BARAT,6,2022,106.74999999999996,-6.158333333333336,83.67923278808618,2022-06-01,26.86819396972656,4.836592158923613,16704
246,246,34,JAKARTA BARAT,7,2022,106.74999999999996,-6.158333333333336,81.59126892089844,2022-07-01,27.30102518717452,5.34084418167692,17473
247,247,39,JAKARTA BARAT,8,2022,106.74999999999996,-6.158333333333336,80.05228881835951,2022-08-01,27.43106669108074,2.63290228322157,21548
248,248,44,JAKARTA BARAT,9,2022,106.74999999999996,-6.158333333333336,80.84428202311226,2022-09-01,27.341599121093736,5.058992020785955,25840
249,249,49,JAKARTA BARAT,10,2022,106.74999999999996,-6.158333333333336,82.82036234537755,2022-10-01,27.148130900065137,8.69398850637187,37264
250,250,54,JAKARTA BARAT,11,2022,106.74999999999996,-6.158333333333336,82.11912638346358,2022-11-01,27.23369425455732,5.420633082588494,38141
251,251,59,JAKARTA BARAT,12,2022,106.74999999999996,-6.158333333333336,83.02156982421879,2022-12-01,26.963174031575534,7.583383352806088,30124
252,252,64,JAKARTA PUSAT,1,2022,106.84999999999997,-6.200000000000003,83.46480712890639,2022-01-01,27.074613037109373,6.387758925556966,13965
253,253,69,JAKARTA PUSAT,2,2022,106.84999999999997,-6.200000000000003,83.64860839843743,2022-02-01,26.87828735351559,6.939271874725682,9365
254,254,74,JAKARTA PUSAT,3,2022,106.84999999999997,-6.200000000000003,82.73186645507822,2022-03-01,27.407512207031232,5.342451147734952,6920
255,255,79,JAKARTA PUSAT,4,2022,106.84999999999997,-6.200000000000003,82.13812866210958,2022-04-01,27.54304931640621,6.224453113973061,6872
256,256,84,JAKARTA PUSAT,5,2022,106.84999999999997,-6.200000000000003,83.51417846679709,2022-05-01,27.599074707031207,4.45075042545793,8121
257,257,89,JAKARTA PUSAT,6,2022,106.84999999999997,-6.200000000000003,83.62476806640616,2022-06-01,26.770554199218736,4.871469624340505,14130
258,258,94,JAKARTA PUSAT,7,2022,106.84999999999997,-6.200000000000003,81.43462524414076,2022-07-01,27.226319580078098,4.817460998893101,10007
259,259,99,JAKARTA PUSAT,8,2022,106.84999999999997,-6.200000000000003,79.7502014160159,2022-08-01,27.37299926757811,2.546699158847389,15630
260,260,104,JAKARTA PUSAT,9,2022,106.84999999999997,-6.200000000000003,80.49128417968772,2022-09-01,27.306472167968707,4.883859008550829,19342
261,261,109,JAKARTA PUSAT,10,2022,106.84999999999997,-6.200000000000003,82.88791503906228,2022-10-01,27.099813232421862,9.109007883816847,23941
262,262,114,JAKARTA PUSAT,11,2022,106.84999999999997,-6.200000000000003,82.238122558594,2022-11-01,27.16645019531245,6.044120602309543,23637
263,263,119,JAKARTA PUSAT,12,2022,106.84999999999997,-6.200000000000003,83.18475952148445,2022-12-01,26.868038330078093,8.146679736673606,17343
264,264,124,JAKARTA SELATAN,1,2022,106.8083333333333,-6.283333333333336,83.5532328287761,2022-01-01,26.7962168375651,6.133702614654962,23518
265,265,129,JAKARTA SELATAN,2,2022,106.8083333333333,-6.283333333333336,84.03237406412761,2022-02-01,26.54093729654948,7.170308536539367,16772
266,266,134,JAKARTA SELATAN,3,2022,106.8083333333333,-6.283333333333336,82.91973876953126,2022-03-01,27.11123250325521,5.728620787461448,14595
267,267,139,JAKARTA SELATAN,4,2022,106.8083333333333,-6.283333333333336,82.63916524251306,2022-04-01,27.208440144856763,6.754099080959899,12134
268,268,144,JAKARTA SELATAN,5,2022,106.8083333333333,-6.283333333333336,83.93674723307295,2022-05-01,27.25763753255208,4.537256589780256,13109
269,269,149,JAKARTA SELATAN,6,2022,106.8083333333333,-6.283333333333336,84.11900329589845,2022-06-01,26.409136962890614,5.11871945733827,15693
270,270,154,JAKARTA SELATAN,7,2022,106.8083333333333,-6.283333333333336,81.70036824544287,2022-07-01,26.91043802897134,5.238950190445102,17707
271,271,159,JAKARTA SELATAN,8,2022,106.8083333333333,-6.283333333333336,80.16188049316426,2022-08-01,27.05675964355466,2.867935877293434,28987
272,272,164,JAKARTA SELATAN,9,2022,106.8083333333333,-6.283333333333336,81.0453389485679,2022-09-01,26.959005737304647,5.510060489177928,34219
273,273,169,JAKARTA SELATAN,10,2022,106.8083333333333,-6.283333333333336,83.17477416992186,2022-10-01,26.81024576822914,9.893112132946586,32341
274,274,174,JAKARTA SELATAN,11,2022,106.8083333333333,-6.283333333333336,82.52971903483062,2022-11-01,26.87317504882813,6.69994158670293,41589
275,275,179,JAKARTA SELATAN,12,2022,106.8083333333333,-6.283333333333336,83.51971435546874,2022-12-01,26.542023722330736,8.4693692624567,30426
276,276,184,JAKARTA TIMUR,1,2022,106.90999999999995,-6.2600000000000025,83.68485595703123,2022-01-01,26.835647949218743,6.538067281246006,30345
277,277,189,JAKARTA TIMUR,2,2022,106.90999999999995,-6.2600000000000025,83.99795532226558,2022-02-01,26.619818603515604,7.414845861494392,33213
278,278,194,JAKARTA TIMUR,3,2022,106.90999999999995,-6.2600000000000025,83.0044519042969,2022-03-01,27.17253808593748,6.047833338379656,12873
279,279,199,JAKARTA TIMUR,4,2022,106.90999999999995,-6.2600000000000025,82.55715820312508,2022-04-01,27.29318139648435,6.838584206998251,23121
280,280,204,JAKARTA TIMUR,5,2022,106.90999999999995,-6.2600000000000025,83.78887329101576,2022-05-01,27.340154052734352,4.585067585110645,16877
281,281,209,JAKARTA TIMUR,6,2022,106.90999999999995,-6.2600000000000025,83.87068237304692,2022-06-01,26.50793554687498,5.138857521116717,23105
282,282,214,JAKARTA TIMUR,7,2022,106.90999999999995,-6.2600000000000025,81.49351562500004,2022-07-01,26.999814453124987,4.500942073762778,23072
283,283,219,JAKARTA TIMUR,8,2022,106.90999999999995,-6.2600000000000025,79.8287866210939,2022-08-01,27.149656005859345,2.700824588537291,56301
284,284,224,JAKARTA TIMUR,9,2022,106.90999999999995,-6.2600000000000025,80.55247070312515,2022-09-01,27.092818115234344,4.986750133335822,47310
285,285,229,JAKARTA TIMUR,10,2022,106.90999999999995,-6.2600000000000025,83.16368286132808,2022-10-01,26.89069653320309,10.011915367096536,87188
286,286,234,JAKARTA TIMUR,11,2022,106.90999999999995,-6.2600000000000025,82.58657226562502,2022-11-01,26.93882299804685,6.89838689565641,63336
287,287,239,JAKARTA TIMUR,12,2022,106.90999999999995,-6.2600000000000025,83.61429199218743,2022-12-01,26.609103759765627,8.883232079446069,42921
288,288,244,JAKARTA UTARA,1,2022,106.89166666666664,-6.125000000000004,83.47285868326817,2022-01-01,27.21186482747396,6.727245748042898,15689
289,289,249,JAKARTA UTARA,2,2022,106.89166666666664,-6.125000000000004,83.3881561279298,2022-02-01,27.07397827148435,6.805269876494901,16061
290,290,254,JAKARTA UTARA,3,2022,106.89166666666664,-6.125000000000004,82.65115763346354,2022-03-01,27.563365478515607,5.0209857585528646,9000
291,291,259,JAKARTA UTARA,4,2022,106.89166666666664,-6.125000000000004,81.80991719563805,2022-04-01,27.73101420084633,5.804147701710427,9807
292,292,264,JAKARTA UTARA,5,2022,106.89166666666664,-6.125000000000004,83.25731201171881,2022-05-01,27.79901062011716,4.492542843023923,9452
293,293,269,JAKARTA UTARA,6,2022,106.89166666666664,-6.125000000000004,83.22667134602877,2022-06-01,27.000949707031225,4.82623031983771,15299
294,294,274,JAKARTA UTARA,7,2022,106.89166666666664,-6.125000000000004,81.37550760904963,2022-07-01,27.3982688395182,4.51284249002763,16870
295,295,279,JAKARTA UTARA,8,2022,106.89166666666664,-6.125000000000004,79.77985432942707,2022-08-01,27.524175211588528,2.4352472896377764,23712
296,296,284,JAKARTA UTARA,9,2022,106.89166666666664,-6.125000000000004,80.35657450358087,2022-09-01,27.479438680012983,4.522162129481786,29908
297,297,289,JAKARTA UTARA,10,2022,106.89166666666664,-6.125000000000004,82.7173522949219,2022-10-01,27.23196146647133,8.589306309198298,31637
298,298,294,JAKARTA UTARA,11,2022,106.89166666666664,-6.125000000000004,82.04586181640617,2022-11-01,27.31589477539061,5.543475951999294,36767
299,299,299,JAKARTA UTARA,12,2022,106.89166666666664,-6.125000000000004,83.00658772786463,2022-12-01,27.046689249674472,7.970699879030204,25644
