,KABKOT,month,year,geometry,longitude,latitude,pm2p5,time
71,JAKARTA PUSAT,3,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.4241953458338233e-07,2019-03-01
72,JAKARTA PUSAT,3,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.4459243359965585e-07,2020-03-01
73,JAKARTA PUSAT,3,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.4392372772675792e-07,2021-03-01
74,JAKARTA PUSAT,3,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.5246698788828845e-07,2022-03-01
75,JAKARTA PUSAT,4,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.8690077094874212e-07,2018-04-01
76,JAKARTA PUSAT,4,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.7190135260136846e-07,2019-04-01
77,JAKARTA PUSAT,4,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.5731255068374277e-07,2020-04-01
78,JAKARTA PUSAT,4,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.844934167394299e-07,2021-04-01
79,JAKARTA PUSAT,4,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.6385429589149748e-07,2022-04-01
80,JAKARTA PUSAT,5,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,2.078415722905938e-07,2018-05-01
81,JAKARTA PUSAT,5,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.8938375550448277e-07,2019-05-01
82,JAKARTA PUSAT,5,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.7084148680624149e-07,2020-05-01
83,JAKARTA PUSAT,5,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.95543295617998e-07,2021-05-01
84,JAKARTA PUSAT,5,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.794000508326139e-07,2022-05-01
85,JAKARTA PUSAT,6,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,2.1092775707387934e-07,2018-06-01
86,JAKARTA PUSAT,6,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.9803864571344256e-07,2019-06-01
87,JAKARTA PUSAT,6,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.8051940280372802e-07,2020-06-01
88,JAKARTA PUSAT,6,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.815205460431484e-07,2021-06-01
89,JAKARTA PUSAT,6,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.9385786011128185e-07,2022-06-01
90,JAKARTA PUSAT,7,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,2.121556223855281e-07,2018-07-01
91,JAKARTA PUSAT,7,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.670691311161963e-07,2019-07-01
92,JAKARTA PUSAT,7,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.8443592324502245e-07,2020-07-01
93,JAKARTA PUSAT,7,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.8975923591569148e-07,2021-07-01
94,JAKARTA PUSAT,7,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.9141986506099684e-07,2022-07-01
95,JAKARTA PUSAT,8,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.7511196269026929e-07,2018-08-01
96,JAKARTA PUSAT,8,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.6597017637565421e-07,2019-08-01
97,JAKARTA PUSAT,8,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.74102934380475e-07,2020-08-01
98,JAKARTA PUSAT,8,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.9095963551763338e-07,2021-08-01
99,JAKARTA PUSAT,8,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.9570547447500985e-07,2022-08-01
100,JAKARTA PUSAT,9,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.826737696930563e-07,2018-09-01
101,JAKARTA PUSAT,9,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.640420967419255e-07,2019-09-01
102,JAKARTA PUSAT,9,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.6534582528038586e-07,2020-09-01
103,JAKARTA PUSAT,9,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.726705116666981e-07,2021-09-01
104,JAKARTA PUSAT,9,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.947918738665097e-07,2022-09-01
105,JAKARTA PUSAT,10,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.8285495439585214e-07,2018-10-01
106,JAKARTA PUSAT,10,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.827126985443097e-07,2019-10-01
107,JAKARTA PUSAT,10,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.73444017939064e-07,2020-10-01
108,JAKARTA PUSAT,10,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.8273533648027986e-07,2021-10-01
109,JAKARTA PUSAT,10,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.5670839299986098e-07,2022-10-01
110,JAKARTA PUSAT,11,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.786914828016977e-07,2018-11-01
111,JAKARTA PUSAT,11,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.653852252658804e-07,2019-11-01
112,JAKARTA PUSAT,11,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.515830568266111e-07,2020-11-01
113,JAKARTA PUSAT,11,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.276598404054138e-07,2021-11-01
114,JAKARTA PUSAT,11,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.4669473015871413e-07,2022-11-01
115,JAKARTA PUSAT,12,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.3038758941874554e-07,2018-12-01
116,JAKARTA PUSAT,12,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.5334550123924484e-07,2019-12-01
117,JAKARTA PUSAT,12,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,9.480472129119616e-08,2020-12-01
118,JAKARTA PUSAT,12,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.334294253219067e-07,2021-12-01
119,JAKARTA PUSAT,12,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,1.2223176208081506e-07,2022-12-01
120,JAKARTA SELATAN,1,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.046937745399752e-07,2018-01-01
121,JAKARTA SELATAN,1,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.2903146953864976e-07,2019-01-01
122,JAKARTA SELATAN,1,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.2664416741229657e-07,2020-01-01
123,JAKARTA SELATAN,1,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.254201208518893e-07,2021-01-01
124,JAKARTA SELATAN,1,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.3159888809048112e-07,2022-01-01
125,JAKARTA SELATAN,2,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.258106473704198e-07,2018-02-01
126,JAKARTA SELATAN,2,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.5083514709838705e-07,2019-02-01
127,JAKARTA SELATAN,2,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.2423083135537653e-07,2020-02-01
128,JAKARTA SELATAN,2,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.1855569147141857e-07,2021-02-01
129,JAKARTA SELATAN,2,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.3979077163976152e-07,2022-02-01
130,JAKARTA SELATAN,3,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.4485817837842904e-07,2018-03-01
131,JAKARTA SELATAN,3,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.4826746854712456e-07,2019-03-01
132,JAKARTA SELATAN,3,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.5121538072075198e-07,2020-03-01
133,JAKARTA SELATAN,3,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.4904915746812402e-07,2021-03-01
134,JAKARTA SELATAN,3,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.563177904151611e-07,2022-03-01
135,JAKARTA SELATAN,4,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.9912215553456464e-07,2018-04-01
136,JAKARTA SELATAN,4,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.8080410928433878e-07,2019-04-01
137,JAKARTA SELATAN,4,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.656250434578515e-07,2020-04-01
138,JAKARTA SELATAN,4,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.9233110843212397e-07,2021-04-01
139,JAKARTA SELATAN,4,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.70312834028389e-07,2022-04-01
140,JAKARTA SELATAN,5,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.2159159233463065e-07,2018-05-01
141,JAKARTA SELATAN,5,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.0038698275530181e-07,2019-05-01
142,JAKARTA SELATAN,5,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.812610532632906e-07,2020-05-01
143,JAKARTA SELATAN,5,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.0790547088367572e-07,2021-05-01
144,JAKARTA SELATAN,5,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.8836491192016606e-07,2022-05-01
145,JAKARTA SELATAN,6,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.2350698851703296e-07,2018-06-01
146,JAKARTA SELATAN,6,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.0954784193764705e-07,2019-06-01
147,JAKARTA SELATAN,6,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.9192907364148192e-07,2020-06-01
148,JAKARTA SELATAN,6,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.9207425088948244e-07,2021-06-01
149,JAKARTA SELATAN,6,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.037161425253835e-07,2022-06-01
150,JAKARTA SELATAN,7,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.239333879439117e-07,2018-07-01
151,JAKARTA SELATAN,7,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.7638828921177663e-07,2019-07-01
152,JAKARTA SELATAN,7,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.958791135958674e-07,2020-07-01
153,JAKARTA SELATAN,7,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.0306226498808453e-07,2021-07-01
154,JAKARTA SELATAN,7,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.0398359463769356e-07,2022-07-01
155,JAKARTA SELATAN,8,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.8219405593840973e-07,2018-08-01
156,JAKARTA SELATAN,8,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.7287052571646368e-07,2019-08-01
157,JAKARTA SELATAN,8,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.8524256605682667e-07,2020-08-01
158,JAKARTA SELATAN,8,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.024616707470778e-07,2021-08-01
159,JAKARTA SELATAN,8,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,2.0853611283715013e-07,2022-08-01
160,JAKARTA SELATAN,9,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.8954405489231893e-07,2018-09-01
161,JAKARTA SELATAN,9,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.7060413567230834e-07,2019-09-01
162,JAKARTA SELATAN,9,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.7258304550645618e-07,2020-09-01
163,JAKARTA SELATAN,9,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,1.8146792418923646e-07,2021-09-01
