,KABKOT,month,year,longitude,latitude,pm2p5,time,RH,t2m,tp,ispa,pm10,so2
0,JAKARTA BARAT,1,2018,106.74999999999996,-6.158333333333336,32.9903469339916,2018-01-01,81.91416015625,27.059569905598977,7.256567077711253,35036,47.29495030839942,3.2822438886783405
1,JAKARTA BARAT,2,2018,106.74999999999996,-6.158333333333336,39.14552057220812,2018-02-01,85.60763346354155,26.742241007487035,9.96540218591666,1484,55.981318394237626,3.608457283009139
2,JAKARTA BARAT,3,2018,106.74999999999996,-6.158333333333336,44.44306457271591,2018-03-01,83.61339619954417,27.245900878906298,7.343809191758339,1842,63.22595814308264,4.557899023817517
3,JAKARTA BARAT,4,2018,106.74999999999996,-6.158333333333336,61.21402409162463,2018-04-01,83.66941630045575,27.65983866373702,6.208610503623864,2402,86.8873959092299,5.501254368123523
4,JAKARTA BARAT,5,2018,106.74999999999996,-6.158333333333336,68.22975241189208,2018-05-01,80.34615885416666,28.083251342773465,2.8957998317977047,1127,96.9865734331186,6.0987578460058245
5,JAKARTA BARAT,6,2018,106.74999999999996,-6.158333333333336,69.65852060897909,2018-06-01,79.28447265624986,27.91437723795577,2.969004375239229,1414,99.03380330121728,5.987517179445331
6,JAKARTA BARAT,7,2018,106.74999999999996,-6.158333333333336,70.59047564360489,2018-07-01,71.59750162760403,27.75563374837244,0.4118715288738676,1134,100.39019228161015,6.214689598191629
7,JAKARTA BARAT,8,2018,106.74999999999996,-6.158333333333336,58.169737936116455,2018-08-01,69.81239420572886,27.94079589843756,0.5435300618410409,1478,82.65744068955729,5.035558154600808
8,JAKARTA BARAT,9,2018,106.74999999999996,-6.158333333333336,60.512664184189305,2018-09-01,68.86245422363245,28.23247294108079,1.2984598800540257,1270,85.48013440387884,4.929679078725326
9,JAKARTA BARAT,10,2018,106.74999999999996,-6.158333333333336,60.23679925131674,2018-10-01,72.79044799804666,28.67855997721359,2.087086786826477,1052,85.23357251593504,4.513065743500881
10,JAKARTA BARAT,11,2018,106.74999999999996,-6.158333333333336,58.3013135477565,2018-11-01,81.83207906087229,27.742085978190147,7.533491955449205,885,82.77492165179889,4.7327537357613245
11,JAKARTA BARAT,12,2018,106.74999999999996,-6.158333333333336,41.8206946983796,2018-12-01,80.8577779134114,27.643994954427125,5.545330742995064,1931,59.63568610094927,3.9593333097228
12,JAKARTA PUSAT,1,2018,106.84999999999997,-6.200000000000003,34.55788299078181,2018-01-01,81.77712402343761,26.999471435546862,7.3935982584953,22406,49.51001738954554,3.4452363809356967
13,JAKARTA PUSAT,2,2018,106.84999999999997,-6.200000000000003,40.62722597453212,2018-02-01,85.84272460937484,26.64286743164064,10.25203958153702,1930,58.06659635491459,3.735606236636782
14,JAKARTA PUSAT,3,2018,106.84999999999997,-6.200000000000003,46.57348150990012,2018-03-01,83.77357177734383,27.16128906249997,8.209702596068016,1930,66.23721239643965,4.719448322181792
15,JAKARTA PUSAT,4,2018,106.84999999999997,-6.200000000000003,62.30025698291405,2018-04-01,83.59251098632824,27.60523193359376,6.381156109273337,3282,88.42057383162826,5.5828675360321816
16,JAKARTA PUSAT,5,2018,106.84999999999997,-6.200000000000003,69.28052409686458,2018-05-01,80.21781616210916,27.999857177734384,2.745189182460324,1982,98.45955953362,6.2052844642877485
17,JAKARTA PUSAT,6,2018,106.84999999999997,-6.200000000000003,70.30925235795978,2018-06-01,79.39576416015598,27.811636962890645,2.7928175032139007,2568,99.9438661608583,6.068215211602875
18,JAKARTA PUSAT,7,2018,106.84999999999997,-6.200000000000003,70.71854079517603,2018-07-01,71.87464599609312,27.58078491210944,0.3705828264355804,1747,100.5689869515457,6.257995475712407
19,JAKARTA PUSAT,8,2018,106.84999999999997,-6.200000000000003,58.37065423008976,2018-08-01,70.43990478515582,27.757995605468807,0.5167883262038236,996,82.93507871570819,5.059825767658581
20,JAKARTA PUSAT,9,2018,106.84999999999997,-6.200000000000003,60.8912565643521,2018-09-01,69.13188476562426,28.09042236328133,1.3100055232644094,2337,86.00002567268098,4.976060807929671
21,JAKARTA PUSAT,10,2018,106.84999999999997,-6.200000000000003,60.95165146528405,2018-10-01,73.1739685058588,28.55349975585944,2.223944813013017,1934,86.23668422321484,4.564571399776228
22,JAKARTA PUSAT,11,2018,106.84999999999997,-6.200000000000003,59.5638276005659,2018-11-01,82.10829467773436,27.657792968750016,8.433230258524073,1897,84.5505408264565,4.830095285786599
23,JAKARTA PUSAT,12,2018,106.84999999999997,-6.200000000000003,43.4625298062485,2018-12-01,80.86126708984379,27.604218749999973,5.602146238088591,1968,61.94517019035094,4.088973938056644
24,JAKARTA SELATAN,1,2018,106.8083333333333,-6.283333333333336,34.8979248466584,2018-01-01,82.01547241210947,26.70251668294269,7.724275315801306,37528,49.99811030377944,3.592784565419274
25,JAKARTA SELATAN,2,2018,106.8083333333333,-6.283333333333336,41.93688245680659,2018-02-01,86.04963684082021,26.391271972656263,10.031364578753534,4655,59.89194017027173,3.9743705166648655
26,JAKARTA SELATAN,3,2018,106.8083333333333,-6.283333333333336,48.28605945947635,2018-03-01,83.94305928548168,26.89417724609375,8.494809766610134,3851,68.66073380962183,4.989378806439876
27,JAKARTA SELATAN,4,2018,106.8083333333333,-6.283333333333336,66.37405184485488,2018-04-01,83.81354777018235,27.33210144042968,6.593064653376684,5088,94.19326857261736,6.043484422133505
28,JAKARTA SELATAN,5,2018,106.8083333333333,-6.283333333333336,73.86386411154355,2018-05-01,80.17424011230476,27.72099914550781,2.751662116497801,4087,104.95493758039994,6.713428715081437
29,JAKARTA SELATAN,6,2018,106.8083333333333,-6.283333333333336,74.50232950567766,2018-06-01,79.21704610188796,27.55964050292969,2.800656637797776,3083,105.8917105408372,6.548508244191368
30,JAKARTA SELATAN,7,2018,106.8083333333333,-6.283333333333336,74.64446264797057,2018-07-01,70.85765075683554,27.39687093098964,0.4522854772707029,3043,106.1497037873568,6.705834400462666
31,JAKARTA SELATAN,8,2018,106.8083333333333,-6.283333333333336,60.73135197946991,2018-08-01,69.46562194824168,27.6080637613933,0.6165339611470858,2341,86.29334659677336,5.391101159029096
32,JAKARTA SELATAN,9,2018,106.8083333333333,-6.283333333333336,63.18135163077298,2018-09-01,68.33463541666617,27.88484191894537,1.6083645013471652,3303,89.24362685143997,5.247474372194241
33,JAKARTA SELATAN,10,2018,106.8083333333333,-6.283333333333336,62.742290170744106,2018-10-01,72.98998514811173,28.315149943033884,2.73478425418336,2841,88.79238532581293,4.820439179589167
34,JAKARTA SELATAN,11,2018,106.8083333333333,-6.283333333333336,61.56208265939446,2018-11-01,82.4014333089192,27.389500935872395,9.326378380258612,3339,87.39723528217188,5.103789835496588
35,JAKARTA SELATAN,12,2018,106.8083333333333,-6.283333333333336,44.5944151679827,2018-12-01,81.02153015136712,27.34357706705728,5.998232463995623,2918,63.547329679872746,4.297566027844593
36,JAKARTA TIMUR,1,2018,106.90999999999995,-6.2600000000000025,35.63293074693113,2018-01-01,81.97994262695318,26.768200439453107,7.734732776880238,40245,51.02963089479739,3.553939879329421
37,JAKARTA TIMUR,2,2018,106.90999999999995,-6.2600000000000025,41.73317215716553,2018-02-01,86.19705200195301,26.40752929687501,10.535441070794842,4317,59.61227353405227,3.829679441850941
38,JAKARTA TIMUR,3,2018,106.90999999999995,-6.2600000000000025,48.05865415254573,2018-03-01,84.0645959472655,26.93895654296876,9.216191381215626,5103,68.33288531519554,4.826437122016939
39,JAKARTA TIMUR,4,2018,106.90999999999995,-6.2600000000000025,63.39686696084931,2018-04-01,83.70105957031258,27.40525732421873,6.761695519089608,5767,89.96547698103684,5.675094164887524
40,JAKARTA TIMUR,5,2018,106.90999999999995,-6.2600000000000025,70.39173479720876,2018-05-01,80.17780029296866,27.77840795898437,2.72900873422626,5811,100.02715012784032,6.331971833017283
41,JAKARTA TIMUR,6,2018,106.90999999999995,-6.2600000000000025,70.92453046908663,2018-06-01,79.66820312499976,27.565483154296896,2.801564387977146,4358,100.81304773024344,6.167107322629137
42,JAKARTA TIMUR,7,2018,106.90999999999995,-6.2600000000000025,70.7484531735281,2018-07-01,72.42914794921808,27.26264648437509,0.4172210097313103,3026,100.62092070484356,6.307093170711413
43,JAKARTA TIMUR,8,2018,106.90999999999995,-6.2600000000000025,58.21087632984597,2018-08-01,71.12969238281181,27.439567138671965,0.6065815985202845,3650,82.71282266214679,5.073853126412137
44,JAKARTA TIMUR,9,2018,106.90999999999995,-6.2600000000000025,60.77084006669006,2018-09-01,69.8134875488275,27.770170166015703,1.574233219027528,3798,85.8170289287006,4.981318042844406
45,JAKARTA TIMUR,10,2018,106.90999999999995,-6.2600000000000025,60.94763335233053,2018-10-01,73.89265380859331,28.258418701171912,2.798403821885536,3826,86.23443877316667,4.5773530904209805
46,JAKARTA TIMUR,11,2018,106.90999999999995,-6.2600000000000025,59.93669367480445,2018-11-01,82.56404052734365,27.42225854492188,9.915548935532184,4778,85.0748095015959,4.880330056030073
47,JAKARTA TIMUR,12,2018,106.90999999999995,-6.2600000000000025,44.33112192447897,2018-12-01,81.08244018554683,27.404537841796856,5.999778471887085,3826,63.16350779271086,4.166790639419074
48,JAKARTA UTARA,1,2018,106.89166666666664,-6.125000000000004,33.76188105974584,2018-01-01,81.90591837565104,27.12807352701821,7.232007815813008,26403,48.38613048501636,3.2288428128923816
49,JAKARTA UTARA,2,2018,106.89166666666664,-6.125000000000004,38.77821572098285,2018-02-01,85.72419942220057,26.738907267252603,10.76956196998533,6953,55.48643758185926,3.429167297874188
50,JAKARTA UTARA,3,2018,106.89166666666664,-6.125000000000004,44.14379841814283,2018-03-01,83.61494649251303,27.29235392252603,7.927974040309309,8457,62.80017800600972,4.36518019810084
51,JAKARTA UTARA,4,2018,106.89166666666664,-6.125000000000004,57.53768066441109,2018-04-01,83.49428507486992,27.73052286783852,6.390615024914268,8403,81.67092576153955,5.052211632350493
52,JAKARTA UTARA,5,2018,106.89166666666664,-6.125000000000004,64.0215908968393,2018-05-01,80.52937520345044,28.127111409505204,2.924291081726558,9130,91.02227705979264,5.629813871529167
53,JAKARTA UTARA,6,2018,106.89166666666664,-6.125000000000004,65.33710828864955,2018-06-01,79.96092936197897,27.90224365234376,2.912306313713446,8576,92.90759987518844,5.520720436333153
54,JAKARTA UTARA,7,2018,106.89166666666664,-6.125000000000004,65.91923478577938,2018-07-01,73.58475952148368,27.582918090820385,0.352437527229408,7746,93.76687897836877,5.72759421757969
55,JAKARTA UTARA,8,2018,106.89166666666664,-6.125000000000004,55.10416899470525,2018-08-01,72.07616577148357,27.706906127929773,0.5183648690581372,9020,78.3092924332936,4.6451031170338055
56,JAKARTA UTARA,9,2018,106.89166666666664,-6.125000000000004,57.55877705719186,2018-09-01,70.82703959147064,28.07819803873704,1.2231129718323743,8772,81.28752461663316,4.601042048897473
57,JAKARTA UTARA,10,2018,106.89166666666664,-6.125000000000004,58.06437695691657,2018-10-01,74.2073852539058,28.56385742187504,2.104285787790988,9509,82.13854318681445,4.2093392644982215
58,JAKARTA UTARA,11,2018,106.89166666666664,-6.125000000000004,56.46708364300495,2018-11-01,81.99826354980468,27.7613818359375,7.854611122359607,10598,80.15185229205612,4.465709873062877
59,JAKARTA UTARA,12,2018,106.89166666666664,-6.125000000000004,41.5361749627073,2018-12-01,80.90794372558595,27.704403889973936,5.350711091111136,9376,59.224383562255696,3.804287125903858
60,JAKARTA BARAT,1,2019,106.74999999999996,-6.158333333333336,39.81925331587677,2019-01-01,83.68302205403643,27.29481953938806,7.881096194808621,1688,56.89054900750643,3.7945456766339833
61,JAKARTA BARAT,2,2019,106.74999999999996,-6.158333333333336,46.25484828836395,2019-02-01,84.65773010253902,27.398811035156296,8.907423724109927,2185,65.68062006964358,3.921295612126688
62,JAKARTA BARAT,3,2019,106.74999999999996,-6.158333333333336,45.53866398933766,2019-03-01,83.80189717610678,27.355988972981795,8.941612541675381,2423,64.69846928523849,4.7851078983856805
63,JAKARTA BARAT,4,2019,106.74999999999996,-6.158333333333336,55.69224475760499,2019-04-01,83.95999857584643,27.85996073404951,8.844006024300905,2188,78.5555604940506,5.540710504514565
64,JAKARTA BARAT,5,2019,106.74999999999996,-6.158333333333336,62.19458659294393,2019-05-01,81.01414286295575,28.12758138020836,2.699439637362993,1660,88.42644114813599,6.281206711435535
65,JAKARTA BARAT,6,2019,106.74999999999996,-6.158333333333336,65.69465882103998,2019-06-01,74.71313374837233,28.23869038899743,0.9417491964996336,846,93.41577234817744,6.286930973794834
66,JAKARTA BARAT,7,2019,106.74999999999996,-6.158333333333336,55.3676403658445,2019-07-01,71.21834106445282,27.79681803385424,0.7421710466345385,1019,78.88631358020554,5.680235899203868
67,JAKARTA BARAT,8,2019,106.74999999999996,-6.158333333333336,55.06880032868376,2019-08-01,70.11067097981751,27.697650960286484,0.6964313238859628,1425,77.81334017822589,4.974568324164607
68,JAKARTA BARAT,9,2019,106.74999999999996,-6.158333333333336,54.26724310463203,2019-09-01,69.30343729654918,28.08570007324224,0.3372970720132411,2718,76.96426098805881,4.8154999645563645
69,JAKARTA BARAT,10,2019,106.74999999999996,-6.158333333333336,61.49222516516056,2019-10-01,69.09746704101518,28.822052408854223,1.1383194103837275,2379,86.46326167433601,4.737228415925486
70,JAKARTA BARAT,11,2019,106.74999999999996,-6.158333333333336,54.83955468029294,2019-11-01,74.38977661132743,28.60351399739589,2.78810678049917,1561,77.44081590506777,4.492191250426451
71,JAKARTA BARAT,12,2019,106.74999999999996,-6.158333333333336,49.72530590446246,2019-12-01,82.37423299153653,27.599281005859392,10.483941963563485,2928,70.6112611976231,4.329101478365293
72,JAKARTA PUSAT,1,2019,106.84999999999997,-6.200000000000003,41.412656509957415,2019-01-01,83.8856933593749,27.20369628906252,8.050773367285606,2869,59.13678287801831,3.935620988366359
73,JAKARTA PUSAT,2,2019,106.84999999999997,-6.200000000000003,47.51715420544216,2019-02-01,84.73095703125013,27.33481933593748,9.499291814863458,3271,67.46158383919085,4.020976686977385
74,JAKARTA PUSAT,3,2019,106.84999999999997,-6.200000000000003,47.47317819446078,2019-03-01,83.94481201171885,27.263217773437475,9.537777341901952,5530,67.4417725695283,4.947599691020398
75,JAKARTA PUSAT,4,2019,106.84999999999997,-6.200000000000003,57.30045086712282,2019-04-01,84.12138671874999,27.778266601562507,9.9525062739845,4112,80.83897599912461,5.669126361739052
76,JAKARTA PUSAT,5,2019,106.84999999999997,-6.200000000000003,63.12791850149425,2019-05-01,80.8370483398437,28.074031982421843,2.7367127686738733,2830,89.73860614010839,6.383137781283469
77,JAKARTA PUSAT,6,2019,106.84999999999997,-6.200000000000003,66.01288190448085,2019-06-01,74.90488281249952,28.100249023437527,0.8788255974650695,1830,93.85806173156838,6.344377197467219
78,JAKARTA PUSAT,7,2019,106.84999999999997,-6.200000000000003,55.68971037206542,2019-07-01,71.41096191406206,27.633392333984432,0.7050214707851631,1830,79.32296360498636,5.737462679837435
79,JAKARTA PUSAT,8,2019,106.84999999999997,-6.200000000000003,55.32339212521807,2019-08-01,69.97391357421861,27.5916638183594,0.6351368129254044,2536,78.16248542032753,5.001629184995146
80,JAKARTA PUSAT,9,2019,106.84999999999997,-6.200000000000003,54.68069891397517,2019-09-01,69.07149658203109,27.98755737304691,0.2866576984524916,3048,77.53709441023788,4.858685641863512
81,JAKARTA PUSAT,10,2019,106.84999999999997,-6.200000000000003,60.90423284810322,2019-10-01,69.3523010253898,28.72562622070319,1.3285711780189875,2655,85.63219885478777,4.777317466710437
82,JAKARTA PUSAT,11,2019,106.84999999999997,-6.200000000000003,55.12840842196014,2019-11-01,75.7246948242178,28.390573730468816,3.268009833991256,2526,77.83759466898773,4.595281271524631
83,JAKARTA PUSAT,12,2019,106.84999999999997,-6.200000000000003,51.11516707974828,2019-12-01,82.81606445312491,27.477592773437493,10.8810789883137,2225,72.57785439899612,4.454480989531824
84,JAKARTA SELATAN,1,2019,106.8083333333333,-6.283333333333336,43.010489846216586,2019-01-01,84.29902140299475,26.92278747558595,8.062062226235756,35626,61.35827103194252,4.190625359107634
85,JAKARTA SELATAN,2,2019,106.8083333333333,-6.283333333333336,50.278382366129016,2019-02-01,84.99999491373696,27.10713602701824,10.103604694207307,56465,71.35825614845747,4.312794487081525
86,JAKARTA SELATAN,3,2019,106.8083333333333,-6.283333333333336,49.422489515708186,2019-03-01,84.11181640624979,26.9744842529297,9.411540379126544,43211,70.20562363063048,5.248388820495759
87,JAKARTA SELATAN,4,2019,106.8083333333333,-6.283333333333336,60.268036428112914,2019-04-01,84.35215759277341,27.528972371419275,10.21841115628641,35486,85.03450699631173,6.074633780139313
88,JAKARTA SELATAN,5,2019,106.8083333333333,-6.283333333333336,66.79566091843392,2019-05-01,80.99267069498708,27.7987823486328,2.9201918902496424,29867,94.9440690758674,6.84174766493721
89,JAKARTA SELATAN,6,2019,106.8083333333333,-6.283333333333336,69.84928064588235,2019-06-01,74.69914245605456,27.818139648437512,1.0341040169199789,26099,99.2967346125097,6.831896185626257
90,JAKARTA SELATAN,7,2019,106.8083333333333,-6.283333333333336,58.79609640392553,2019-07-01,70.55372111002583,27.44368794759117,0.7819574636717915,29074,83.72563612783408,6.165502553199169
91,JAKARTA SELATAN,8,2019,106.8083333333333,-6.283333333333336,57.62350857215456,2019-08-01,69.09007263183587,27.40835774739585,0.8516324994465495,30594,81.41391675634996,5.331869647870601
92,JAKARTA SELATAN,9,2019,106.8083333333333,-6.283333333333336,56.868045224102765,2019-09-01,68.11966451009108,27.82710469563803,0.4274477250874398,29516,80.63093958683008,5.167468406395812
93,JAKARTA SELATAN,10,2019,106.8083333333333,-6.283333333333336,61.81777339896362,2019-10-01,68.55995686848928,28.50381876627605,1.6331093696256211,27220,86.91495607177757,5.025883337051801
94,JAKARTA SELATAN,11,2019,106.8083333333333,-6.283333333333336,55.61786892766602,2019-11-01,75.09509277343678,28.14466857910163,3.453464154153826,24329,78.52277504759464,4.797713299400267
95,JAKARTA SELATAN,12,2019,106.8083333333333,-6.283333333333336,53.43417192419755,2019-12-01,83.3117370605468,27.1614267985026,11.796619494756117,30175,75.83292738693687,4.750635293113645
96,JAKARTA TIMUR,1,2019,106.90999999999995,-6.2600000000000025,42.67791254145919,2019-01-01,84.25601318359384,26.970911376953108,8.35430586338029,44990,60.90488093709217,4.049902545015375
97,JAKARTA TIMUR,2,2019,106.90999999999995,-6.2600000000000025,48.55931058974319,2019-02-01,84.95882446289063,27.137468994140622,10.5179660432038,56817,68.9260588870873,4.096055785683669
98,JAKARTA TIMUR,3,2019,106.90999999999995,-6.2600000000000025,48.91954023615117,2019-03-01,84.27899047851554,27.024175048828123,10.106060385703676,53780,69.48916955925208,5.064940080115502
99,JAKARTA TIMUR,4,2019,106.90999999999995,-6.2600000000000025,58.46117941151431,2019-04-01,84.46510498046871,27.56515673828125,10.988985352217677,37461,82.48122497415574,5.772137240824513
