,KABKOT,month,year,longitude,latitude,pm2p5,time,RH,t2m,tp,ispa,pm10,so2
100,JAKARTA TIMUR,5,2019,106.90999999999995,-6.2600000000000025,63.861789278974925,2019-05-01,80.85066040039084,27.88044702148433,2.9556597471236925,149379,90.7767223428868,6.479922581856911
101,JAKARTA TIMUR,6,2019,106.90999999999995,-6.2600000000000025,66.30801761057742,2019-06-01,75.16810424804665,27.823635986328146,0.9486215487122942,24453,94.27397503003668,6.418024076599312
102,JAKARTA TIMUR,7,2019,106.90999999999995,-6.2600000000000025,55.95911750333577,2019-07-01,71.43036376953086,27.36818750000008,0.7247739955783159,36772,79.69876418675085,5.804523518681922
103,JAKARTA TIMUR,8,2019,106.90999999999995,-6.2600000000000025,55.29040599938728,2019-08-01,69.84541381835912,27.35800292968753,0.667664632201277,41803,78.1093611224779,5.020689067701974
104,JAKARTA TIMUR,9,2019,106.90999999999995,-6.2600000000000025,54.71760523042254,2019-09-01,68.73131225585922,27.78445458984378,0.3685611411929441,39595,77.58432709910907,4.882561409483039
105,JAKARTA TIMUR,10,2019,106.90999999999995,-6.2600000000000025,60.07196956048311,2019-10-01,69.73634643554635,28.46504809570315,1.6963020339607624,36256,84.45128764241488,4.777638939641493
106,JAKARTA TIMUR,11,2019,106.90999999999995,-6.2600000000000025,54.85180279111555,2019-11-01,76.89059692382718,28.032628173828208,4.030535303055929,36946,77.4329384813185,4.636849135128633
107,JAKARTA TIMUR,12,2019,106.90999999999995,-6.2600000000000025,52.11904008225128,2019-12-01,83.44163330078113,27.20345385742187,11.552197501063372,39260,73.9836247613354,4.546189817046511
108,JAKARTA UTARA,1,2019,106.89166666666664,-6.125000000000004,39.31280888578057,2019-01-01,83.71051228841135,27.325972086588543,8.115672332545055,30302,56.2104503881105,3.619875794605901
109,JAKARTA UTARA,2,2019,106.89166666666664,-6.125000000000004,44.140258938323086,2019-02-01,84.46781412760426,27.414910685221344,9.045880275467924,38082,62.6937499287952,3.659447153714917
110,JAKARTA UTARA,3,2019,106.89166666666664,-6.125000000000004,44.87986077192675,2019-03-01,83.83976542154959,27.41507934570309,9.55303218836564,37218,63.76563869320905,4.5657842329736935
111,JAKARTA UTARA,4,2019,106.89166666666664,-6.125000000000004,53.53799095312729,2019-04-01,83.94344380696609,27.89082763671875,9.531922706712932,29455,75.51851092320852,5.180651929490089
112,JAKARTA UTARA,5,2019,106.89166666666664,-6.125000000000004,58.66493769188648,2019-05-01,80.85502827962235,28.209719238281224,2.6672851853072648,25449,83.41979686182299,5.840269655363873
113,JAKARTA UTARA,6,2019,106.89166666666664,-6.125000000000004,61.4095229363929,2019-06-01,75.75523478190064,28.191311442057327,0.8370020737250954,19297,87.34593564380907,5.780661135459919
114,JAKARTA UTARA,7,2019,106.89166666666664,-6.125000000000004,51.8807987168509,2019-07-01,72.87189432779893,27.6488881429037,0.6669229269027959,23121,73.94905795858288,5.233892314005357
115,JAKARTA UTARA,8,2019,106.89166666666664,-6.125000000000004,52.1896725796336,2019-08-01,71.68311157226518,27.566807250976627,0.5215521218876537,26521,73.74737896705086,4.587572819958628
116,JAKARTA UTARA,9,2019,106.89166666666664,-6.125000000000004,51.602708370051005,2019-09-01,70.9428141276038,27.936733398437543,0.2875386985639909,27496,73.19988830979626,4.461500151540191
117,JAKARTA UTARA,10,2019,106.89166666666664,-6.125000000000004,59.1936880632745,2019-10-01,71.24939575195256,28.680398152669323,1.1505047231912249,29526,83.22627448147999,4.424767293660069
118,JAKARTA UTARA,11,2019,106.89166666666664,-6.125000000000004,53.87889803050944,2019-11-01,76.65361429850184,28.45773783365891,3.214779812842432,27389,76.07821687985212,4.293402261646064
119,JAKARTA UTARA,12,2019,106.89166666666664,-6.125000000000004,48.06840312257262,2019-12-01,82.43336385091139,27.63428019205729,10.058319568634076,31251,68.28806153238743,4.079590221077436
120,JAKARTA BARAT,1,2020,106.74999999999996,-6.158333333333336,39.20152927605587,2020-01-01,85.89500630696614,27.189461466471386,14.475729682792847,30245,56.164344301260485,3.886675746525201
121,JAKARTA BARAT,2,2020,106.74999999999996,-6.158333333333336,38.27991187637577,2020-02-01,86.1364217122395,27.07735453287765,13.69126349687543,33209,55.08045919120079,3.5636897164787897
122,JAKARTA BARAT,3,2020,106.74999999999996,-6.158333333333336,46.58930561735639,2020-03-01,84.38978373209632,27.503462524414108,11.113327058653192,31334,66.3666103445983,4.742537091207399
123,JAKARTA BARAT,4,2020,106.74999999999996,-6.158333333333336,50.98097483625765,2020-04-01,84.41822509765625,27.74862141927088,7.677212382356436,12593,72.526713399412,5.537569635600621
124,JAKARTA BARAT,5,2020,106.74999999999996,-6.158333333333336,55.66893495906938,2020-05-01,83.59945475260417,27.996995239257853,5.889278029402071,7176,79.21048668140728,6.2289710788418935
125,JAKARTA BARAT,6,2020,106.74999999999996,-6.158333333333336,59.31703106969948,2020-06-01,81.03355712890628,27.838000488281285,2.050814616183473,8235,84.53908886312765,6.060966896931407
126,JAKARTA BARAT,7,2020,106.74999999999996,-6.158333333333336,61.03202390879893,2020-07-01,77.49566752115882,27.559046630859388,1.6562249821921782,7186,87.06696933400202,6.385240980968273
127,JAKARTA BARAT,8,2020,106.74999999999996,-6.158333333333336,57.81892100900351,2020-08-01,74.8413350423176,27.963108317057305,1.584933598836356,7620,82.34101898689083,5.643189648138358
128,JAKARTA BARAT,9,2020,106.74999999999996,-6.158333333333336,54.83256731232527,2020-09-01,74.38914794921871,28.158529663085943,1.9451159176727912,8463,77.91499028581627,5.3556200873901325
129,JAKARTA BARAT,10,2020,106.74999999999996,-6.158333333333336,57.304864392469646,2020-10-01,77.8150136311849,27.87962931315106,6.048352299258242,7417,81.08354135277114,5.235849869664013
130,JAKARTA BARAT,11,2020,106.74999999999996,-6.158333333333336,49.37169645163248,2020-11-01,81.09503479003895,27.72835917154951,4.9232592123249255,9439,70.10274996943592,4.849671902259312
131,JAKARTA BARAT,12,2020,106.74999999999996,-6.158333333333336,30.06870850912783,2020-12-01,83.04466654459645,26.942380981445325,9.082674675931528,11080,43.20462240402313,3.441732748777456
132,JAKARTA PUSAT,1,2020,106.84999999999997,-6.200000000000003,40.53318801193021,2020-01-01,86.0410644531251,27.104393310546868,15.40950819849924,27982,58.03606679677404,4.025270532831411
133,JAKARTA PUSAT,2,2020,106.84999999999997,-6.200000000000003,39.45407074231398,2020-02-01,86.44782714843727,26.959560546875025,14.579104036092373,28165,56.72672447332196,3.667796122261448
134,JAKARTA PUSAT,3,2020,106.84999999999997,-6.200000000000003,48.19747786655195,2020-03-01,84.51853637695305,27.42665527343752,10.993788577616272,30524,68.64378698641869,4.889777730843882
135,JAKARTA PUSAT,4,2020,106.84999999999997,-6.200000000000003,52.43751689458093,2020-04-01,84.51002807617216,27.681580810546848,7.813130728900386,9251,74.58419633602934,5.685040373954853
136,JAKARTA PUSAT,5,2020,106.84999999999997,-6.200000000000003,56.94716226874716,2020-05-01,83.64716796875003,27.908977050781232,6.05992265045625,4126,81.01211465809037,6.360902466253786
137,JAKARTA PUSAT,6,2020,106.84999999999997,-6.200000000000003,60.173134267909326,2020-06-01,80.90009765624986,27.762005615234383,1.930142045021072,5291,85.73914338209602,6.165367210713903
138,JAKARTA PUSAT,7,2020,106.84999999999997,-6.200000000000003,61.47864108167415,2020-07-01,77.46544799804667,27.456694335937527,1.5308443456888596,4588,87.68737679076996,6.47252010323697
139,JAKARTA PUSAT,8,2020,106.84999999999997,-6.200000000000003,58.03431146015833,2020-08-01,74.91954956054657,27.846728515625045,1.520049981773,4410,82.63226076129314,5.684600330014271
140,JAKARTA PUSAT,9,2020,106.84999999999997,-6.200000000000003,55.11527509346194,2020-09-01,74.42985229492166,28.06586914062501,1.9501545652747367,3158,78.31073855158044,5.406143500763178
141,JAKARTA PUSAT,10,2020,106.84999999999997,-6.200000000000003,57.814672646354666,2020-10-01,78.27996215820264,27.760706787109427,6.510780863463895,3774,81.80891537534869,5.294331234525134
142,JAKARTA PUSAT,11,2020,106.84999999999997,-6.200000000000003,50.52768560887037,2020-11-01,81.41886596679682,27.62507202148436,5.744253322481779,4382,71.72794462680629,4.957950974406221
143,JAKARTA PUSAT,12,2020,106.84999999999997,-6.200000000000003,31.601573763732056,2020-12-01,83.00504150390623,26.883378906250016,9.32534016668792,3940,45.36880590322258,3.6152096389555095
144,JAKARTA SELATAN,1,2020,106.8083333333333,-6.283333333333336,42.21472247076552,2020-01-01,86.42279052734371,26.82615865071615,15.172972343861574,32716,60.38526644146368,4.301926397786732
145,JAKARTA SELATAN,2,2020,106.8083333333333,-6.283333333333336,41.41027711845884,2020-02-01,86.90752665201813,26.659938557942723,14.389887824654169,33735,59.47051334843764,3.937323215411188
146,JAKARTA SELATAN,3,2020,106.8083333333333,-6.283333333333336,50.405126906917324,2020-03-01,84.84382120768231,27.14338887532552,11.565384734422002,36113,71.77435969513759,5.220659657682032
147,JAKARTA SELATAN,4,2020,106.8083333333333,-6.283333333333336,55.20834781928383,2020-04-01,84.89725748697914,27.4026611328125,8.274471449355275,15007,78.51534342684398,6.108087812574893
148,JAKARTA SELATAN,5,2020,106.8083333333333,-6.283333333333336,60.42035108776352,2020-05-01,83.9520111083984,27.614613850911457,6.054043273130912,8326,85.94158546297179,6.842115368239672
149,JAKARTA SELATAN,6,2020,106.8083333333333,-6.283333333333336,63.97635788049397,2020-06-01,81.2392832438153,27.44994099934894,1.9616842269897805,10438,91.13772840605289,6.650511882168921
150,JAKARTA SELATAN,7,2020,106.8083333333333,-6.283333333333336,65.29303786528912,2020-07-01,77.35538228352867,27.1728535970052,1.604005942742081,11058,93.09944003869576,6.965929810141777
151,JAKARTA SELATAN,8,2020,106.8083333333333,-6.283333333333336,61.74752201894222,2020-08-01,74.60863749186193,27.57937215169272,1.89568813269349,9279,87.89953724392588,6.134564177197766
152,JAKARTA SELATAN,9,2020,106.8083333333333,-6.283333333333336,57.52768183548539,2020-09-01,74.41561381022136,27.742294311523427,2.393921837210712,9638,81.72327157712233,5.734677646759551
153,JAKARTA SELATAN,10,2020,106.8083333333333,-6.283333333333336,59.642838601270746,2020-10-01,78.83002217610654,27.4197224934896,7.755372393876375,7908,84.41911898909292,5.58074907465927
154,JAKARTA SELATAN,11,2020,106.8083333333333,-6.283333333333336,52.706075518808575,2020-11-01,81.73450215657539,27.30904032389324,5.994430401672602,11271,74.81663949019787,5.26505345486111
155,JAKARTA SELATAN,12,2020,106.8083333333333,-6.283333333333336,31.99500141770568,2020-12-01,83.18682861328124,26.591934204101545,9.690254895637423,12667,45.92065737138679,3.780718211896016
156,JAKARTA TIMUR,1,2020,106.90999999999995,-6.2600000000000025,41.579220385538505,2020-01-01,86.3512670898437,26.873399169921868,16.167215347289517,45918,59.49346031997048,4.139717716239337
157,JAKARTA TIMUR,2,2020,106.90999999999995,-6.2600000000000025,40.46950348997808,2020-02-01,86.96668945312496,26.69511010742189,15.22689788043454,48845,58.13986718550298,3.75871003251888
158,JAKARTA TIMUR,3,2020,106.90999999999995,-6.2600000000000025,49.372238720479984,2020-03-01,84.92820556640606,27.19462768554688,11.459258146584062,44751,70.30439611573559,5.000774131036773
159,JAKARTA TIMUR,4,2020,106.90999999999995,-6.2600000000000025,53.6181433640578,2020-04-01,84.87039428710939,27.465695068359366,8.325105130672398,12036,76.25089885957989,5.814719401401296
160,JAKARTA TIMUR,5,2020,106.90999999999995,-6.2600000000000025,58.010812755546056,2020-05-01,83.91896606445306,27.674377929687505,6.470775246619982,30669,82.51428927034601,6.490391596540185
161,JAKARTA TIMUR,6,2020,106.90999999999995,-6.2600000000000025,61.02731507221988,2020-06-01,81.07438842773433,27.525955566406253,1.942249692976499,9744,86.9482508131621,6.285721622652121
162,JAKARTA TIMUR,7,2020,106.90999999999995,-6.2600000000000025,61.92024187849306,2020-07-01,77.72401489257796,27.1894987792969,1.522086508572148,9235,88.31299803091676,6.570885716909125
163,JAKARTA TIMUR,8,2020,106.90999999999995,-6.2600000000000025,58.31424852923929,2020-08-01,75.23275512695284,27.56499658203128,1.6052805930377274,8043,83.02734177097852,5.738692139347781
164,JAKARTA TIMUR,9,2020,106.90999999999995,-6.2600000000000025,55.02037371515058,2020-09-01,74.96572143554675,27.76689013671876,2.2886404916644443,8591,78.17143776467496,5.423420611506988
165,JAKARTA TIMUR,10,2020,106.90999999999995,-6.2600000000000025,57.64825044322519,2020-10-01,79.2566174316404,27.44275952148439,7.478732630610494,7718,81.58668887148329,5.302611880687062
166,JAKARTA TIMUR,11,2020,106.90999999999995,-6.2600000000000025,51.17854631286934,2020-11-01,81.8781970214842,27.35953686523437,6.641908235847561,11678,72.64155771509988,5.028688254493735
167,JAKARTA TIMUR,12,2020,106.90999999999995,-6.2600000000000025,32.664590521905744,2020-12-01,83.2204028320313,26.660910888671857,9.701917909085711,12874,46.86307910706167,3.737284104627856
168,JAKARTA UTARA,1,2020,106.89166666666664,-6.125000000000004,38.32307863740598,2020-01-01,85.75088806152355,27.22875345865884,15.410698428749733,20709,54.94199962146576,3.685416681248352
169,JAKARTA UTARA,2,2020,106.89166666666664,-6.125000000000004,37.0739606382468,2020-02-01,86.03388163248701,27.118930460611978,14.572458118199991,31907,53.38434213205344,3.3466952807596275
170,JAKARTA UTARA,3,2020,106.89166666666664,-6.125000000000004,45.2564232962992,2020-03-01,84.30428263346361,27.56819173177081,10.55003674700876,31663,64.47487591327392,4.47558921579295
171,JAKARTA UTARA,4,2020,106.89166666666664,-6.125000000000004,48.983905946740286,2020-04-01,84.19154663085938,27.81994852701821,7.541015626241768,10716,69.68698273842307,5.1827595498306245
172,JAKARTA UTARA,5,2020,106.89166666666664,-6.125000000000004,52.75324183805449,2020-05-01,83.45987141927101,28.06630228678382,6.261203624307982,6584,75.06842410107545,5.799305008602595
173,JAKARTA UTARA,6,2020,106.89166666666664,-6.125000000000004,55.71104188343747,2020-06-01,80.86588236490901,27.923843383789023,2.03261410196624,6598,79.42578252577114,5.610939311462165
174,JAKARTA UTARA,7,2020,106.89166666666664,-6.125000000000004,56.96859201660035,2020-07-01,78.08133850097614,27.5596169026693,1.5261613453428435,6174,81.31018493963428,5.8987298672173525
175,JAKARTA UTARA,8,2020,106.89166666666664,-6.125000000000004,53.65254950441513,2020-08-01,76.05557657877559,27.903101603190134,1.2772236391902736,5787,76.43820423434687,5.157986872566543
176,JAKARTA UTARA,9,2020,106.89166666666664,-6.125000000000004,51.78959357563363,2020-09-01,75.2931284586585,28.15616251627605,1.7758747749030948,5790,73.61267598050812,4.974140977930886
177,JAKARTA UTARA,10,2020,106.89166666666664,-6.125000000000004,54.99491000075409,2020-10-01,78.27271931966133,27.90159525553385,5.612612813711195,4599,77.80477768232932,4.907365953815828
178,JAKARTA UTARA,11,2020,106.89166666666664,-6.125000000000004,47.54436196642456,2020-11-01,81.27635904947913,27.78606343587237,5.392927216986578,6035,67.50331472657841,4.564848351811186
179,JAKARTA UTARA,12,2020,106.89166666666664,-6.125000000000004,30.78800309857425,2020-12-01,83.09985453287766,27.019763997395795,9.142884202301442,6555,44.226030779309774,3.382974577078159
180,JAKARTA BARAT,1,2021,106.74999999999996,-6.158333333333336,38.77022049872058,2021-01-01,85.86905619303394,26.5427215576172,10.499981592098708,8616,55.75445774693304,3.883336562790316
181,JAKARTA BARAT,2,2021,106.74999999999996,-6.158333333333336,36.97789151521925,2021-02-01,86.57535298665346,26.619530029296925,14.319913672903626,8972,53.21809154147467,3.2854641072142203
182,JAKARTA BARAT,3,2021,106.74999999999996,-6.158333333333336,46.07152420849646,2021-03-01,82.87356160481762,27.24802347819013,7.617955124005662,10102,65.53504682729368,5.029852103710282
183,JAKARTA BARAT,4,2021,106.74999999999996,-6.158333333333336,59.90305018342807,2021-04-01,81.50893859863292,27.47894795735679,5.2162580316265625,10829,84.90175942633753,5.99770524411026
184,JAKARTA BARAT,5,2021,106.74999999999996,-6.158333333333336,64.21186325766837,2021-05-01,81.10568033854169,28.06432067871096,3.8307586498559503,9698,91.32841936339766,6.421374851477284
185,JAKARTA BARAT,6,2021,106.74999999999996,-6.158333333333336,59.50422192116073,2021-06-01,83.64358520507831,27.18384602864584,4.822660274803625,13915,84.52392298371088,5.935347077076403
186,JAKARTA BARAT,7,2021,106.74999999999996,-6.158333333333336,62.78223538874156,2021-07-01,78.0597920735678,27.390769856770845,1.5891003546615454,10176,89.35073564586592,6.425573982583657
187,JAKARTA BARAT,8,2021,106.74999999999996,-6.158333333333336,63.65226924111163,2021-08-01,78.9230875651045,27.48551167805988,5.294272582978103,7727,90.28592600065168,5.712744167156374
188,JAKARTA BARAT,9,2021,106.74999999999996,-6.158333333333336,57.234406720180914,2021-09-01,79.64974365234379,27.658139241536475,5.23896856233486,9994,81.07610688096807,5.331435121401907
189,JAKARTA BARAT,10,2021,106.74999999999996,-6.158333333333336,60.19103756058352,2021-10-01,79.20348307291675,27.92423746744792,4.267153659214559,9287,85.21299948919585,5.279748584862895
190,JAKARTA BARAT,11,2021,106.74999999999996,-6.158333333333336,40.7619254784282,2021-11-01,81.591488647461,27.380654500325523,7.640647565325037,13709,58.22523713641287,4.346374554156238
191,JAKARTA BARAT,12,2021,106.74999999999996,-6.158333333333336,42.6893768857968,2021-12-01,83.56459350585936,27.251652628580768,7.648300888637574,16993,60.82036476821333,4.3876809835014505
192,JAKARTA PUSAT,1,2021,106.84999999999997,-6.200000000000003,40.17870171087643,2021-01-01,86.03822631835953,26.427697753906216,10.889165177941196,4559,57.73704743935091,4.028423835366316
193,JAKARTA PUSAT,2,2021,106.84999999999997,-6.200000000000003,38.09197954988507,2021-02-01,86.85421752929669,26.498713378906245,14.592087119817386,5538,54.78848818777738,3.386593451684867
194,JAKARTA PUSAT,3,2021,106.84999999999997,-6.200000000000003,47.97457590891931,2021-03-01,82.97490844726555,27.1511291503906,8.138815984129714,5965,68.22575603138147,5.199071393396971
195,JAKARTA PUSAT,4,2021,106.84999999999997,-6.200000000000003,61.49780557980997,2021-04-01,81.48869628906255,27.397418212890614,5.379415787756331,6284,87.15647808799142,6.144856050540199
196,JAKARTA PUSAT,5,2021,106.84999999999997,-6.200000000000003,65.18109853933267,2021-05-01,81.19916992187513,27.980268554687484,3.708481527865008,5513,92.68933562604464,6.542063042781458
197,JAKARTA PUSAT,6,2021,106.84999999999997,-6.200000000000003,60.50684868104948,2021-06-01,83.70742797851561,27.09065551757812,4.860378764569697,11070,85.93839268655886,6.045860843429851
198,JAKARTA PUSAT,7,2021,106.84999999999997,-6.200000000000003,63.25307863856383,2021-07-01,78.02808837890638,27.264926757812475,1.562837809324224,7461,90.0034801295173,6.531846305576088
