,KABKOT,month,year,longitude,latitude,pm10,time
0,JAKARTA BARAT,1,2018,106.74999999999996,-6.158333333333336,47.29495030839942,2018-01-01
5,JAKARTA BARAT,2,2018,106.74999999999996,-6.158333333333336,55.981318394237626,2018-02-01
10,JAKARTA BARAT,3,2018,106.74999999999996,-6.158333333333336,63.225958143082636,2018-03-01
15,JAKARTA BARAT,4,2018,106.74999999999996,-6.158333333333336,86.8873959092299,2018-04-01
20,JAKARTA BARAT,5,2018,106.74999999999996,-6.158333333333336,96.98657343311861,2018-05-01
25,JAKARTA BARAT,6,2018,106.74999999999996,-6.158333333333336,99.03380330121728,2018-06-01
30,JAKARTA BARAT,7,2018,106.74999999999996,-6.158333333333336,100.39019228161017,2018-07-01
35,JAKARTA BARAT,8,2018,106.74999999999996,-6.158333333333336,82.65744068955729,2018-08-01
40,JAKARTA BARAT,9,2018,106.74999999999996,-6.158333333333336,85.48013440387884,2018-09-01
45,JAKARTA BARAT,10,2018,106.74999999999996,-6.158333333333336,85.23357251593504,2018-10-01
50,JAKARTA BARAT,11,2018,106.74999999999996,-6.158333333333336,82.77492165179889,2018-11-01
55,JAKARTA BARAT,12,2018,106.74999999999996,-6.158333333333336,59.635686100949265,2018-12-01
60,JAKARTA PUSAT,1,2018,106.84999999999997,-6.200000000000003,49.51001738954554,2018-01-01
65,JAKARTA PUSAT,2,2018,106.84999999999997,-6.200000000000003,58.06659635491459,2018-02-01
70,JAKARTA PUSAT,3,2018,106.84999999999997,-6.200000000000003,66.23721239643965,2018-03-01
75,JAKARTA PUSAT,4,2018,106.84999999999997,-6.200000000000003,88.42057383162826,2018-04-01
80,JAKARTA PUSAT,5,2018,106.84999999999997,-6.200000000000003,98.45955953362,2018-05-01
85,JAKARTA PUSAT,6,2018,106.84999999999997,-6.200000000000003,99.9438661608583,2018-06-01
90,JAKARTA PUSAT,7,2018,106.84999999999997,-6.200000000000003,100.5689869515457,2018-07-01
95,JAKARTA PUSAT,8,2018,106.84999999999997,-6.200000000000003,82.93507871570819,2018-08-01
100,JAKARTA PUSAT,9,2018,106.84999999999997,-6.200000000000003,86.00002567268098,2018-09-01
105,JAKARTA PUSAT,10,2018,106.84999999999997,-6.200000000000003,86.23668422321484,2018-10-01
110,JAKARTA PUSAT,11,2018,106.84999999999997,-6.200000000000003,84.5505408264565,2018-11-01
115,JAKARTA PUSAT,12,2018,106.84999999999997,-6.200000000000003,61.94517019035094,2018-12-01
120,JAKARTA SELATAN,1,2018,106.8083333333333,-6.283333333333336,49.99811030377944,2018-01-01
125,JAKARTA SELATAN,2,2018,106.8083333333333,-6.283333333333336,59.89194017027173,2018-02-01
130,JAKARTA SELATAN,3,2018,106.8083333333333,-6.283333333333336,68.66073380962183,2018-03-01
135,JAKARTA SELATAN,4,2018,106.8083333333333,-6.283333333333336,94.19326857261736,2018-04-01
140,JAKARTA SELATAN,5,2018,106.8083333333333,-6.283333333333336,104.95493758039994,2018-05-01
145,JAKARTA SELATAN,6,2018,106.8083333333333,-6.283333333333336,105.8917105408372,2018-06-01
150,JAKARTA SELATAN,7,2018,106.8083333333333,-6.283333333333336,106.14970378735681,2018-07-01
155,JAKARTA SELATAN,8,2018,106.8083333333333,-6.283333333333336,86.29334659677336,2018-08-01
160,JAKARTA SELATAN,9,2018,106.8083333333333,-6.283333333333336,89.24362685143997,2018-09-01
165,JAKARTA SELATAN,10,2018,106.8083333333333,-6.283333333333336,88.79238532581293,2018-10-01
170,JAKARTA SELATAN,11,2018,106.8083333333333,-6.283333333333336,87.39723528217188,2018-11-01
175,JAKARTA SELATAN,12,2018,106.8083333333333,-6.283333333333336,63.547329679872746,2018-12-01
180,JAKARTA TIMUR,1,2018,106.90999999999997,-6.2600000000000025,51.02963089479739,2018-01-01
185,JAKARTA TIMUR,2,2018,106.90999999999997,-6.2600000000000025,59.61227353405227,2018-02-01
190,JAKARTA TIMUR,3,2018,106.90999999999997,-6.2600000000000025,68.33288531519554,2018-03-01
195,JAKARTA TIMUR,4,2018,106.90999999999997,-6.2600000000000025,89.96547698103684,2018-04-01
200,JAKARTA TIMUR,5,2018,106.90999999999997,-6.2600000000000025,100.02715012784033,2018-05-01
205,JAKARTA TIMUR,6,2018,106.90999999999997,-6.2600000000000025,100.81304773024345,2018-06-01
210,JAKARTA TIMUR,7,2018,106.90999999999997,-6.2600000000000025,100.62092070484357,2018-07-01
215,JAKARTA TIMUR,8,2018,106.90999999999997,-6.2600000000000025,82.71282266214679,2018-08-01
220,JAKARTA TIMUR,9,2018,106.90999999999997,-6.2600000000000025,85.8170289287006,2018-09-01
225,JAKARTA TIMUR,10,2018,106.90999999999997,-6.2600000000000025,86.23443877316667,2018-10-01
230,JAKARTA TIMUR,11,2018,106.90999999999997,-6.2600000000000025,85.0748095015959,2018-11-01
235,JAKARTA TIMUR,12,2018,106.90999999999997,-6.2600000000000025,63.16350779271086,2018-12-01
240,JAKARTA UTARA,1,2018,106.89166666666664,-6.1250000000000036,48.38613048501636,2018-01-01
245,JAKARTA UTARA,2,2018,106.89166666666664,-6.1250000000000036,55.48643758185926,2018-02-01
250,JAKARTA UTARA,3,2018,106.89166666666664,-6.1250000000000036,62.80017800600972,2018-03-01
255,JAKARTA UTARA,4,2018,106.89166666666664,-6.1250000000000036,81.67092576153955,2018-04-01
260,JAKARTA UTARA,5,2018,106.89166666666664,-6.1250000000000036,91.02227705979264,2018-05-01
265,JAKARTA UTARA,6,2018,106.89166666666664,-6.1250000000000036,92.90759987518844,2018-06-01
270,JAKARTA UTARA,7,2018,106.89166666666664,-6.1250000000000036,93.76687897836875,2018-07-01
275,JAKARTA UTARA,8,2018,106.89166666666664,-6.1250000000000036,78.3092924332936,2018-08-01
280,JAKARTA UTARA,9,2018,106.89166666666664,-6.1250000000000036,81.28752461663316,2018-09-01
285,JAKARTA UTARA,10,2018,106.89166666666664,-6.1250000000000036,82.13854318681445,2018-10-01
290,JAKARTA UTARA,11,2018,106.89166666666664,-6.1250000000000036,80.15185229205612,2018-11-01
295,JAKARTA UTARA,12,2018,106.89166666666664,-6.1250000000000036,59.224383562255696,2018-12-01
1,JAKARTA BARAT,1,2019,106.74999999999996,-6.158333333333336,56.89054900750643,2019-01-01
6,JAKARTA BARAT,2,2019,106.74999999999996,-6.158333333333336,65.68062006964358,2019-02-01
11,JAKARTA BARAT,3,2019,106.74999999999996,-6.158333333333336,64.69846928523849,2019-03-01
16,JAKARTA BARAT,4,2019,106.74999999999996,-6.158333333333336,78.5555604940506,2019-04-01
21,JAKARTA BARAT,5,2019,106.74999999999996,-6.158333333333336,88.42644114813599,2019-05-01
26,JAKARTA BARAT,6,2019,106.74999999999996,-6.158333333333336,93.41577234817744,2019-06-01
31,JAKARTA BARAT,7,2019,106.74999999999996,-6.158333333333336,78.88631358020554,2019-07-01
36,JAKARTA BARAT,8,2019,106.74999999999996,-6.158333333333336,77.81334017822589,2019-08-01
41,JAKARTA BARAT,9,2019,106.74999999999996,-6.158333333333336,76.96426098805881,2019-09-01
46,JAKARTA BARAT,10,2019,106.74999999999996,-6.158333333333336,86.46326167433601,2019-10-01
51,JAKARTA BARAT,11,2019,106.74999999999996,-6.158333333333336,77.44081590506777,2019-11-01
56,JAKARTA BARAT,12,2019,106.74999999999996,-6.158333333333336,70.6112611976231,2019-12-01
61,JAKARTA PUSAT,1,2019,106.84999999999997,-6.200000000000003,59.13678287801831,2019-01-01
66,JAKARTA PUSAT,2,2019,106.84999999999997,-6.200000000000003,67.46158383919085,2019-02-01
71,JAKARTA PUSAT,3,2019,106.84999999999997,-6.200000000000003,67.4417725695283,2019-03-01
76,JAKARTA PUSAT,4,2019,106.84999999999997,-6.200000000000003,80.83897599912461,2019-04-01
81,JAKARTA PUSAT,5,2019,106.84999999999997,-6.200000000000003,89.73860614010839,2019-05-01
86,JAKARTA PUSAT,6,2019,106.84999999999997,-6.200000000000003,93.85806173156838,2019-06-01
91,JAKARTA PUSAT,7,2019,106.84999999999997,-6.200000000000003,79.32296360498636,2019-07-01
96,JAKARTA PUSAT,8,2019,106.84999999999997,-6.200000000000003,78.16248542032753,2019-08-01
101,JAKARTA PUSAT,9,2019,106.84999999999997,-6.200000000000003,77.53709441023788,2019-09-01
106,JAKARTA PUSAT,10,2019,106.84999999999997,-6.200000000000003,85.63219885478777,2019-10-01
111,JAKARTA PUSAT,11,2019,106.84999999999997,-6.200000000000003,77.83759466898773,2019-11-01
116,JAKARTA PUSAT,12,2019,106.84999999999997,-6.200000000000003,72.57785439899612,2019-12-01
121,JAKARTA SELATAN,1,2019,106.8083333333333,-6.283333333333336,61.358271031942515,2019-01-01
126,JAKARTA SELATAN,2,2019,106.8083333333333,-6.283333333333336,71.35825614845747,2019-02-01
131,JAKARTA SELATAN,3,2019,106.8083333333333,-6.283333333333336,70.20562363063048,2019-03-01
136,JAKARTA SELATAN,4,2019,106.8083333333333,-6.283333333333336,85.03450699631173,2019-04-01
141,JAKARTA SELATAN,5,2019,106.8083333333333,-6.283333333333336,94.9440690758674,2019-05-01
146,JAKARTA SELATAN,6,2019,106.8083333333333,-6.283333333333336,99.2967346125097,2019-06-01
151,JAKARTA SELATAN,7,2019,106.8083333333333,-6.283333333333336,83.72563612783408,2019-07-01
156,JAKARTA SELATAN,8,2019,106.8083333333333,-6.283333333333336,81.41391675634996,2019-08-01
161,JAKARTA SELATAN,9,2019,106.8083333333333,-6.283333333333336,80.63093958683008,2019-09-01
166,JAKARTA SELATAN,10,2019,106.8083333333333,-6.283333333333336,86.91495607177757,2019-10-01
171,JAKARTA SELATAN,11,2019,106.8083333333333,-6.283333333333336,78.52277504759464,2019-11-01
176,JAKARTA SELATAN,12,2019,106.8083333333333,-6.283333333333336,75.83292738693687,2019-12-01
181,JAKARTA TIMUR,1,2019,106.90999999999997,-6.2600000000000025,60.90488093709217,2019-01-01
186,JAKARTA TIMUR,2,2019,106.90999999999997,-6.2600000000000025,68.9260588870873,2019-02-01
191,JAKARTA TIMUR,3,2019,106.90999999999997,-6.2600000000000025,69.48916955925208,2019-03-01
196,JAKARTA TIMUR,4,2019,106.90999999999997,-6.2600000000000025,82.48122497415574,2019-04-01
201,JAKARTA TIMUR,5,2019,106.90999999999997,-6.2600000000000025,90.7767223428868,2019-05-01
206,JAKARTA TIMUR,6,2019,106.90999999999997,-6.2600000000000025,94.27397503003667,2019-06-01
211,JAKARTA TIMUR,7,2019,106.90999999999997,-6.2600000000000025,79.69876418675085,2019-07-01
216,JAKARTA TIMUR,8,2019,106.90999999999997,-6.2600000000000025,78.1093611224779,2019-08-01
221,JAKARTA TIMUR,9,2019,106.90999999999997,-6.2600000000000025,77.58432709910907,2019-09-01
226,JAKARTA TIMUR,10,2019,106.90999999999997,-6.2600000000000025,84.45128764241488,2019-10-01
231,JAKARTA TIMUR,11,2019,106.90999999999997,-6.2600000000000025,77.4329384813185,2019-11-01
236,JAKARTA TIMUR,12,2019,106.90999999999997,-6.2600000000000025,73.9836247613354,2019-12-01
241,JAKARTA UTARA,1,2019,106.89166666666664,-6.1250000000000036,56.2104503881105,2019-01-01
246,JAKARTA UTARA,2,2019,106.89166666666664,-6.1250000000000036,62.6937499287952,2019-02-01
251,JAKARTA UTARA,3,2019,106.89166666666664,-6.1250000000000036,63.76563869320905,2019-03-01
256,JAKARTA UTARA,4,2019,106.89166666666664,-6.1250000000000036,75.51851092320852,2019-04-01
261,JAKARTA UTARA,5,2019,106.89166666666664,-6.1250000000000036,83.41979686182299,2019-05-01
266,JAKARTA UTARA,6,2019,106.89166666666664,-6.1250000000000036,87.34593564380907,2019-06-01
271,JAKARTA UTARA,7,2019,106.89166666666664,-6.1250000000000036,73.94905795858288,2019-07-01
276,JAKARTA UTARA,8,2019,106.89166666666664,-6.1250000000000036,73.74737896705086,2019-08-01
281,JAKARTA UTARA,9,2019,106.89166666666664,-6.1250000000000036,73.19988830979626,2019-09-01
286,JAKARTA UTARA,10,2019,106.89166666666664,-6.1250000000000036,83.22627448147999,2019-10-01
291,JAKARTA UTARA,11,2019,106.89166666666664,-6.1250000000000036,76.07821687985212,2019-11-01
296,JAKARTA UTARA,12,2019,106.89166666666664,-6.1250000000000036,68.28806153238743,2019-12-01
2,JAKARTA BARAT,1,2020,106.74999999999996,-6.158333333333336,56.164344301260485,2020-01-01
7,JAKARTA BARAT,2,2020,106.74999999999996,-6.158333333333336,55.08045919120079,2020-02-01
12,JAKARTA BARAT,3,2020,106.74999999999996,-6.158333333333336,66.3666103445983,2020-03-01
17,JAKARTA BARAT,4,2020,106.74999999999996,-6.158333333333336,72.526713399412,2020-04-01
22,JAKARTA BARAT,5,2020,106.74999999999996,-6.158333333333336,79.21048668140728,2020-05-01
27,JAKARTA BARAT,6,2020,106.74999999999996,-6.158333333333336,84.53908886312765,2020-06-01
32,JAKARTA BARAT,7,2020,106.74999999999996,-6.158333333333336,87.06696933400202,2020-07-01
37,JAKARTA BARAT,8,2020,106.74999999999996,-6.158333333333336,82.34101898689083,2020-08-01
42,JAKARTA BARAT,9,2020,106.74999999999996,-6.158333333333336,77.91499028581627,2020-09-01
47,JAKARTA BARAT,10,2020,106.74999999999996,-6.158333333333336,81.08354135277114,2020-10-01
52,JAKARTA BARAT,11,2020,106.74999999999996,-6.158333333333336,70.10274996943592,2020-11-01
57,JAKARTA BARAT,12,2020,106.74999999999996,-6.158333333333336,43.20462240402313,2020-12-01
62,JAKARTA PUSAT,1,2020,106.84999999999997,-6.200000000000003,58.03606679677404,2020-01-01
67,JAKARTA PUSAT,2,2020,106.84999999999997,-6.200000000000003,56.72672447332196,2020-02-01
72,JAKARTA PUSAT,3,2020,106.84999999999997,-6.200000000000003,68.64378698641869,2020-03-01
77,JAKARTA PUSAT,4,2020,106.84999999999997,-6.200000000000003,74.58419633602934,2020-04-01
82,JAKARTA PUSAT,5,2020,106.84999999999997,-6.200000000000003,81.01211465809037,2020-05-01
87,JAKARTA PUSAT,6,2020,106.84999999999997,-6.200000000000003,85.73914338209602,2020-06-01
92,JAKARTA PUSAT,7,2020,106.84999999999997,-6.200000000000003,87.68737679076996,2020-07-01
97,JAKARTA PUSAT,8,2020,106.84999999999997,-6.200000000000003,82.63226076129314,2020-08-01
102,JAKARTA PUSAT,9,2020,106.84999999999997,-6.200000000000003,78.31073855158044,2020-09-01
107,JAKARTA PUSAT,10,2020,106.84999999999997,-6.200000000000003,81.80891537534869,2020-10-01
112,JAKARTA PUSAT,11,2020,106.84999999999997,-6.200000000000003,71.72794462680629,2020-11-01
117,JAKARTA PUSAT,12,2020,106.84999999999997,-6.200000000000003,45.36880590322258,2020-12-01
122,JAKARTA SELATAN,1,2020,106.8083333333333,-6.283333333333336,60.38526644146368,2020-01-01
127,JAKARTA SELATAN,2,2020,106.8083333333333,-6.283333333333336,59.470513348437635,2020-02-01
132,JAKARTA SELATAN,3,2020,106.8083333333333,-6.283333333333336,71.77435969513759,2020-03-01
137,JAKARTA SELATAN,4,2020,106.8083333333333,-6.283333333333336,78.51534342684398,2020-04-01
142,JAKARTA SELATAN,5,2020,106.8083333333333,-6.283333333333336,85.94158546297179,2020-05-01
147,JAKARTA SELATAN,6,2020,106.8083333333333,-6.283333333333336,91.13772840605289,2020-06-01
