,KABKOT,month,year,longitude,latitude,pm10,time
152,JAKARTA SELATAN,7,2020,106.8083333333333,-6.283333333333336,93.09944003869576,2020-07-01
157,JAKARTA SELATAN,8,2020,106.8083333333333,-6.283333333333336,87.89953724392588,2020-08-01
162,JAKARTA SELATAN,9,2020,106.8083333333333,-6.283333333333336,81.72327157712233,2020-09-01
167,JAKARTA SELATAN,10,2020,106.8083333333333,-6.283333333333336,84.41911898909292,2020-10-01
172,JAKARTA SELATAN,11,2020,106.8083333333333,-6.283333333333336,74.81663949019787,2020-11-01
177,JAKARTA SELATAN,12,2020,106.8083333333333,-6.283333333333336,45.92065737138679,2020-12-01
182,JAKARTA TIMUR,1,2020,106.90999999999997,-6.2600000000000025,59.493460319970474,2020-01-01
187,JAKARTA TIMUR,2,2020,106.90999999999997,-6.2600000000000025,58.13986718550298,2020-02-01
192,JAKARTA TIMUR,3,2020,106.90999999999997,-6.2600000000000025,70.30439611573559,2020-03-01
197,JAKARTA TIMUR,4,2020,106.90999999999997,-6.2600000000000025,76.25089885957989,2020-04-01
202,JAKARTA TIMUR,5,2020,106.90999999999997,-6.2600000000000025,82.51428927034601,2020-05-01
207,JAKARTA TIMUR,6,2020,106.90999999999997,-6.2600000000000025,86.9482508131621,2020-06-01
212,JAKARTA TIMUR,7,2020,106.90999999999997,-6.2600000000000025,88.31299803091676,2020-07-01
217,JAKARTA TIMUR,8,2020,106.90999999999997,-6.2600000000000025,83.02734177097852,2020-08-01
222,JAKARTA TIMUR,9,2020,106.90999999999997,-6.2600000000000025,78.17143776467496,2020-09-01
227,JAKARTA TIMUR,10,2020,106.90999999999997,-6.2600000000000025,81.58668887148329,2020-10-01
232,JAKARTA TIMUR,11,2020,106.90999999999997,-6.2600000000000025,72.64155771509988,2020-11-01
237,JAKARTA TIMUR,12,2020,106.90999999999997,-6.2600000000000025,46.863079107061665,2020-12-01
242,JAKARTA UTARA,1,2020,106.89166666666664,-6.1250000000000036,54.94199962146576,2020-01-01
247,JAKARTA UTARA,2,2020,106.89166666666664,-6.1250000000000036,53.38434213205344,2020-02-01
252,JAKARTA UTARA,3,2020,106.89166666666664,-6.1250000000000036,64.47487591327392,2020-03-01
257,JAKARTA UTARA,4,2020,106.89166666666664,-6.1250000000000036,69.68698273842307,2020-04-01
262,JAKARTA UTARA,5,2020,106.89166666666664,-6.1250000000000036,75.06842410107545,2020-05-01
267,JAKARTA UTARA,6,2020,106.89166666666664,-6.1250000000000036,79.42578252577114,2020-06-01
272,JAKARTA UTARA,7,2020,106.89166666666664,-6.1250000000000036,81.31018493963428,2020-07-01
277,JAKARTA UTARA,8,2020,106.89166666666664,-6.1250000000000036,76.43820423434687,2020-08-01
282,JAKARTA UTARA,9,2020,106.89166666666664,-6.1250000000000036,73.61267598050812,2020-09-01
287,JAKARTA UTARA,10,2020,106.89166666666664,-6.1250000000000036,77.80477768232932,2020-10-01
292,JAKARTA UTARA,11,2020,106.89166666666664,-6.1250000000000036,67.50331472657841,2020-11-01
297,JAKARTA UTARA,12,2020,106.89166666666664,-6.1250000000000036,44.226030779309774,2020-12-01
3,JAKARTA BARAT,1,2021,106.74999999999996,-6.158333333333336,55.75445774693304,2021-01-01
8,JAKARTA BARAT,2,2021,106.74999999999996,-6.158333333333336,53.21809154147467,2021-02-01
13,JAKARTA BARAT,3,2021,106.74999999999996,-6.158333333333336,65.53504682729368,2021-03-01
18,JAKARTA BARAT,4,2021,106.74999999999996,-6.158333333333336,84.90175942633753,2021-04-01
23,JAKARTA BARAT,5,2021,106.74999999999996,-6.158333333333336,91.32841936339766,2021-05-01
28,JAKARTA BARAT,6,2021,106.74999999999996,-6.158333333333336,84.52392298371088,2021-06-01
33,JAKARTA BARAT,7,2021,106.74999999999996,-6.158333333333336,89.35073564586592,2021-07-01
38,JAKARTA BARAT,8,2021,106.74999999999996,-6.158333333333336,90.28592600065168,2021-08-01
43,JAKARTA BARAT,9,2021,106.74999999999996,-6.158333333333336,81.07610688096807,2021-09-01
48,JAKARTA BARAT,10,2021,106.74999999999996,-6.158333333333336,85.21299948919585,2021-10-01
53,JAKARTA BARAT,11,2021,106.74999999999996,-6.158333333333336,58.225237136412865,2021-11-01
58,JAKARTA BARAT,12,2021,106.74999999999996,-6.158333333333336,60.82036476821333,2021-12-01
63,JAKARTA PUSAT,1,2021,106.84999999999997,-6.200000000000003,57.73704743935091,2021-01-01
68,JAKARTA PUSAT,2,2021,106.84999999999997,-6.200000000000003,54.78848818777738,2021-02-01
73,JAKARTA PUSAT,3,2021,106.84999999999997,-6.200000000000003,68.22575603138147,2021-03-01
78,JAKARTA PUSAT,4,2021,106.84999999999997,-6.200000000000003,87.15647808799142,2021-04-01
83,JAKARTA PUSAT,5,2021,106.84999999999997,-6.200000000000003,92.68933562604464,2021-05-01
88,JAKARTA PUSAT,6,2021,106.84999999999997,-6.200000000000003,85.93839268655886,2021-06-01
93,JAKARTA PUSAT,7,2021,106.84999999999997,-6.200000000000003,90.0034801295173,2021-07-01
98,JAKARTA PUSAT,8,2021,106.84999999999997,-6.200000000000003,90.27131435838685,2021-08-01
103,JAKARTA PUSAT,9,2021,106.84999999999997,-6.200000000000003,81.52621193839269,2021-09-01
108,JAKARTA PUSAT,10,2021,106.84999999999997,-6.200000000000003,86.23043104449945,2021-10-01
113,JAKARTA PUSAT,11,2021,106.84999999999997,-6.200000000000003,60.75646613368221,2021-11-01
118,JAKARTA PUSAT,12,2021,106.84999999999997,-6.200000000000003,63.3404685501658,2021-12-01
123,JAKARTA SELATAN,1,2021,106.8083333333333,-6.283333333333336,60.0138294861963,2021-01-01
128,JAKARTA SELATAN,2,2021,106.8083333333333,-6.283333333333336,56.770450261743626,2021-02-01
133,JAKARTA SELATAN,3,2021,106.8083333333333,-6.283333333333336,70.64742858127894,2021-03-01
138,JAKARTA SELATAN,4,2021,106.8083333333333,-6.283333333333336,90.85940824654034,2021-04-01
143,JAKARTA SELATAN,5,2021,106.8083333333333,-6.283333333333336,98.53437449673288,2021-05-01
148,JAKARTA SELATAN,6,2021,106.8083333333333,-6.283333333333336,90.926540923736,2021-06-01
153,JAKARTA SELATAN,7,2021,106.8083333333333,-6.283333333333336,96.2923016977092,2021-07-01
158,JAKARTA SELATAN,8,2021,106.8083333333333,-6.283333333333336,95.71091690554873,2021-08-01
163,JAKARTA SELATAN,9,2021,106.8083333333333,-6.283333333333336,85.67855679252308,2021-09-01
168,JAKARTA SELATAN,10,2021,106.8083333333333,-6.283333333333336,89.34822254342392,2021-10-01
173,JAKARTA SELATAN,11,2021,106.8083333333333,-6.283333333333336,62.6113705375842,2021-11-01
178,JAKARTA SELATAN,12,2021,106.8083333333333,-6.283333333333336,65.06885183752125,2021-12-01
183,JAKARTA TIMUR,1,2021,106.90999999999997,-6.2600000000000025,59.468358391730604,2021-01-01
188,JAKARTA TIMUR,2,2021,106.90999999999997,-6.2600000000000025,56.16684523583143,2021-02-01
193,JAKARTA TIMUR,3,2021,106.90999999999997,-6.2600000000000025,70.08318416268352,2021-03-01
198,JAKARTA TIMUR,4,2021,106.90999999999997,-6.2600000000000025,88.62798878794878,2021-04-01
203,JAKARTA TIMUR,5,2021,106.90999999999997,-6.2600000000000025,94.10833574700595,2021-05-01
208,JAKARTA TIMUR,6,2021,106.90999999999997,-6.2600000000000025,87.18464412993526,2021-06-01
213,JAKARTA TIMUR,7,2021,106.90999999999997,-6.2600000000000025,90.98244610091618,2021-07-01
218,JAKARTA TIMUR,8,2021,106.90999999999997,-6.2600000000000025,90.28682324678266,2021-08-01
223,JAKARTA TIMUR,9,2021,106.90999999999997,-6.2600000000000025,81.63266201203746,2021-09-01
228,JAKARTA TIMUR,10,2021,106.90999999999997,-6.2600000000000025,86.30249483743245,2021-10-01
233,JAKARTA TIMUR,11,2021,106.90999999999997,-6.2600000000000025,62.4078657374125,2021-11-01
238,JAKARTA TIMUR,12,2021,106.90999999999997,-6.2600000000000025,64.91597275726208,2021-12-01
243,JAKARTA UTARA,1,2021,106.89166666666664,-6.1250000000000036,54.926339733264626,2021-01-01
248,JAKARTA UTARA,2,2021,106.89166666666664,-6.1250000000000036,52.355913779204485,2021-02-01
253,JAKARTA UTARA,3,2021,106.89166666666664,-6.1250000000000036,64.79492426455145,2021-03-01
258,JAKARTA UTARA,4,2021,106.89166666666664,-6.1250000000000036,82.19072078140486,2021-04-01
263,JAKARTA UTARA,5,2021,106.89166666666664,-6.1250000000000036,85.87985148899048,2021-05-01
268,JAKARTA UTARA,6,2021,106.89166666666664,-6.1250000000000036,79.95706600322973,2021-06-01
273,JAKARTA UTARA,7,2021,106.89166666666664,-6.1250000000000036,82.91717160189222,2021-07-01
278,JAKARTA UTARA,8,2021,106.89166666666664,-6.1250000000000036,83.77495807584228,2021-08-01
283,JAKARTA UTARA,9,2021,106.89166666666664,-6.1250000000000036,76.204047796897,2021-09-01
288,JAKARTA UTARA,10,2021,106.89166666666664,-6.1250000000000036,81.7015733506971,2021-10-01
293,JAKARTA UTARA,11,2021,106.89166666666664,-6.1250000000000036,58.05482987576547,2021-11-01
298,JAKARTA UTARA,12,2021,106.89166666666664,-6.1250000000000036,60.62781112308661,2021-12-01
4,JAKARTA BARAT,1,2022,106.74999999999996,-6.158333333333336,57.999436168366195,2022-01-01
9,JAKARTA BARAT,2,2022,106.74999999999996,-6.158333333333336,61.461499711867354,2022-02-01
14,JAKARTA BARAT,3,2022,106.74999999999996,-6.158333333333336,68.61993180587051,2022-03-01
19,JAKARTA BARAT,4,2022,106.74999999999996,-6.158333333333336,74.81471685031018,2022-04-01
24,JAKARTA BARAT,5,2022,106.74999999999996,-6.158333333333336,82.92695969518873,2022-05-01
29,JAKARTA BARAT,6,2022,106.74999999999996,-6.158333333333336,90.11142833396441,2022-06-01
34,JAKARTA BARAT,7,2022,106.74999999999996,-6.158333333333336,89.7791189973736,2022-07-01
39,JAKARTA BARAT,8,2022,106.74999999999996,-6.158333333333336,92.40035158342188,2022-08-01
44,JAKARTA BARAT,9,2022,106.74999999999996,-6.158333333333336,91.6635456052162,2022-09-01
49,JAKARTA BARAT,10,2022,106.74999999999996,-6.158333333333336,71.97988026557543,2022-10-01
54,JAKARTA BARAT,11,2022,106.74999999999996,-6.158333333333336,67.31330980219012,2022-11-01
59,JAKARTA BARAT,12,2022,106.74999999999996,-6.158333333333336,56.019231464451515,2022-12-01
64,JAKARTA PUSAT,1,2022,106.84999999999997,-6.200000000000003,60.361642522839816,2022-01-01
69,JAKARTA PUSAT,2,2022,106.84999999999997,-6.200000000000003,63.673340614892986,2022-02-01
74,JAKARTA PUSAT,3,2022,106.84999999999997,-6.200000000000003,71.4831048872116,2022-03-01
79,JAKARTA PUSAT,4,2022,106.84999999999997,-6.200000000000003,77.26041001632242,2022-04-01
84,JAKARTA PUSAT,5,2022,106.84999999999997,-6.200000000000003,85.0107032116899,2022-05-01
89,JAKARTA PUSAT,6,2022,106.84999999999997,-6.200000000000003,91.89147327504202,2022-06-01
94,JAKARTA PUSAT,7,2022,106.84999999999997,-6.200000000000003,90.85182985776116,2022-07-01
99,JAKARTA PUSAT,8,2022,106.84999999999997,-6.200000000000003,92.70262201729172,2022-08-01
104,JAKARTA PUSAT,9,2022,106.84999999999997,-6.200000000000003,92.34925522368704,2022-09-01
109,JAKARTA PUSAT,10,2022,106.84999999999997,-6.200000000000003,74.18542152729925,2022-10-01
114,JAKARTA PUSAT,11,2022,106.84999999999997,-6.200000000000003,69.70518726963826,2022-11-01
119,JAKARTA PUSAT,12,2022,106.84999999999997,-6.200000000000003,58.34147934535827,2022-12-01
124,JAKARTA SELATAN,1,2022,106.8083333333333,-6.283333333333336,62.14834563768113,2022-01-01
129,JAKARTA SELATAN,2,2022,106.8083333333333,-6.283333333333336,65.92069568730089,2022-02-01
134,JAKARTA SELATAN,3,2022,106.8083333333333,-6.283333333333336,73.2980843329592,2022-03-01
139,JAKARTA SELATAN,4,2022,106.8083333333333,-6.283333333333336,80.3193485375706,2022-04-01
144,JAKARTA SELATAN,5,2022,106.8083333333333,-6.283333333333336,89.24948710939746,2022-05-01
149,JAKARTA SELATAN,6,2022,106.8083333333333,-6.283333333333336,96.55666181175485,2022-06-01
154,JAKARTA SELATAN,7,2022,106.8083333333333,-6.283333333333336,96.80142226563538,2022-07-01
159,JAKARTA SELATAN,8,2022,106.8083333333333,-6.283333333333336,98.77829662367465,2022-08-01
164,JAKARTA SELATAN,9,2022,106.8083333333333,-6.283333333333336,96.21433491159497,2022-09-01
169,JAKARTA SELATAN,10,2022,106.8083333333333,-6.283333333333336,76.41093756246168,2022-10-01
174,JAKARTA SELATAN,11,2022,106.8083333333333,-6.283333333333336,71.49078285164855,2022-11-01
179,JAKARTA SELATAN,12,2022,106.8083333333333,-6.283333333333336,59.569517429913276,2022-12-01
184,JAKARTA TIMUR,1,2022,106.90999999999997,-6.2600000000000025,62.09968539157717,2022-01-01
189,JAKARTA TIMUR,2,2022,106.90999999999997,-6.2600000000000025,65.33800768930095,2022-02-01
194,JAKARTA TIMUR,3,2022,106.90999999999997,-6.2600000000000025,73.29082359438114,2022-03-01
199,JAKARTA TIMUR,4,2022,106.90999999999997,-6.2600000000000025,78.90947592414956,2022-04-01
204,JAKARTA TIMUR,5,2022,106.90999999999997,-6.2600000000000025,86.53994191358154,2022-05-01
209,JAKARTA TIMUR,6,2022,106.90999999999997,-6.2600000000000025,93.14875928367994,2022-06-01
214,JAKARTA TIMUR,7,2022,106.90999999999997,-6.2600000000000025,92.03236683438055,2022-07-01
219,JAKARTA TIMUR,8,2022,106.90999999999997,-6.2600000000000025,93.03741740514921,2022-08-01
224,JAKARTA TIMUR,9,2022,106.90999999999997,-6.2600000000000025,92.34120631459227,2022-09-01
229,JAKARTA TIMUR,10,2022,106.90999999999997,-6.2600000000000025,75.12284894387994,2022-10-01
234,JAKARTA TIMUR,11,2022,106.90999999999997,-6.2600000000000025,70.8791350344147,2022-11-01
239,JAKARTA TIMUR,12,2022,106.90999999999997,-6.2600000000000025,59.650648864817086,2022-12-01
244,JAKARTA UTARA,1,2022,106.89166666666664,-6.1250000000000036,57.82640884059243,2022-01-01
249,JAKARTA UTARA,2,2022,106.89166666666664,-6.1250000000000036,60.653302311506145,2022-02-01
254,JAKARTA UTARA,3,2022,106.89166666666664,-6.1250000000000036,68.57347013185687,2022-03-01
259,JAKARTA UTARA,4,2022,106.89166666666664,-6.1250000000000036,73.16763049855852,2022-04-01
264,JAKARTA UTARA,5,2022,106.89166666666664,-6.1250000000000036,79.64054694140471,2022-05-01
269,JAKARTA UTARA,6,2022,106.89166666666664,-6.1250000000000036,85.9954061738233,2022-06-01
274,JAKARTA UTARA,7,2022,106.89166666666664,-6.1250000000000036,83.96374390429337,2022-07-01
279,JAKARTA UTARA,8,2022,106.89166666666664,-6.1250000000000036,85.52450112454862,2022-08-01
284,JAKARTA UTARA,9,2022,106.89166666666664,-6.1250000000000036,87.03593904652791,2022-09-01
289,JAKARTA UTARA,10,2022,106.89166666666664,-6.1250000000000036,70.62691024412685,2022-10-01
294,JAKARTA UTARA,11,2022,106.89166666666664,-6.1250000000000036,66.74050021576114,2022-11-01
299,JAKARTA UTARA,12,2022,106.89166666666664,-6.1250000000000036,56.155258304120814,2022-12-01
