,name,month,longitude,latitude,year,pm2p5,time
0,Cakung,1,106.94999999999996,-6.200000000000003,2020.0,40.181207272856426,2020-01-01 09:36:00
1,Cakung,2,106.94999999999996,-6.200000000000003,2020.0,41.98443620021917,2020-02-01 09:36:00
2,Cakung,3,106.94999999999996,-6.200000000000003,2020.0,48.42435073607966,2020-02-29 14:24:00
3,Cakung,4,106.94999999999996,-6.200000000000003,2020.0,56.78523324329926,2020-03-31 14:24:00
4,Cakung,5,106.94999999999996,-6.200000000000003,2020.0,61.247370112483736,2020-04-30 14:24:00
5,Cakung,6,106.94999999999996,-6.200000000000003,2020.0,62.41855239134607,2020-05-31 14:24:00
6,Cakung,7,106.94999999999996,-6.200000000000003,2020.0,60.68592790598042,2020-06-30 14:24:00
7,Cakung,8,106.94999999999996,-6.200000000000003,2020.0,57.87881286778562,2020-07-31 14:24:00
8,Cakung,9,106.94999999999996,-6.200000000000003,2020.0,56.903307623202764,2020-08-31 14:24:00
9,Cakung,10,106.94999999999996,-6.200000000000003,2020.0,57.41383002858976,2020-09-30 14:24:00
10,Cakung,11,106.94999999999996,-6.200000000000003,2020.0,50.9772820886196,2020-10-31 14:24:00
11,Cakung,12,106.94999999999996,-6.200000000000003,2020.0,42.566915446092366,2020-11-30 14:24:00
12,Cengkareng,1,106.74999999999996,-6.150000000000003,2020.0,38.30122807357789,2020-01-01 09:36:00
13,Cengkareng,2,106.74999999999996,-6.150000000000003,2020.0,40.8207192137406,2020-02-01 09:36:00
14,Cengkareng,3,106.74999999999996,-6.150000000000003,2020.0,46.30776661684799,2020-02-29 14:24:00
15,Cengkareng,4,106.74999999999996,-6.150000000000003,2020.0,56.194772852790514,2020-03-31 14:24:00
16,Cengkareng,5,106.74999999999996,-6.150000000000003,2020.0,61.79696001140603,2020-04-30 14:24:00
17,Cengkareng,6,106.74999999999996,-6.150000000000003,2020.0,63.618977392820376,2020-05-31 14:24:00
18,Cengkareng,7,106.74999999999996,-6.150000000000003,2020.0,62.68198816883309,2020-06-30 14:24:00
19,Cengkareng,8,106.74999999999996,-6.150000000000003,2020.0,60.08444145777473,2020-07-31 14:24:00
20,Cengkareng,9,106.74999999999996,-6.150000000000003,2020.0,58.42807908606983,2020-08-31 14:24:00
21,Cengkareng,10,106.74999999999996,-6.150000000000003,2020.0,58.24710084922837,2020-09-30 14:24:00
22,Cengkareng,11,106.74999999999996,-6.150000000000003,2020.0,50.27889379505182,2020-10-31 14:24:00
23,Cengkareng,12,106.74999999999996,-6.150000000000003,2020.0,40.71582425879613,2020-11-30 14:24:00
24,Cilandak,1,106.79999999999995,-6.3000000000000025,2020.0,41.21916001327997,2020-01-01 09:36:00
25,Cilandak,2,106.79999999999995,-6.3000000000000025,2020.0,44.08476424030052,2020-02-01 09:36:00
26,Cilandak,3,106.79999999999995,-6.3000000000000025,2020.0,50.03514070554352,2020-02-29 14:24:00
27,Cilandak,4,106.79999999999995,-6.3000000000000025,2020.0,60.768422378269726,2020-03-31 14:24:00
28,Cilandak,5,106.79999999999995,-6.3000000000000025,2020.0,66.99908864504857,2020-04-30 14:24:00
29,Cilandak,6,106.79999999999995,-6.3000000000000025,2020.0,68.4041037466452,2020-05-31 14:24:00
30,Cilandak,7,106.79999999999995,-6.3000000000000025,2020.0,67.28007233292143,2020-06-30 14:24:00
31,Cilandak,8,106.79999999999995,-6.3000000000000025,2020.0,63.690252888845706,2020-07-31 14:24:00
32,Cilandak,9,106.79999999999995,-6.3000000000000025,2020.0,61.23807603593809,2020-08-31 14:24:00
33,Cilandak,10,106.79999999999995,-6.3000000000000025,2020.0,60.177991082192875,2020-09-30 14:24:00
34,Cilandak,11,106.79999999999995,-6.3000000000000025,2020.0,52.74826354321577,2020-10-31 14:24:00
35,Cilandak,12,106.79999999999995,-6.3000000000000025,2020.0,43.44332263891029,2020-11-30 14:24:00
36,Cilincing,1,106.94999999999996,-6.125000000000003,2020.0,38.218679113318345,2020-01-01 09:36:00
37,Cilincing,2,106.94999999999996,-6.125000000000003,2020.0,39.74148855038606,2020-02-01 09:36:00
38,Cilincing,3,106.94999999999996,-6.125000000000003,2020.0,45.82137595280738,2020-02-29 14:24:00
39,Cilincing,4,106.94999999999996,-6.125000000000003,2020.0,53.50957938669446,2020-03-31 14:24:00
40,Cilincing,5,106.94999999999996,-6.125000000000003,2020.0,57.51238472129312,2020-04-30 14:24:00
41,Cilincing,6,106.94999999999996,-6.125000000000003,2020.0,58.8298749863262,2020-05-31 14:24:00
42,Cilincing,7,106.94999999999996,-6.125000000000003,2020.0,57.17190859400163,2020-06-30 14:24:00
43,Cilincing,8,106.94999999999996,-6.125000000000003,2020.0,54.846812886922955,2020-07-31 14:24:00
44,Cilincing,9,106.94999999999996,-6.125000000000003,2020.0,54.25491796273816,2020-08-31 14:24:00
45,Cilincing,10,106.94999999999996,-6.125000000000003,2020.0,55.29453259859757,2020-09-30 14:24:00
46,Cilincing,11,106.94999999999996,-6.125000000000003,2020.0,48.862072225356975,2020-10-31 14:24:00
47,Cilincing,12,106.94999999999996,-6.125000000000003,2020.0,40.57118223451297,2020-11-30 14:24:00
48,Cipayung,1,106.89999999999995,-6.325000000000002,2020.0,41.812792580197886,2020-01-01 09:36:00
49,Cipayung,2,106.89999999999995,-6.325000000000002,2020.0,44.212932951204266,2020-02-01 09:36:00
50,Cipayung,3,106.89999999999995,-6.325000000000002,2020.0,50.47802365679129,2020-02-29 14:24:00
51,Cipayung,4,106.89999999999995,-6.325000000000002,2020.0,60.19294149428633,2020-03-31 14:24:00
52,Cipayung,5,106.89999999999995,-6.325000000000002,2020.0,65.71728149928988,2020-04-30 14:24:00
53,Cipayung,6,106.89999999999995,-6.325000000000002,2020.0,66.77562115875547,2020-05-31 14:24:00
54,Cipayung,7,106.89999999999995,-6.325000000000002,2020.0,65.22321745716776,2020-06-30 14:24:00
55,Cipayung,8,106.89999999999995,-6.325000000000002,2020.0,61.49315565262667,2020-07-31 14:24:00
56,Cipayung,9,106.89999999999995,-6.325000000000002,2020.0,59.409063455862835,2020-08-31 14:24:00
57,Cipayung,10,106.89999999999995,-6.325000000000002,2020.0,58.85469908212315,2020-09-30 14:24:00
58,Cipayung,11,106.89999999999995,-6.325000000000002,2020.0,52.3623301680877,2020-10-31 14:24:00
59,Cipayung,12,106.89999999999995,-6.325000000000002,2020.0,43.829399500316754,2020-11-30 14:24:00
60,Jagakarsa,1,106.82499999999996,-6.325000000000002,2020.0,41.4680903419634,2020-01-01 09:36:00
61,Jagakarsa,2,106.82499999999996,-6.325000000000002,2020.0,44.25511297956324,2020-02-01 09:36:00
62,Jagakarsa,3,106.82499999999996,-6.325000000000002,2020.0,50.228237608187,2020-02-29 14:24:00
63,Jagakarsa,4,106.82499999999996,-6.325000000000002,2020.0,60.78864132745131,2020-03-31 14:24:00
64,Jagakarsa,5,106.82499999999996,-6.325000000000002,2020.0,66.92606252123392,2020-04-30 14:24:00
65,Jagakarsa,6,106.82499999999996,-6.325000000000002,2020.0,68.20251014794204,2020-05-31 14:24:00
66,Jagakarsa,7,106.82499999999996,-6.325000000000002,2020.0,66.98220717549333,2020-06-30 14:24:00
67,Jagakarsa,8,106.82499999999996,-6.325000000000002,2020.0,63.220575480546664,2020-07-31 14:24:00
68,Jagakarsa,9,106.82499999999996,-6.325000000000002,2020.0,60.71592403931633,2020-08-31 14:24:00
69,Jagakarsa,10,106.82499999999996,-6.325000000000002,2020.0,59.68701584652175,2020-09-30 14:24:00
70,Jagakarsa,11,106.82499999999996,-6.325000000000002,2020.0,52.580610806836944,2020-10-31 14:24:00
71,Jagakarsa,12,106.82499999999996,-6.325000000000002,2020.0,43.540646135764405,2020-11-30 14:24:00
72,Kalideres,1,106.69999999999996,-6.125000000000003,2020.0,37.03374670880658,2020-01-01 09:36:00
73,Kalideres,2,106.69999999999996,-6.125000000000003,2020.0,39.4313515765054,2020-02-01 09:36:00
74,Kalideres,3,106.69999999999996,-6.125000000000003,2020.0,44.46789121370573,2020-02-29 14:24:00
75,Kalideres,4,106.69999999999996,-6.125000000000003,2020.0,54.15401551189744,2020-03-31 14:24:00
76,Kalideres,5,106.69999999999996,-6.125000000000003,2020.0,59.67897620232968,2020-04-30 14:24:00
77,Kalideres,6,106.69999999999996,-6.125000000000003,2020.0,61.59707450474112,2020-05-31 14:24:00
78,Kalideres,7,106.69999999999996,-6.125000000000003,2020.0,60.832706475129534,2020-06-30 14:24:00
79,Kalideres,8,106.69999999999996,-6.125000000000003,2020.0,58.47198907282778,2020-07-31 14:24:00
80,Kalideres,9,106.69999999999996,-6.125000000000003,2020.0,56.82341413552392,2020-08-31 14:24:00
81,Kalideres,10,106.69999999999996,-6.125000000000003,2020.0,56.54918284747555,2020-09-30 14:24:00
82,Kalideres,11,106.69999999999996,-6.125000000000003,2020.0,48.49635400446358,2020-10-31 14:24:00
83,Kalideres,12,106.69999999999996,-6.125000000000003,2020.0,39.19399683138751,2020-11-30 14:24:00
84,Kebayoran Baru,1,106.79999999999995,-6.250000000000003,2020.0,40.93334249203683,2020-01-01 09:36:00
85,Kebayoran Baru,2,106.79999999999995,-6.250000000000003,2020.0,43.69808179157302,2020-02-01 09:36:00
86,Kebayoran Baru,3,106.79999999999995,-6.250000000000003,2020.0,49.7971914299732,2020-02-29 14:24:00
87,Kebayoran Baru,4,106.79999999999995,-6.250000000000003,2020.0,60.31079842057869,2020-03-31 14:24:00
88,Kebayoran Baru,5,106.79999999999995,-6.250000000000003,2020.0,66.31759692510369,2020-04-30 14:24:00
89,Kebayoran Baru,6,106.79999999999995,-6.250000000000003,2020.0,67.83353165396116,2020-05-31 14:24:00
90,Kebayoran Baru,7,106.79999999999995,-6.250000000000003,2020.0,66.684724489009,2020-06-30 14:24:00
91,Kebayoran Baru,8,106.79999999999995,-6.250000000000003,2020.0,63.46352288947789,2020-07-31 14:24:00
92,Kebayoran Baru,9,106.79999999999995,-6.250000000000003,2020.0,61.39601990751223,2020-08-31 14:24:00
93,Kebayoran Baru,10,106.79999999999995,-6.250000000000003,2020.0,60.59168309406205,2020-09-30 14:24:00
94,Kebayoran Baru,11,106.79999999999995,-6.250000000000003,2020.0,52.92462914530131,2020-10-31 14:24:00
95,Kebayoran Baru,12,106.79999999999995,-6.250000000000003,2020.0,43.426909612971954,2020-11-30 14:24:00
96,Kelapa Gading,1,106.89999999999995,-6.150000000000003,2020.0,38.72994839326786,2020-01-01 09:36:00
97,Kelapa Gading,2,106.89999999999995,-6.150000000000003,2020.0,40.57203312868313,2020-02-01 09:36:00
98,Kelapa Gading,3,106.89999999999995,-6.150000000000003,2020.0,46.5937173146358,2020-02-29 14:24:00
99,Kelapa Gading,4,106.89999999999995,-6.150000000000003,2020.0,54.99979121736997,2020-03-31 14:24:00
100,Kelapa Gading,5,106.89999999999995,-6.150000000000003,2020.0,59.51727489161933,2020-04-30 14:24:00
101,Kelapa Gading,6,106.89999999999995,-6.150000000000003,2020.0,60.92431993920506,2020-05-31 14:24:00
102,Kelapa Gading,7,106.89999999999995,-6.150000000000003,2020.0,59.427933315704536,2020-06-30 14:24:00
103,Kelapa Gading,8,106.89999999999995,-6.150000000000003,2020.0,56.9142200248519,2020-07-31 14:24:00
104,Kelapa Gading,9,106.89999999999995,-6.150000000000003,2020.0,55.960305658687545,2020-08-31 14:24:00
105,Kelapa Gading,10,106.89999999999995,-6.150000000000003,2020.0,56.56249901875365,2020-09-30 14:24:00
106,Kelapa Gading,11,106.89999999999995,-6.150000000000003,2020.0,49.74508008359662,2020-10-31 14:24:00
107,Kelapa Gading,12,106.89999999999995,-6.150000000000003,2020.0,41.10627604347877,2020-11-30 14:24:00
108,Kembangan,1,106.74999999999996,-6.200000000000003,2020.0,39.52458250466807,2020-01-01 09:36:00
109,Kembangan,2,106.74999999999996,-6.200000000000003,2020.0,42.29579174008738,2020-02-01 09:36:00
110,Kembangan,3,106.74999999999996,-6.200000000000003,2020.0,47.99206637429083,2020-02-29 14:24:00
111,Kembangan,4,106.74999999999996,-6.200000000000003,2020.0,58.476418338670285,2020-03-31 14:24:00
112,Kembangan,5,106.74999999999996,-6.200000000000003,2020.0,64.48731802777216,2020-04-30 14:24:00
113,Kembangan,6,106.74999999999996,-6.200000000000003,2020.0,66.23000917471646,2020-05-31 14:24:00
114,Kembangan,7,106.74999999999996,-6.200000000000003,2020.0,65.29270912380942,2020-06-30 14:24:00
115,Kembangan,8,106.74999999999996,-6.200000000000003,2020.0,62.36787825741851,2020-07-31 14:24:00
116,Kembangan,9,106.74999999999996,-6.200000000000003,2020.0,60.366569343272616,2020-08-31 14:24:00
117,Kembangan,10,106.74999999999996,-6.200000000000003,2020.0,59.713556685991065,2020-09-30 14:24:00
118,Kembangan,11,106.74999999999996,-6.200000000000003,2020.0,51.69129597248822,2020-10-31 14:24:00
119,Kembangan,12,106.74999999999996,-6.200000000000003,2020.0,41.99295113416139,2020-11-30 14:24:00
120,Kepulauan Seribu Selatan,1,106.49999999999996,-5.800000000000004,2020.0,27.90175309519403,2020-01-01 09:36:00
121,Kepulauan Seribu Selatan,2,106.49999999999996,-5.800000000000004,2020.0,28.71359709407282,2020-02-01 09:36:00
122,Kepulauan Seribu Selatan,3,106.49999999999996,-5.800000000000004,2020.0,31.304523373520716,2020-02-29 14:24:00
123,Kepulauan Seribu Selatan,4,106.49999999999996,-5.800000000000004,2020.0,37.85150455589312,2020-03-31 14:24:00
124,Kepulauan Seribu Selatan,5,106.49999999999996,-5.800000000000004,2020.0,41.04971094894456,2020-04-30 14:24:00
125,Kepulauan Seribu Selatan,6,106.49999999999996,-5.800000000000004,2020.0,43.78409910780573,2020-05-31 14:24:00
126,Kepulauan Seribu Selatan,7,106.49999999999996,-5.800000000000004,2020.0,43.611723903325235,2020-06-30 14:24:00
127,Kepulauan Seribu Selatan,8,106.49999999999996,-5.800000000000004,2020.0,43.61573556247826,2020-07-31 14:24:00
128,Kepulauan Seribu Selatan,9,106.49999999999996,-5.800000000000004,2020.0,43.59859038830886,2020-08-31 14:24:00
129,Kepulauan Seribu Selatan,10,106.49999999999996,-5.800000000000004,2020.0,44.942667116742754,2020-09-30 14:24:00
130,Kepulauan Seribu Selatan,11,106.49999999999996,-5.800000000000004,2020.0,36.65040250400121,2020-10-31 14:24:00
131,Kepulauan Seribu Selatan,12,106.49999999999996,-5.800000000000004,2020.0,28.799659708144997,2020-11-30 14:24:00
132,Koja,1,106.89999999999995,-6.100000000000003,2020.0,37.44284570572627,2020-01-01 09:36:00
133,Koja,2,106.89999999999995,-6.100000000000003,2020.0,39.08179117217988,2020-02-01 09:36:00
134,Koja,3,106.89999999999995,-6.100000000000003,2020.0,44.87115498363894,2020-02-29 14:24:00
135,Koja,4,106.89999999999995,-6.100000000000003,2020.0,52.7915529175976,2020-03-31 14:24:00
136,Koja,5,106.89999999999995,-6.100000000000003,2020.0,56.977192691932466,2020-04-30 14:24:00
137,Koja,6,106.89999999999995,-6.100000000000003,2020.0,58.477223291221094,2020-05-31 14:24:00
138,Koja,7,106.89999999999995,-6.100000000000003,2020.0,57.01824342097103,2020-06-30 14:24:00
139,Koja,8,106.89999999999995,-6.100000000000003,2020.0,54.827360834509605,2020-07-31 14:24:00
140,Koja,9,106.89999999999995,-6.100000000000003,2020.0,54.15148826415452,2020-08-31 14:24:00
141,Koja,10,106.89999999999995,-6.100000000000003,2020.0,55.136236344566875,2020-09-30 14:24:00
142,Koja,11,106.89999999999995,-6.100000000000003,2020.0,48.3343746076062,2020-10-31 14:24:00
143,Koja,12,106.89999999999995,-6.100000000000003,2020.0,39.78912771884776,2020-11-30 14:24:00
144,Makasar,1,106.89999999999995,-6.250000000000003,2020.0,41.3041536961865,2020-01-01 09:36:00
145,Makasar,2,106.89999999999995,-6.250000000000003,2020.0,43.55251699728068,2020-02-01 09:36:00
146,Makasar,3,106.89999999999995,-6.250000000000003,2020.0,50.03884198134789,2020-02-29 14:24:00
147,Makasar,4,106.89999999999995,-6.250000000000003,2020.0,59.41626779026925,2020-03-31 14:24:00
148,Makasar,5,106.89999999999995,-6.250000000000003,2020.0,64.59743913112085,2020-04-30 14:24:00
149,Makasar,6,106.89999999999995,-6.250000000000003,2020.0,65.81851318188221,2020-05-31 14:24:00
150,Makasar,7,106.89999999999995,-6.250000000000003,2020.0,64.24731313181681,2020-06-30 14:24:00
151,Makasar,8,106.89999999999995,-6.250000000000003,2020.0,61.08793846548845,2020-07-31 14:24:00
152,Makasar,9,106.89999999999995,-6.250000000000003,2020.0,59.57794046607215,2020-08-31 14:24:00
153,Makasar,10,106.89999999999995,-6.250000000000003,2020.0,59.415024325493754,2020-09-30 14:24:00
154,Makasar,11,106.89999999999995,-6.250000000000003,2020.0,52.56649106943918,2020-10-31 14:24:00
155,Makasar,12,106.89999999999995,-6.250000000000003,2020.0,43.74057272271676,2020-11-30 14:24:00
156,Pademangan,1,106.84999999999995,-6.150000000000003,2020.0,38.58704162003802,2020-01-01 09:36:00
157,Pademangan,2,106.84999999999995,-6.150000000000003,2020.0,40.65492849036917,2020-02-01 09:36:00
158,Pademangan,3,106.84999999999995,-6.150000000000003,2020.0,46.49840041537347,2020-02-29 14:24:00
159,Pademangan,4,106.84999999999995,-6.150000000000003,2020.0,55.39811842917719,2020-03-31 14:24:00
160,Pademangan,5,106.84999999999995,-6.150000000000003,2020.0,60.27716993154868,2020-04-30 14:24:00
161,Pademangan,6,106.84999999999995,-6.150000000000003,2020.0,61.822539090410636,2020-05-31 14:24:00
162,Pademangan,7,106.84999999999995,-6.150000000000003,2020.0,60.51261826674786,2020-06-30 14:24:00
163,Pademangan,8,106.84999999999995,-6.150000000000003,2020.0,57.97096050249329,2020-07-31 14:24:00
164,Pademangan,9,106.84999999999995,-6.150000000000003,2020.0,56.78289680114873,2020-08-31 14:24:00
165,Pademangan,10,106.84999999999995,-6.150000000000003,2020.0,57.124032962245664,2020-09-30 14:24:00
166,Pademangan,11,106.84999999999995,-6.150000000000003,2020.0,49.92301798741538,2020-10-31 14:24:00
167,Pademangan,12,106.84999999999995,-6.150000000000003,2020.0,40.97612544858478,2020-11-30 14:24:00
168,Palmerah,1,106.79999999999995,-6.200000000000003,2020.0,39.68873869671552,2020-01-01 09:36:00
169,Palmerah,2,106.79999999999995,-6.200000000000003,2020.0,42.217952855120835,2020-02-01 09:36:00
170,Palmerah,3,106.79999999999995,-6.200000000000003,2020.0,48.10013746473866,2020-02-29 14:24:00
171,Palmerah,4,106.79999999999995,-6.200000000000003,2020.0,58.05362206482844,2020-03-31 14:24:00
172,Palmerah,5,106.79999999999995,-6.200000000000003,2020.0,63.677331048951125,2020-04-30 14:24:00
173,Palmerah,6,106.79999999999995,-6.200000000000003,2020.0,65.27714497887499,2020-05-31 14:24:00
174,Palmerah,7,106.79999999999995,-6.200000000000003,2020.0,64.14101381935329,2020-06-30 14:24:00
175,Palmerah,8,106.79999999999995,-6.200000000000003,2020.0,61.24561191001136,2020-07-31 14:24:00
176,Palmerah,9,106.79999999999995,-6.200000000000003,2020.0,59.50075391325616,2020-08-31 14:24:00
177,Palmerah,10,106.79999999999995,-6.200000000000003,2020.0,59.13862502164177,2020-09-30 14:24:00
178,Palmerah,11,106.79999999999995,-6.200000000000003,2020.0,51.512792501521915,2020-10-31 14:24:00
179,Palmerah,12,106.79999999999995,-6.200000000000003,2020.0,42.13644221214465,2020-11-30 14:24:00
180,Pancoran,1,106.84999999999995,-6.250000000000003,2020.0,41.118748094111666,2020-01-01 09:36:00
181,Pancoran,2,106.84999999999995,-6.250000000000003,2020.0,43.62529939442685,2020-02-01 09:36:00
182,Pancoran,3,106.84999999999995,-6.250000000000003,2020.0,49.91801670566055,2020-02-29 14:24:00
183,Pancoran,4,106.84999999999995,-6.250000000000003,2020.0,59.86353310542397,2020-03-31 14:24:00
184,Pancoran,5,106.84999999999995,-6.250000000000003,2020.0,65.45751802811226,2020-04-30 14:24:00
185,Pancoran,6,106.84999999999995,-6.250000000000003,2020.0,66.82602241792169,2020-05-31 14:24:00
186,Pancoran,7,106.84999999999995,-6.250000000000003,2020.0,65.4660188104129,2020-06-30 14:24:00
187,Pancoran,8,106.84999999999995,-6.250000000000003,2020.0,62.27573067748317,2020-07-31 14:24:00
188,Pancoran,9,106.84999999999995,-6.250000000000003,2020.0,60.486980186792195,2020-08-31 14:24:00
189,Pancoran,10,106.84999999999995,-6.250000000000003,2020.0,60.00335370977789,2020-09-30 14:24:00
190,Pancoran,11,106.84999999999995,-6.250000000000003,2020.0,52.74556010737025,2020-10-31 14:24:00
191,Pancoran,12,106.84999999999995,-6.250000000000003,2020.0,43.58374116784436,2020-11-30 14:24:00
192,Penjaringan,1,106.77499999999995,-6.100000000000003,2020.0,37.13870231969427,2020-01-01 09:36:00
193,Penjaringan,2,106.77499999999995,-6.100000000000003,2020.0,39.3016707681917,2020-02-01 09:36:00
194,Penjaringan,3,106.77499999999995,-6.100000000000003,2020.0,44.664748213444376,2020-02-29 14:24:00
195,Penjaringan,4,106.77499999999995,-6.100000000000003,2020.0,53.72619829202557,2020-03-31 14:24:00
196,Penjaringan,5,106.77499999999995,-6.100000000000003,2020.0,58.751700444522406,2020-04-30 14:24:00
197,Penjaringan,6,106.77499999999995,-6.100000000000003,2020.0,60.58615855764085,2020-05-31 14:24:00
198,Penjaringan,7,106.77499999999995,-6.100000000000003,2020.0,59.5624299150429,2020-06-30 14:24:00
199,Penjaringan,8,106.77499999999995,-6.100000000000003,2020.0,57.30539735419448,2020-07-31 14:24:00
200,Penjaringan,9,106.77499999999995,-6.100000000000003,2020.0,56.09990540141537,2020-08-31 14:24:00
201,Penjaringan,10,106.77499999999995,-6.100000000000003,2020.0,56.50657690114963,2020-09-30 14:24:00
202,Penjaringan,11,106.77499999999995,-6.100000000000003,2020.0,48.77780544928092,2020-10-31 14:24:00
203,Penjaringan,12,106.77499999999995,-6.100000000000003,2020.0,39.4971024393339,2020-11-30 14:24:00
204,Pesanggrahan,1,106.74999999999996,-6.250000000000003,2020.0,40.74793688996151,2020-01-01 09:36:00
205,Pesanggrahan,2,106.74999999999996,-6.250000000000003,2020.0,43.770864188718484,2020-02-01 09:36:00
206,Pesanggrahan,3,106.74999999999996,-6.250000000000003,2020.0,49.676366154284985,2020-02-29 14:24:00
207,Pesanggrahan,4,106.74999999999996,-6.250000000000003,2020.0,60.758063735732115,2020-03-31 14:24:00
208,Pesanggrahan,5,106.74999999999996,-6.250000000000003,2020.0,67.17767582209356,2020-04-30 14:24:00
209,Pesanggrahan,6,106.74999999999996,-6.250000000000003,2020.0,68.84104088999905,2020-05-31 14:24:00
210,Pesanggrahan,7,106.74999999999996,-6.250000000000003,2020.0,67.90343016760347,2020-06-30 14:24:00
211,Pesanggrahan,8,106.74999999999996,-6.250000000000003,2020.0,64.65131510147108,2020-07-31 14:24:00
212,Pesanggrahan,9,106.74999999999996,-6.250000000000003,2020.0,62.305059628230836,2020-08-31 14:24:00
213,Pesanggrahan,10,106.74999999999996,-6.250000000000003,2020.0,61.180012478344736,2020-09-30 14:24:00
214,Pesanggrahan,11,106.74999999999996,-6.250000000000003,2020.0,53.1036981832312,2020-10-31 14:24:00
215,Pesanggrahan,12,106.74999999999996,-6.250000000000003,2020.0,43.27007805809883,2020-11-30 14:24:00
216,Pulo Gadung,1,106.89999999999995,-6.200000000000003,2020.0,40.01705108080945,2020-01-01 09:36:00
217,Pulo Gadung,2,106.89999999999995,-6.200000000000003,2020.0,42.06227508518639,2020-02-01 09:36:00
218,Pulo Gadung,3,106.89999999999995,-6.200000000000003,2020.0,48.31627964563266,2020-02-29 14:24:00
219,Pulo Gadung,4,106.89999999999995,-6.200000000000003,2020.0,57.20802951714232,2020-03-31 14:24:00
220,Pulo Gadung,5,106.89999999999995,-6.200000000000003,2020.0,62.0573570913062,2020-04-30 14:24:00
221,Pulo Gadung,6,106.89999999999995,-6.200000000000003,2020.0,63.37141658718904,2020-05-31 14:24:00
222,Pulo Gadung,7,106.89999999999995,-6.200000000000003,2020.0,61.83762321043805,2020-06-30 14:24:00
223,Pulo Gadung,8,106.89999999999995,-6.200000000000003,2020.0,59.0010792151942,2020-07-31 14:24:00
224,Pulo Gadung,9,106.89999999999995,-6.200000000000003,2020.0,57.76912305322056,2020-08-31 14:24:00
225,Pulo Gadung,10,106.89999999999995,-6.200000000000003,2020.0,57.98876169294043,2020-09-30 14:24:00
226,Pulo Gadung,11,106.89999999999995,-6.200000000000003,2020.0,51.15578555958704,2020-10-31 14:24:00
227,Pulo Gadung,12,106.89999999999995,-6.200000000000003,2020.0,42.42342436810979,2020-11-30 14:24:00
228,Senen,1,106.84999999999995,-6.200000000000003,2020.0,39.852894888762485,2020-01-01 09:36:00
229,Senen,2,106.84999999999995,-6.200000000000003,2020.0,42.14011397015362,2020-02-01 09:36:00
230,Senen,3,106.84999999999995,-6.200000000000003,2020.0,48.208208555185664,2020-02-29 14:24:00
231,Senen,4,106.84999999999995,-6.200000000000003,2020.0,57.630825790985384,2020-03-31 14:24:00
232,Senen,5,106.84999999999995,-6.200000000000003,2020.0,62.86734407012866,2020-04-30 14:24:00
233,Senen,6,106.84999999999995,-6.200000000000003,2020.0,64.32428078303201,2020-05-31 14:24:00
234,Senen,7,106.84999999999995,-6.200000000000003,2020.0,62.98931851489567,2020-06-30 14:24:00
235,Senen,8,106.84999999999995,-6.200000000000003,2020.0,60.12334556260278,2020-07-31 14:24:00
236,Senen,9,106.84999999999995,-6.200000000000003,2020.0,58.63493848323835,2020-08-31 14:24:00
237,Senen,10,106.84999999999995,-6.200000000000003,2020.0,58.56369335729111,2020-09-30 14:24:00
238,Senen,11,106.84999999999995,-6.200000000000003,2020.0,51.33428903055447,2020-10-31 14:24:00
239,Senen,12,106.84999999999995,-6.200000000000003,2020.0,42.27993329012722,2020-11-30 14:24:00
240,Tambora,1,106.79999999999995,-6.150000000000003,2020.0,38.44413484680818,2020-01-01 09:36:00
241,Tambora,2,106.79999999999995,-6.150000000000003,2020.0,40.73782385205521,2020-02-01 09:36:00
242,Tambora,3,106.79999999999995,-6.150000000000003,2020.0,46.403083516111124,2020-02-29 14:24:00
243,Tambora,4,106.79999999999995,-6.150000000000003,2020.0,55.79644564098443,2020-03-31 14:24:00
244,Tambora,5,106.79999999999995,-6.150000000000003,2020.0,61.037064971478024,2020-04-30 14:24:00
245,Tambora,6,106.79999999999995,-6.150000000000003,2020.0,62.7207582416162,2020-05-31 14:24:00
246,Tambora,7,106.79999999999995,-6.150000000000003,2020.0,61.59730321779118,2020-06-30 14:24:00
247,Tambora,8,106.79999999999995,-6.150000000000003,2020.0,59.02770098013468,2020-07-31 14:24:00
248,Tambora,9,106.79999999999995,-6.150000000000003,2020.0,57.60548794360992,2020-08-31 14:24:00
249,Tambora,10,106.79999999999995,-6.150000000000003,2020.0,57.68556690573767,2020-09-30 14:24:00
250,Tambora,11,106.79999999999995,-6.150000000000003,2020.0,50.10095589123415,2020-10-31 14:24:00
251,Tambora,12,106.79999999999995,-6.150000000000003,2020.0,40.84597485369079,2020-11-30 14:24:00
