,KABKOT,month,year,longitude,latitude,pm2p5,time,RH,t2m,tp,ispa,so2
0,JAKARTA BARAT,1,2018,106.74999999999996,-6.158333333333336,32.9903469339916,2018-01-01,81.91416015625,27.059569905598977,7.256567077711253,35036,63.57745799296609
1,JAKARTA BARAT,2,2018,106.74999999999996,-6.158333333333336,39.14552057220812,2018-02-01,85.60763346354155,26.742241007487035,9.96540218591666,1484,69.89625058676097
2,JAKARTA BARAT,3,2018,106.74999999999996,-6.158333333333336,44.44306457271591,2018-03-01,83.61339619954417,27.245900878906298,7.343809191758339,1842,88.28705103922816
3,JAKARTA BARAT,4,2018,106.74999999999996,-6.158333333333336,61.21402409162463,2018-04-01,83.66941630045575,27.65983866373702,6.208610503623864,2402,106.55995726107682
4,JAKARTA BARAT,5,2018,106.74999999999996,-6.158333333333336,68.22975241189208,2018-05-01,80.34615885416666,28.083251342773465,2.8957998317977047,1127,118.13367132807434
5,JAKARTA BARAT,6,2018,106.74999999999996,-6.158333333333336,69.65852060897909,2018-06-01,79.28447265624986,27.91437723795577,2.969004375239229,1414,115.97892626791764
6,JAKARTA BARAT,7,2018,106.74999999999996,-6.158333333333336,70.59047564360489,2018-07-01,71.59750162760403,27.75563374837244,0.4118715288738676,1134,120.37928327972364
7,JAKARTA BARAT,8,2018,106.74999999999996,-6.158333333333336,58.169737936116455,2018-08-01,69.81239420572886,27.94079589843756,0.5435300618410409,1478,97.5393657215962
8,JAKARTA BARAT,9,2018,106.74999999999996,-6.158333333333336,60.512664184189305,2018-09-01,68.86245422363245,28.23247294108079,1.2984598800540257,1270,95.488475316399
9,JAKARTA BARAT,10,2018,106.74999999999996,-6.158333333333336,60.23679925131674,2018-10-01,72.79044799804666,28.67855997721359,2.087086786826477,1052,87.41862501950129
10,JAKARTA BARAT,11,2018,106.74999999999996,-6.158333333333336,58.3013135477565,2018-11-01,81.83207906087229,27.742085978190147,7.533491955449205,885,91.67400779214516
11,JAKARTA BARAT,12,2018,106.74999999999996,-6.158333333333336,41.8206946983796,2018-12-01,80.8577779134114,27.643994954427125,5.545330742995064,1931,76.69276132932778
12,JAKARTA PUSAT,1,2018,106.84999999999997,-6.200000000000003,34.55788299078181,2018-01-01,81.77712402343761,26.999471435546862,7.3935982584953,22406,66.73464212709015
13,JAKARTA PUSAT,2,2018,106.84999999999997,-6.200000000000003,40.62722597453212,2018-02-01,85.84272460937484,26.64286743164064,10.25203958153702,1930,72.35914107640286
14,JAKARTA PUSAT,3,2018,106.84999999999997,-6.200000000000003,46.57348150990012,2018-03-01,83.77357177734383,27.16128906249997,8.209702596068016,1930,91.41628033445998
15,JAKARTA PUSAT,4,2018,106.84999999999997,-6.200000000000003,62.30025698291405,2018-04-01,83.59251098632824,27.60523193359376,6.381156109273337,3282,108.14081411704768
16,JAKARTA PUSAT,5,2018,106.84999999999997,-6.200000000000003,69.28052409686458,2018-05-01,80.21781616210916,27.999857177734384,2.745189182460324,1982,120.1971047073894
17,JAKARTA PUSAT,6,2018,106.84999999999997,-6.200000000000003,70.30925235795978,2018-06-01,79.39576416015598,27.811636962890645,2.7928175032139007,2568,117.54205683457307
18,JAKARTA PUSAT,7,2018,106.84999999999997,-6.200000000000003,70.71854079517603,2018-07-01,71.87464599609312,27.58078491210944,0.3705828264355804,1747,121.21812332400644
19,JAKARTA PUSAT,8,2018,106.84999999999997,-6.200000000000003,58.37065423008976,2018-08-01,70.43990478515582,27.757995605468807,0.5167883262038236,996,98.00943229863884
20,JAKARTA PUSAT,9,2018,106.84999999999997,-6.200000000000003,60.8912565643521,2018-09-01,69.13188476562426,28.09042236328133,1.3100055232644094,2337,96.38689497689468
21,JAKARTA PUSAT,10,2018,106.84999999999997,-6.200000000000003,60.95165146528405,2018-10-01,73.1739685058588,28.55349975585944,2.223944813013017,1934,88.41629576223352
22,JAKARTA PUSAT,11,2018,106.84999999999997,-6.200000000000003,59.5638276005659,2018-11-01,82.10829467773436,27.657792968750016,8.433230258524073,1897,93.55952529712071
23,JAKARTA PUSAT,12,2018,106.84999999999997,-6.200000000000003,43.4625298062485,2018-12-01,80.86126708984379,27.604218749999973,5.602146238088591,1968,79.20391585702976
24,JAKARTA SELATAN,1,2018,106.8083333333333,-6.283333333333336,34.8979248466584,2018-01-01,82.01547241210947,26.70251668294269,7.724275315801306,37528,69.59266816631919
25,JAKARTA SELATAN,2,2018,106.8083333333333,-6.283333333333336,41.93688245680659,2018-02-01,86.04963684082021,26.391271972656263,10.031364578753534,4655,76.98403383226044
26,JAKARTA SELATAN,3,2018,106.8083333333333,-6.283333333333336,48.28605945947635,2018-03-01,83.94305928548168,26.89417724609375,8.494809766610134,3851,96.64486620619716
27,JAKARTA SELATAN,4,2018,106.8083333333333,-6.283333333333336,66.37405184485488,2018-04-01,83.81354777018235,27.33210144042968,6.593064653376684,5088,117.06301847485663
28,JAKARTA SELATAN,5,2018,106.8083333333333,-6.283333333333336,73.86386411154355,2018-05-01,80.17424011230476,27.72099914550781,2.751662116497801,4087,130.03991982257324
29,JAKARTA SELATAN,6,2018,106.8083333333333,-6.283333333333336,74.50232950567766,2018-06-01,79.21704610188796,27.55964050292969,2.800656637797776,3083,126.84539051097607
30,JAKARTA SELATAN,7,2018,106.8083333333333,-6.283333333333336,74.64446264797057,2018-07-01,70.85765075683554,27.39687093098964,0.4522854772707029,3043,129.89281703708988
31,JAKARTA SELATAN,8,2018,106.8083333333333,-6.283333333333336,60.73135197946991,2018-08-01,69.46562194824168,27.6080637613933,0.6165339611470858,2341,104.42627638253268
32,JAKARTA SELATAN,9,2018,106.8083333333333,-6.283333333333336,63.18135163077298,2018-09-01,68.33463541666617,27.88484191894537,1.6083645013471652,3303,101.64420828632711
33,JAKARTA SELATAN,10,2018,106.8083333333333,-6.283333333333336,62.742290170744106,2018-10-01,72.98998514811173,28.315149943033884,2.73478425418336,2841,93.3724853613437
34,JAKARTA SELATAN,11,2018,106.8083333333333,-6.283333333333336,61.56208265939446,2018-11-01,82.4014333089192,27.389500935872395,9.326378380258612,3339,98.8610215683492
35,JAKARTA SELATAN,12,2018,106.8083333333333,-6.283333333333336,44.5944151679827,2018-12-01,81.02153015136712,27.34357706705728,5.998232463995623,2918,83.24436966727312
36,JAKARTA TIMUR,1,2018,106.90999999999995,-6.2600000000000025,35.63293074693113,2018-01-01,81.97994262695318,26.768200439453107,7.734732776880238,40245,68.84024193539639
37,JAKARTA TIMUR,2,2018,106.90999999999995,-6.2600000000000025,41.73317215716553,2018-02-01,86.19705200195301,26.40752929687501,10.535441070794842,4317,74.18135035018574
38,JAKARTA TIMUR,3,2018,106.90999999999995,-6.2600000000000025,48.05865415254573,2018-03-01,84.0645959472655,26.93895654296876,9.216191381215626,5103,93.48866622592274
39,JAKARTA TIMUR,4,2018,106.90999999999995,-6.2600000000000025,63.39686696084931,2018-04-01,83.70105957031258,27.40525732421873,6.761695519089608,5767,109.92725498517112
40,JAKARTA TIMUR,5,2018,106.90999999999995,-6.2600000000000025,70.39173479720876,2018-05-01,80.17780029296866,27.77840795898437,2.72900873422626,5811,122.65105424216476
41,JAKARTA TIMUR,6,2018,106.90999999999995,-6.2600000000000025,70.92453046908663,2018-06-01,79.66820312499976,27.565483154296896,2.801564387977146,4358,119.45760889220507
42,JAKARTA TIMUR,7,2018,106.90999999999995,-6.2600000000000025,70.7484531735281,2018-07-01,72.42914794921808,27.26264648437509,0.4172210097313103,3026,122.16915156786054
43,JAKARTA TIMUR,8,2018,106.90999999999995,-6.2600000000000025,58.21087632984597,2018-08-01,71.12969238281181,27.439567138671965,0.6065815985202845,3650,98.28114392097828
44,JAKARTA TIMUR,9,2018,106.90999999999995,-6.2600000000000025,60.77084006669006,2018-09-01,69.8134875488275,27.770170166015703,1.574233219027528,3798,96.48872824806128
45,JAKARTA TIMUR,10,2018,106.90999999999995,-6.2600000000000025,60.94763335233053,2018-10-01,73.89265380859331,28.258418701171912,2.798403821885536,3826,88.66387864382526
46,JAKARTA TIMUR,11,2018,106.90999999999995,-6.2600000000000025,59.93669367480445,2018-11-01,82.56404052734365,27.42225854492188,9.915548935532184,4778,94.53257882490922
47,JAKARTA TIMUR,12,2018,106.90999999999995,-6.2600000000000025,44.33112192447897,2018-12-01,81.08244018554683,27.404537841796856,5.999778471887085,3826,80.71123470042419
48,JAKARTA UTARA,1,2018,106.89166666666664,-6.125000000000004,33.76188105974584,2018-01-01,81.90591837565104,27.12807352701821,7.232007815813008,26403,62.54307274686298
49,JAKARTA UTARA,2,2018,106.89166666666664,-6.125000000000004,38.77821572098285,2018-02-01,85.72419942220057,26.738907267252603,10.76956196998533,6953,66.42338205989877
50,JAKARTA UTARA,3,2018,106.89166666666664,-6.125000000000004,44.14379841814283,2018-03-01,83.61494649251303,27.29235392252603,7.927974040309309,8457,84.55406425883706
51,JAKARTA UTARA,4,2018,106.89166666666664,-6.125000000000004,57.53768066441109,2018-04-01,83.49428507486992,27.73052286783852,6.390615024914268,8403,97.86194558402497
52,JAKARTA UTARA,5,2018,106.89166666666664,-6.125000000000004,64.0215908968393,2018-05-01,80.52937520345044,28.127111409505204,2.924291081726558,9130,109.05017026918456
53,JAKARTA UTARA,6,2018,106.89166666666664,-6.125000000000004,65.33710828864955,2018-06-01,79.96092936197897,27.90224365234376,2.912306313713446,8576,106.93701733822552
54,JAKARTA UTARA,7,2018,106.89166666666664,-6.125000000000004,65.91923478577938,2018-07-01,73.58475952148368,27.582918090820385,0.352437527229408,7746,110.94418730582473
55,JAKARTA UTARA,8,2018,106.89166666666664,-6.125000000000004,55.10416899470525,2018-08-01,72.07616577148357,27.706906127929773,0.5183648690581372,9020,89.97620478931886
56,JAKARTA UTARA,9,2018,106.89166666666664,-6.125000000000004,57.55877705719186,2018-09-01,70.82703959147064,28.07819803873704,1.2231129718323743,8772,89.12273661218991
57,JAKARTA UTARA,10,2018,106.89166666666664,-6.125000000000004,58.06437695691657,2018-10-01,74.2073852539058,28.56385742187504,2.104285787790988,9509,81.53540667404229
58,JAKARTA UTARA,11,2018,106.89166666666664,-6.125000000000004,56.46708364300495,2018-11-01,81.99826354980468,27.7613818359375,7.854611122359607,10598,86.50133612641268
59,JAKARTA UTARA,12,2018,106.89166666666664,-6.125000000000004,41.5361749627073,2018-12-01,80.90794372558595,27.704403889973936,5.350711091111136,9376,73.68949814321283
60,JAKARTA BARAT,1,2019,106.74999999999996,-6.158333333333336,39.81925331587677,2019-01-01,83.68302205403643,27.29481953938806,7.881096194808621,1688,73.50080510188145
61,JAKARTA BARAT,2,2019,106.74999999999996,-6.158333333333336,46.25484828836395,2019-02-01,84.65773010253902,27.398811035156296,8.907423724109927,2185,75.95596656236741
62,JAKARTA BARAT,3,2019,106.74999999999996,-6.158333333333336,45.53866398933766,2019-03-01,83.80189717610678,27.355988972981795,8.941612541675381,2423,92.68811420467846
63,JAKARTA BARAT,4,2019,106.74999999999996,-6.158333333333336,55.69224475760499,2019-04-01,83.95999857584643,27.85996073404951,8.844006024300905,2188,107.32422735770768
64,JAKARTA BARAT,5,2019,106.74999999999996,-6.158333333333336,62.19458659294393,2019-05-01,81.01414286295575,28.12758138020836,2.699439637362993,1660,121.6677277453117
65,JAKARTA BARAT,6,2019,106.74999999999996,-6.158333333333336,65.69465882103998,2019-06-01,74.71313374837233,28.23869038899743,0.9417491964996336,846,121.7786073941228
66,JAKARTA BARAT,7,2019,106.74999999999996,-6.158333333333336,55.3676403658445,2019-07-01,71.21834106445282,27.79681803385424,0.7421710466345385,1019,110.02685099588685
67,JAKARTA BARAT,8,2019,106.74999999999996,-6.158333333333336,55.06880032868376,2019-08-01,70.11067097981751,27.697650960286484,0.6964313238859628,1425,96.35798538726732
68,JAKARTA BARAT,9,2019,106.74999999999996,-6.158333333333336,54.26724310463203,2019-09-01,69.30343729654918,28.08570007324224,0.3372970720132411,2718,93.27681217345253
69,JAKARTA BARAT,10,2019,106.74999999999996,-6.158333333333336,61.49222516516056,2019-10-01,69.09746704101518,28.822052408854223,1.1383194103837275,2379,91.7606828838866
70,JAKARTA BARAT,11,2019,106.74999999999996,-6.158333333333336,54.83955468029294,2019-11-01,74.38977661132743,28.60351399739589,2.78810678049917,1561,87.0142835837104
71,JAKARTA BARAT,12,2019,106.74999999999996,-6.158333333333336,49.72530590446246,2019-12-01,82.37423299153653,27.599281005859392,10.483941963563485,2928,83.85521512811313
72,JAKARTA PUSAT,1,2019,106.84999999999997,-6.200000000000003,41.412656509957415,2019-01-01,83.8856933593749,27.20369628906252,8.050773367285606,2869,76.23345081917496
73,JAKARTA PUSAT,2,2019,106.84999999999997,-6.200000000000003,47.51715420544216,2019-02-01,84.73095703125013,27.33481933593748,9.499291814863458,3271,77.8868009439544
74,JAKARTA PUSAT,3,2019,106.84999999999997,-6.200000000000003,47.47317819446078,2019-03-01,83.94481201171885,27.263217773437475,9.537777341901952,5530,95.83559972702804
75,JAKARTA PUSAT,4,2019,106.84999999999997,-6.200000000000003,57.30045086712282,2019-04-01,84.12138671874999,27.778266601562507,9.9525062739845,4112,109.81165792204884
76,JAKARTA PUSAT,5,2019,106.84999999999997,-6.200000000000003,63.12791850149425,2019-05-01,80.8370483398437,28.074031982421843,2.7367127686738733,2830,123.64214479999455
77,JAKARTA PUSAT,6,2019,106.84999999999997,-6.200000000000003,66.01288190448085,2019-06-01,74.90488281249952,28.100249023437527,0.8788255974650695,1830,122.89134764020372
78,JAKARTA PUSAT,7,2019,106.84999999999997,-6.200000000000003,55.68971037206542,2019-07-01,71.41096191406206,27.633392333984432,0.7050214707851631,1830,111.1353406039727
79,JAKARTA PUSAT,8,2019,106.84999999999997,-6.200000000000003,55.32339212521807,2019-08-01,69.97391357421861,27.5916638183594,0.6351368129254044,2536,96.88215750885816
80,JAKARTA PUSAT,9,2019,106.84999999999997,-6.200000000000003,54.68069891397517,2019-09-01,69.07149658203109,27.98755737304691,0.2866576984524916,3048,94.11332392517326
81,JAKARTA PUSAT,10,2019,106.84999999999997,-6.200000000000003,60.90423284810322,2019-10-01,69.3523010253898,28.72562622070319,1.3285711780189875,2655,92.53721260827716
82,JAKARTA PUSAT,11,2019,106.84999999999997,-6.200000000000003,55.12840842196014,2019-11-01,75.7246948242178,28.390573730468816,3.268009833991256,2526,89.0111496631847
83,JAKARTA PUSAT,12,2019,106.84999999999997,-6.200000000000003,51.11516707974828,2019-12-01,82.81606445312491,27.477592773437493,10.8810789883137,2225,86.28383130495018
84,JAKARTA SELATAN,1,2019,106.8083333333333,-6.283333333333336,43.010489846216586,2019-01-01,84.29902140299475,26.92278747558595,8.062062226235756,35626,81.17291608095798
85,JAKARTA SELATAN,2,2019,106.8083333333333,-6.283333333333336,50.278382366129016,2019-02-01,84.99999491373696,27.10713602701824,10.103604694207307,56465,83.53934675010757
86,JAKARTA SELATAN,3,2019,106.8083333333333,-6.283333333333336,49.422489515708186,2019-03-01,84.11181640624979,26.9744842529297,9.411540379126544,43211,101.66192125966133
87,JAKARTA SELATAN,4,2019,106.8083333333333,-6.283333333333336,60.268036428112914,2019-04-01,84.35215759277341,27.528972371419275,10.21841115628641,35486,117.6663852773521
88,JAKARTA SELATAN,5,2019,106.8083333333333,-6.283333333333336,66.79566091843392,2019-05-01,80.99267069498708,27.7987823486328,2.9201918902496424,29867,132.52547327955355
89,JAKARTA SELATAN,6,2019,106.8083333333333,-6.283333333333336,69.84928064588235,2019-06-01,74.69914245605456,27.818139648437512,1.0341040169199789,26099,132.3346489431229
90,JAKARTA SELATAN,7,2019,106.8083333333333,-6.283333333333336,58.79609640392553,2019-07-01,70.55372111002583,27.44368794759117,0.7819574636717915,29074,119.4265243157743
91,JAKARTA SELATAN,8,2019,106.8083333333333,-6.283333333333336,57.62350857215456,2019-08-01,69.09007263183587,27.40835774739585,0.8516324994465495,30594,103.2789549036113
92,JAKARTA SELATAN,9,2019,106.8083333333333,-6.283333333333336,56.868045224102765,2019-09-01,68.11966451009108,27.82710469563803,0.4274477250874398,29516,100.09448312809565
93,JAKARTA SELATAN,10,2019,106.8083333333333,-6.283333333333336,61.81777339896362,2019-10-01,68.55995686848928,28.50381876627605,1.6331093696256211,27220,97.35196334469384
94,JAKARTA SELATAN,11,2019,106.8083333333333,-6.283333333333336,55.61786892766602,2019-11-01,75.09509277343678,28.14466857910163,3.453464154153826,24329,92.93228233497912
95,JAKARTA SELATAN,12,2019,106.8083333333333,-6.283333333333336,53.43417192419755,2019-12-01,83.3117370605468,27.1614267985026,11.796619494756117,30175,92.02037570384648
96,JAKARTA TIMUR,1,2019,106.90999999999995,-6.2600000000000025,42.67791254145919,2019-01-01,84.25601318359384,26.970911376953108,8.35430586338029,44990,78.44709828525322
97,JAKARTA TIMUR,2,2019,106.90999999999995,-6.2600000000000025,48.55931058974319,2019-02-01,84.95882446289063,27.137468994140622,10.5179660432038,56817,79.34109209538697
98,JAKARTA TIMUR,3,2019,106.90999999999995,-6.2600000000000025,48.91954023615117,2019-03-01,84.27899047851554,27.024175048828123,10.106060385703676,53780,98.10849714464688
99,JAKARTA TIMUR,4,2019,106.90999999999995,-6.2600000000000025,58.46117941151431,2019-04-01,84.46510498046871,27.56515673828125,10.988985352217677,37461,111.80699101123972
100,JAKARTA TIMUR,5,2019,106.90999999999995,-6.2600000000000025,63.861789278974925,2019-05-01,80.85066040039084,27.88044702148433,2.9556597471236925,149379,125.51687800127816
101,JAKARTA TIMUR,6,2019,106.90999999999995,-6.2600000000000025,66.30801761057742,2019-06-01,75.16810424804665,27.823635986328146,0.9486215487122942,24453,124.31789652661784
102,JAKARTA TIMUR,7,2019,106.90999999999995,-6.2600000000000025,55.95911750333577,2019-07-01,71.43036376953086,27.36818750000008,0.7247739955783159,36772,112.43431709969109
103,JAKARTA TIMUR,8,2019,106.90999999999995,-6.2600000000000025,55.29040599938728,2019-08-01,69.84541381835912,27.35800292968753,0.667664632201277,41803,97.25134972407534
104,JAKARTA TIMUR,9,2019,106.90999999999995,-6.2600000000000025,54.71760523042254,2019-09-01,68.73131225585922,27.78445458984378,0.3685611411929441,39595,94.57580040905556
105,JAKARTA TIMUR,10,2019,106.90999999999995,-6.2600000000000025,60.07196956048311,2019-10-01,69.73634643554635,28.46504809570315,1.6963020339607624,36256,92.54343957752847
106,JAKARTA TIMUR,11,2019,106.90999999999995,-6.2600000000000025,54.85180279111555,2019-11-01,76.89059692382718,28.032628173828208,4.030535303055929,36946,89.81632416933786
107,JAKARTA TIMUR,12,2019,106.90999999999995,-6.2600000000000025,52.11904008225128,2019-12-01,83.44163330078113,27.20345385742187,11.552197501063372,39260,88.06024229896896
108,JAKARTA UTARA,1,2019,106.89166666666664,-6.125000000000004,39.31280888578057,2019-01-01,83.71051228841135,27.325972086588543,8.115672332545055,30302,70.11742852661166
109,JAKARTA UTARA,2,2019,106.89166666666664,-6.125000000000004,44.140258938323086,2019-02-01,84.46781412760426,27.414910685221344,9.045880275467924,38082,70.88393050111638
110,JAKARTA UTARA,3,2019,106.89166666666664,-6.125000000000004,44.87986077192675,2019-03-01,83.83976542154959,27.41507934570309,9.55303218836564,37218,88.43978848680838
111,JAKARTA UTARA,4,2019,106.89166666666664,-6.125000000000004,53.53799095312729,2019-04-01,83.94344380696609,27.89082763671875,9.531922706712932,29455,100.34984955245456
112,JAKARTA UTARA,5,2019,106.89166666666664,-6.125000000000004,58.66493769188648,2019-05-01,80.85502827962235,28.209719238281224,2.6672851853072648,25449,113.12672405675686
113,JAKARTA UTARA,6,2019,106.89166666666664,-6.125000000000004,61.4095229363929,2019-06-01,75.75523478190064,28.191311442057327,0.8370020737250954,19297,111.97209987319488
114,JAKARTA UTARA,7,2019,106.89166666666664,-6.125000000000004,51.8807987168509,2019-07-01,72.87189432779893,27.6488881429037,0.6669229269027959,23121,101.38112218936142
115,JAKARTA UTARA,8,2019,106.89166666666664,-6.125000000000004,52.1896725796336,2019-08-01,71.68311157226518,27.566807250976627,0.5215521218876537,26521,88.86183603133703
116,JAKARTA UTARA,9,2019,106.89166666666664,-6.125000000000004,51.602708370051005,2019-09-01,70.9428141276038,27.936733398437543,0.2875386985639909,27496,86.41979331535168
117,JAKARTA UTARA,10,2019,106.89166666666664,-6.125000000000004,59.1936880632745,2019-10-01,71.24939575195256,28.680398152669323,1.1505047231912249,29526,85.70827345027078
118,JAKARTA UTARA,11,2019,106.89166666666664,-6.125000000000004,53.87889803050944,2019-11-01,76.65361429850184,28.45773783365891,3.214779812842432,27389,83.16371701635568
119,JAKARTA UTARA,12,2019,106.89166666666664,-6.125000000000004,48.06840312257262,2019-12-01,82.43336385091139,27.63428019205729,10.058319568634076,31251,79.02215213309644
120,JAKARTA BARAT,1,2020,106.74999999999996,-6.158333333333336,39.20152927605587,2020-01-01,85.89500630696614,27.189461466471386,14.475729682792847,30245,75.2853756112827
121,JAKARTA BARAT,2,2020,106.74999999999996,-6.158333333333336,38.27991187637577,2020-02-01,86.1364217122395,27.07735453287765,13.69126349687543,33209,69.02909745096015
122,JAKARTA BARAT,3,2020,106.74999999999996,-6.158333333333336,46.58930561735639,2020-03-01,84.38978373209632,27.503462524414108,11.113327058653192,31334,91.86351256113828
123,JAKARTA BARAT,4,2020,106.74999999999996,-6.158333333333336,50.98097483625765,2020-04-01,84.41822509765625,27.74862141927088,7.677212382356436,12593,107.26338834994029
124,JAKARTA BARAT,5,2020,106.74999999999996,-6.158333333333336,55.66893495906938,2020-05-01,83.59945475260417,27.996995239257853,5.889278029402071,7176,120.65591727369691
125,JAKARTA BARAT,6,2020,106.74999999999996,-6.158333333333336,59.31703106969948,2020-06-01,81.03355712890628,27.838000488281285,2.050814616183473,8235,117.40165610958896
126,JAKARTA BARAT,7,2020,106.74999999999996,-6.158333333333336,61.03202390879893,2020-07-01,77.49566752115882,27.559046630859388,1.6562249821921782,7186,123.68288403027316
127,JAKARTA BARAT,8,2020,106.74999999999996,-6.158333333333336,57.81892100900351,2020-08-01,74.8413350423176,27.963108317057305,1.584933598836356,7620,109.3092606671978
128,JAKARTA BARAT,9,2020,106.74999999999996,-6.158333333333336,54.83256731232527,2020-09-01,74.38914794921871,28.158529663085943,1.9451159176727912,8463,103.73900376715736
129,JAKARTA BARAT,10,2020,106.74999999999996,-6.158333333333336,57.304864392469646,2020-10-01,77.8150136311849,27.87962931315106,6.048352299258242,7417,101.41904027737628
130,JAKARTA BARAT,11,2020,106.74999999999996,-6.158333333333336,49.37169645163248,2020-11-01,81.09503479003895,27.72835917154951,4.9232592123249255,9439,93.93872670739114
131,JAKARTA BARAT,12,2020,106.74999999999996,-6.158333333333336,30.06870850912783,2020-12-01,83.04466654459645,26.942380981445325,9.082674675931528,11080,66.66677635174916
132,JAKARTA PUSAT,1,2020,106.84999999999997,-6.200000000000003,40.53318801193021,2020-01-01,86.0410644531251,27.104393310546868,15.40950819849924,27982,77.96997325340837
133,JAKARTA PUSAT,2,2020,106.84999999999997,-6.200000000000003,39.45407074231398,2020-02-01,86.44782714843727,26.959560546875025,14.579104036092373,28165,71.04565102373893
134,JAKARTA PUSAT,3,2020,106.84999999999997,-6.200000000000003,48.19747786655195,2020-03-01,84.51853637695305,27.42665527343752,10.993788577616272,30524,94.71558141977368
135,JAKARTA PUSAT,4,2020,106.84999999999997,-6.200000000000003,52.43751689458093,2020-04-01,84.51002807617216,27.681580810546848,7.813130728900386,9251,110.11991424835036
136,JAKARTA PUSAT,5,2020,106.84999999999997,-6.200000000000003,56.94716226874716,2020-05-01,83.64716796875003,27.908977050781232,6.05992265045625,4126,123.21144407963178
137,JAKARTA PUSAT,6,2020,106.84999999999997,-6.200000000000003,60.173134267909326,2020-06-01,80.90009765624986,27.762005615234383,1.930142045021072,5291,119.42390271559358
138,JAKARTA PUSAT,7,2020,106.84999999999997,-6.200000000000003,61.47864108167415,2020-07-01,77.46544799804667,27.456694335937527,1.5308443456888596,4588,125.37349110211252
139,JAKARTA PUSAT,8,2020,106.84999999999997,-6.200000000000003,58.03431146015833,2020-08-01,74.91954956054657,27.846728515625045,1.520049981773,4410,110.11139054441604
140,JAKARTA PUSAT,9,2020,106.84999999999997,-6.200000000000003,55.11527509346194,2020-09-01,74.42985229492166,28.06586914062501,1.9501545652747367,3158,104.71764834700284
141,JAKARTA PUSAT,10,2020,106.84999999999997,-6.200000000000003,57.814672646354666,2020-10-01,78.27996215820264,27.760706787109427,6.510780863463895,3774,102.5518313325
142,JAKARTA PUSAT,11,2020,106.84999999999997,-6.200000000000003,50.52768560887037,2020-11-01,81.41886596679682,27.62507202148436,5.744253322481779,4382,96.03610532836542
143,JAKARTA PUSAT,12,2020,106.84999999999997,-6.200000000000003,31.601573763732056,2020-12-01,83.00504150390623,26.883378906250016,9.32534016668792,3940,70.0270445317249
144,JAKARTA SELATAN,1,2020,106.8083333333333,-6.283333333333336,42.21472247076552,2020-01-01,86.42279052734371,26.82615865071615,15.172972343861574,32716,83.32883055629675
145,JAKARTA SELATAN,2,2020,106.8083333333333,-6.283333333333336,41.41027711845884,2020-02-01,86.90752665201813,26.659938557942723,14.389887824654169,33735,76.26642316130055
146,JAKARTA SELATAN,3,2020,106.8083333333333,-6.283333333333336,50.405126906917324,2020-03-01,84.84382120768231,27.14338887532552,11.565384734422002,36113,101.1248040484599
147,JAKARTA SELATAN,4,2020,106.8083333333333,-6.283333333333336,55.20834781928383,2020-04-01,84.89725748697914,27.4026611328125,8.274471449355275,15007,118.3143939001132
148,JAKARTA SELATAN,5,2020,106.8083333333333,-6.283333333333336,60.42035108776352,2020-05-01,83.9520111083984,27.614613850911457,6.054043273130912,8326,132.53259573664664
149,JAKARTA SELATAN,6,2020,106.8083333333333,-6.283333333333336,63.97635788049397,2020-06-01,81.2392832438153,27.44994099934894,1.9616842269897805,10438,128.82121321903784
